     368      18   7 -0.2660  17.4504101182  39.7286933572   6.3643453326  # o3e
     369      18   4 -0.1268  17.2881888481  43.1137062841   2.3896280900  # cp
     370      18   6  0.1268  18.2511612863  42.6636258611   2.2347746124  # hc
     371      18   4 -0.1268  16.9691859595  44.3163282470   1.9191486807  # cp
     372      18   6  0.1268  17.7508838646  44.9579563600   1.4927725680  # hc
     373      18   4 -0.1268  15.6630576365  44.8086841328   1.8974301742  # cp
     374      18   6  0.1268  15.3570158647  45.6390627740   1.3014274287  # hc
     375      18   4 -0.1268  14.6592259996  44.0676186929   2.5305813885  # cp
     376      18   6  0.1268  13.5482629742  44.3555685707   2.4765783095  # hc
     377      18   4 -0.1268  15.0401392945  42.9189093902   3.2383562985  # cp
     378      18   6  0.1268  14.2677565279  42.4637088343   3.8908292432  # hc
     379      19   4  0.0265   6.8179701817  11.7719376284  38.4116619911  # cp
     380      19   8 -0.1595   5.8301644187  11.5578596090  39.3556062262  # oc
     381      19   1  0.0270   5.8483566241  12.0995635863  40.6713821363  # c
     382      19   6  0.0530   4.8795981587  12.6508623878  40.7275884083  # hc
     383      19   6  0.0530   6.6837352226  12.7737287815  40.8212422259  # hc
     384      19   3  0.0800   5.9929814998  11.1092994926  41.8602808164  # c3h
     385      19   6  0.0530   5.7645126859  11.7959718211  42.6704712575  # hc
     386      19   1  0.0270   5.3490821076   9.7187802039  41.5334931840  # c
     387      19   6  0.0530   5.8268991980   8.7290762723  41.5685592410  # hc
     388      19   6  0.0530   4.4530364769   9.6464545212  40.8285624491  # hc
     389      19   7 -0.2660   4.9172502648  10.3077245506  42.6728165915  # o3e
     390      19   4 -0.1268   6.5883771412  11.3234333592  37.1101027431  # cp
     391      19   6  0.1268   5.6564345504  10.8424292769  36.7539457166  # hc
     392      19   4 -0.1268   7.4911634565  11.4850502005  36.0437535931  # cp
     393      19   6  0.1268   7.2000136577  11.2072337720  35.0216161861  # hc
     394      19   4 -0.1268   8.7916355414  12.0006914718  36.3641999176  # cp
     395      19   6  0.1268   9.5360979814  11.9951798255  35.5315480892  # hc
     396      19   4 -0.1268   9.0958954796  12.2913137277  37.6987069586  # cp
     397      19   6  0.1268  10.0557775354  12.8038404951  37.9283131961  # hc
     398      19   4 -0.1268   8.1238898719  12.2687288806  38.6476169531  # cp
     399      19   6  0.1268   8.4737459969  12.5685557595  39.6059524267  # hc
     400      20   4  0.0265  37.1324572447  22.3911019856  44.9996354276  # cp
     401      20   8 -0.1595  37.2069620339  23.3979119030  45.9090873175  # oc
     402      20   1  0.0270  38.1515749400  23.3039371156  46.9882468769  # c
     403      20   6  0.0530  37.9715575295  22.3823223957  47.5011428300  # hc
     404      20   6  0.0530  39.2189690714  23.2491224490  46.5227788535  # hc
     405      20   3  0.0800  37.8807665191  24.4517245068  47.9703500195  # c3h
     406      20   6  0.0530  38.0542088930  24.2806796397  49.0635465922  # hc
     407      20   1  0.0270  37.6489776040  25.7385718407  47.1951149525  # c
     408      20   6  0.0530  36.8647933499  26.4906652262  47.3635480776  # hc
     409      20   6  0.0530  38.1036543370  25.9539637853  46.1955378839  # hc
     410      20   7 -0.2660  38.7852675370  25.6147467538  47.9424698295  # o3e
     411      20   4 -0.1268  35.9724913328  22.3153955792  44.2326860839  # cp
     412      20   6  0.1268  35.2129393488  23.1119539381  44.3172914411  # hc
     413      20   4 -0.1268  35.7643659356  21.2357702020  43.4033042558  # cp
     414      20   6  0.1268  34.7329378945  21.1773483243  42.9701231702  # hc
     415      20   4 -0.1268  36.7412229869  20.2550214255  43.2835605121  # cp
     416      20   6  0.1268  36.6738224847  19.3784000135  42.5645561533  # hc
     417      20   4 -0.1268  37.9143850216  20.3876982135  44.0558535275  # cp
     418      20   6  0.1268  38.6571719423  19.6132349637  43.7743219837  # hc
     419      20   4 -0.1268  38.1519566628  21.4192643981  44.9251906956  # cp
     420      20   6  0.1268  39.0561792234  21.3805906879  45.5802282692  # hc
     421      21   4  0.0265  44.9797868149  19.5079385349   4.0215006266  # cp
     422      21   8 -0.1595  44.3656778965  20.5269570577   4.7336210170  # oc
     423      21   1  0.0270  43.1778544076  20.7701088388   4.0250839716  # c
     424      21   6  0.0530  42.5777350438  21.3962995988   4.6399925957  # hc
     425      21   6  0.0530  43.4389466944  21.4857668858   3.2138917683  # hc
     426      21   3  0.0800  42.3392311142  19.7066991465   3.2938471244  # c3h
     427      21   6  0.0530  42.0490535533  20.2342796981   2.3247690304  # hc
     428      21   1  0.0270  42.3856185786  18.2637223124   3.1280739340  # c
     429      21   6  0.0530  42.9362070233  17.6255656507   3.8152011884  # hc
     430      21   6  0.0530  42.0476378162  17.8897670353   2.1647134146  # hc
     431      21   7 -0.2660  41.2956356572  18.9758079001   3.8544398111  # o3e
     432      21   4 -0.1268  45.4303649615  18.3268671932   4.6817250512  # cp
     433      21   6  0.1268  45.3637349600  18.2934365762   5.7846386360  # hc
     434      21   4 -0.1268  46.0108890192  17.2638022151   3.9468945792  # cp
     435      21   6  0.1268  46.4137821582  16.2911323369   4.4196400542  # hc
     436      21   4 -0.1268  46.0992323253  17.3153418394   2.5302288286  # cp
     437      21   6  0.1268  46.6419886133  16.6058483451   1.8652409801  # hc
     438      21   4 -0.1268  45.7536206818  18.4773353290   1.8715014662  # cp
     439      21   6  0.1268  45.9090893213  18.7001913746   0.7853794458  # hc
     440      21   4 -0.1268  45.2009864792  19.5186609140   2.6306792065  # cp
     441      21   6  0.1268  44.9367764212  20.3961860446   2.0660847162  # hc
     442      22   4  0.0265  21.2621725866   7.2269785282  36.2613221915  # cp
     443      22   8 -0.1595  19.9218044422   6.8750661359  36.2663132464  # oc
     444      22   1  0.0270  18.8876939213   7.3250065303  35.4491867177  # c
     445      22   6  0.0530  18.0323482478   7.7624439985  36.0848788294  # hc
     446      22   6  0.0530  19.2396200856   8.1234556297  34.8232089907  # hc
     447      22   3  0.0800  18.4573162806   6.1380165123  34.6667676203  # c3h
     448      22   6  0.0530  19.0465261085   6.0325819205  33.7112531007  # hc
     449      22   1  0.0270  17.7965076047   4.9942946343  35.2630127275  # c
     450      22   6  0.0530  18.0727434015   3.9942197436  34.7970101481  # hc
     451      22   6  0.0530  17.5912399651   4.9864442895  36.2852684006  # hc
     452      22   7 -0.2660  17.0611141832   5.8189153778  34.4027016281  # o3e
     453      22   4 -0.1268  21.9274723010   7.0562453050  37.5024374511  # cp
     454      22   6  0.1268  21.4438913556   6.5677855001  38.3440242095  # hc
     455      22   4 -0.1268  23.2987938012   7.2806202957  37.5746347462  # cp
     456      22   6  0.1268  23.8350576583   7.1293952951  38.5011263536  # hc
     457      22   4 -0.1268  23.9730308794   7.7963305319  36.4826345038  # cp
     458      22   6  0.1268  25.1178621161   7.9201102404  36.4658170703  # hc
     459      22   4 -0.1268  23.3138825189   8.1327754029  35.2865254671  # cp
     460      22   6  0.1268  23.9337076994   8.5287067450  34.4558992887  # hc
     461      22   4 -0.1268  22.0130655643   7.7389476436  35.1593810626  # cp
     462      22   6  0.1268  21.4030145282   7.7968266053  34.2750454084  # hc
     463      23   4  0.0265  39.8437436662  26.1370956114  37.9488664916  # cp
     464      23   8 -0.1595  39.8354551561  26.5183709918  39.3043040600  # oc
     465      23   1  0.0270  39.3589062811  25.5111612708  40.2330585873  # c
     466      23   6  0.0530  39.4998866317  25.8895928531  41.2413402707  # hc
     467      23   6  0.0530  40.1039325024  24.7168677043  40.1044674406  # hc
     468      23   3  0.0800  37.9748462734  24.9012238221  39.9620731541  # c3h
     469      23   6  0.0530  37.1374101016  25.5867530261  40.1993056320  # hc
     470      23   1  0.0270  37.7423603407  23.9692241733  38.8573674583  # c
     471      23   6  0.0530  36.7595901978  23.8829958622  38.3874884532  # hc
     472      23   6  0.0530  38.5172741326  23.5466560291  38.1948185963  # hc
     473      23   7 -0.2660  37.6470723809  23.4797505105  40.2413332199  # o3e
     474      23   4 -0.1268  40.3508102908  24.9365998364  37.4181181653  # cp
     475      23   6  0.1268  40.9128756077  24.2290100664  37.9977540839  # hc
     476      23   4 -0.1268  40.1711571773  24.6683018641  36.0306105861  # cp
     477      23   6  0.1268  40.6515135953  23.7710854437  35.6134792377  # hc
     478      23   4 -0.1268  39.5433150135  25.6007924930  35.2085071498  # cp
     479      23   6  0.1268  39.3020596441  25.3716120161  34.1492643181  # hc
     480      23   4 -0.1268  38.9817150682  26.7327169611  35.7154854558  # cp
     481      23   6  0.1268  38.3793261666  27.4013776925  35.0516010080  # hc
     482      23   4 -0.1268  39.1566075230  27.0299462309  37.0757672587  # cp
     483      23   6  0.1268  38.7116489792  27.9141318131  37.4539772827  # hc
     484      24   4  0.0265  16.5758905205  44.6549394320  18.0804248982  # cp
     485      24   8 -0.1595  17.8842790999  44.0645232362  18.2971837231  # oc
     486      24   1  0.0270  18.1010395568  42.7251416572  18.5875051605  # c
     487      24   6  0.0530  17.1386913922  42.2960688732  18.8681615650  # hc
     488      24   6  0.0530  18.8093128543  42.6834407099  19.4399855818  # hc
     489      24   3  0.0800  18.6392271387  41.8265274333  17.5119156999  # c3h
     490      24   6  0.0530  18.9857744135  40.9949669718  18.1633670669  # hc
     491      24   1  0.0270  19.4441705545  41.8537589989  16.2978063717  # c
     492      24   6  0.0530  19.7013281378  42.7020270061  15.6720855482  # hc
     493      24   6  0.0530  20.3341183650  41.1514916979  16.3258892142  # hc
     494      24   7 -0.2660  18.0828025072  41.3427783474  16.2532245805  # o3e
     495      24   4 -0.1268  15.3950732879  43.9211215476  17.9196295387  # cp
     496      24   6  0.1268  15.3910313418  42.8544515258  18.0296649993  # hc
     497      24   4 -0.1268  14.2094803895  44.6314596928  17.7210928426  # cp
     498      24   6  0.1268  13.2657112905  44.1695123134  17.7878196985  # hc
     499      24   4 -0.1268  14.1316605631  46.0195717496  17.5376677484  # cp
     500      24   6  0.1268  13.1317620673  46.4877167480  17.3565680463  # hc
     501      24   4 -0.1268  15.3121221434  46.7664470262  17.6181955580  # cp
     502      24   6  0.1268  15.1957117810  47.8208509825  17.6111725088  # hc
     503      24   4 -0.1268  16.5254045907  46.0938415640  17.8333756130  # cp
     504      24   6  0.1268  17.3880271602  46.7109703608  17.8644264312  # hc
     505      25   4  0.0265  50.4648106713  37.3579222338  34.7626835855  # cp
     506      25   8 -0.1595  51.1846060410  36.4229798492  35.5343418448  # oc
     507      25   1  0.0270  51.4426525310  35.1247357541  34.9533815030  # c
     508      25   6  0.0530  52.2536846470  34.7147485012  35.5547673337  # hc
     509      25   6  0.0530  51.6165523797  35.1343442267  33.8969100085  # hc
     510      25   3  0.0800  50.1590931699  34.2278192752  35.1884085177  # c3h
     511      25   6  0.0530  49.8829504043  34.1556431674  36.2157999551  # hc
     512      25   1  0.0270  48.9803261859  34.1816753116  34.2876179242  # c
     513      25   6  0.0530  47.9365564498  34.0836416488  34.6572269724  # hc
     514      25   6  0.0530  48.8765569969  34.5296821152  33.2327771289  # hc
     515      25   7 -0.2660  49.8095902658  33.0370581467  34.4130010361  # o3e
     516      25   4 -0.1268  50.2562992321  38.6454467015  35.2809114549  # cp
     517      25   6  0.1268  50.7357901306  38.9668664635  36.2165309014  # hc
     518      25   4 -0.1268  49.7212840444  39.6718189227  34.4791815774  # cp
     519      25   6  0.1268  49.6323482157  40.6801006950  34.9667540361  # hc
     520      25   4 -0.1268  49.2755737665  39.4039110284  33.1778372885  # cp
     521      25   6  0.1268  48.8555208962  40.2563531947  32.5522512534  # hc
     522      25   4 -0.1268  49.3608675269  38.1128713618  32.7597517527  # cp
     523      25   6  0.1268  48.9980956896  37.8046056197  31.7842611850  # hc
     524      25   4 -0.1268  49.9201619081  37.0738222594  33.5172559778  # cp
     525      25   6  0.1268  50.0204925486  36.0916009535  33.0760764620  # hc
     526      26   4  0.0265  30.7863918976  43.2451309814  13.4816385246  # cp
     527      26   8 -0.1595  30.9653678179  43.9208034686  12.3068849929  # oc
     528      26   1  0.0270  31.7854180685  45.1087310708  12.4442930967  # c
     529      26   6  0.0530  31.6379858188  45.6239916281  11.5077423629  # hc
     530      26   6  0.0530  31.2986157841  45.7209241601  13.3426589200  # hc
     531      26   3  0.0800  33.2776477710  44.8610424820  12.7027805631  # c3h
     532      26   6  0.0530  33.1039788924  44.2607181463  13.6332980199  # hc
     533      26   1  0.0270  33.4592538482  44.2462730338  11.3448730769  # c
     534      26   6  0.0530  33.0290208645  43.2567020342  11.0103014763  # hc
     535      26   6  0.0530  33.7306095849  44.9364396248  10.5224663009  # hc
     536      26   7 -0.2660  34.5496998752  44.1744492892  12.2178379117  # o3e
     537      26   4 -0.1268  30.6143409387  43.8886859026  14.7525622406  # cp
     538      26   6  0.1268  30.4564918862  44.9367116750  14.8916287769  # hc
     539      26   4 -0.1268  30.6632080864  43.1094267069  15.9234942505  # cp
     540      26   6  0.1268  30.5380257145  43.5360916260  16.9072825094  # hc
     541      26   4 -0.1268  30.7799540803  41.7248828766  15.8901001970  # cp
     542      26   6  0.1268  30.6802825647  41.1913497443  16.8464475254  # hc
     543      26   4 -0.1268  30.7333449420  41.1111696205  14.6558301813  # cp
     544      26   6  0.1268  30.5529017149  39.9979370750  14.5968233673  # hc
     545      26   4 -0.1268  30.8787616817  41.8410991776  13.4545332286  # cp
     546      26   6  0.1268  30.8264420152  41.2646326512  12.5659903870  # hc
     547      27   4  0.0265  26.4434284611   5.0078838412  37.4798405287  # cp
     548      27   8 -0.1595  27.2806359475   5.7139180982  38.3862295005  # oc
     549      27   1  0.0270  27.4195625956   7.0761048727  38.0024888312  # c
     550      27   6  0.0530  28.5209927085   7.2379440638  38.0916025637  # hc
     551      27   6  0.0530  27.2123622916   7.1864520988  36.8837184926  # hc
     552      27   3  0.0800  26.5451284955   8.0736032762  38.8208949643  # c3h
     553      27   6  0.0530  26.1740833682   8.8896147037  38.2180267490  # hc
     554      27   1  0.0270  25.7570653421   7.5905869080  40.0116243681  # c
     555      27   6  0.0530  24.8671865395   8.0033360586  40.5319001591  # hc
     556      27   6  0.0530  25.8316411490   6.4724075660  40.1348310121  # hc
     557      27   7 -0.2660  26.9133604197   8.3689272169  40.1851366715  # o3e
     558      27   4 -0.1268  25.1526905133   4.6241076160  37.8432362956  # cp
     559      27   6  0.1268  24.7345852545   4.5606594787  38.8350569081  # hc
     560      27   4 -0.1268  24.3288169463   4.1377767393  36.8800010437  # cp
     561      27   6  0.1268  23.2999301689   3.8037568258  37.0781450410  # hc
     562      27   4 -0.1268  24.7982139971   3.8599456638  35.5450692232  # cp
     563      27   6  0.1268  24.0926427571   3.5008247778  34.7960566545  # hc
