5010 1 7 -0.266 19.824999706460744 8.664900244289925 12.553160581562242 4 0 0
3990 1 5 0.053 20.43668360791931 6.171987408116687 7.5405181204762055 4 0 0
3993 1 5 0.053 20.402844530256665 9.052843251730913 7.981723741434751 4 0 0
3994 1 5 0.053 20.67339694523004 8.140751834878994 9.320218835042773 4 0 0
3992 1 1 0.027 21.25903159868843 8.577389753249697 8.47598603131308 4 0 0
3996 1 5 0.053 21.77241208726465 8.513945872263996 11.830918789607672 4 0 0
3045 1 2 0.08 21.085617587454543 9.285839001544405 12.178941232852367 4 0 0
3296 1 5 0.053 22.912030456552397 9.02640126829278 9.91369819223322 4 0 0
3042 1 1 0.027 21.93988106188125 10.259769617372443 13.192684286851796 4 0 0
3995 1 2 0.08 22.18675271070321 9.50103788302756 9.258820066846205 4 0 0
3044 1 5 0.053 22.313160684548446 9.815217731702381 14.143705038846283 4 0 0
3991 1 7 -0.266 21.927352573381707 7.544459353592362 7.803649979844808 4 0 0
3997 1 1 0.027 23.153196372923155 10.249956364479546 8.331320451456309 4 0 0
3988 1 1 0.027 21.156317347521053 6.655240532978315 6.869869510669961 4 0 0
3050 1 7 -0.266 21.623928627306718 10.548655889749032 9.975337716159235 4 0 0
3048 1 5 0.053 19.931437806585976 9.682399713923218 10.3562321747061 4 0 0
3047 1 1 0.027 20.626697992540024 10.250339422100499 10.919382641130946 4 0 0
3041 1 7 -0.266 23.096224175895884 10.559163252563643 12.524510788203596 4 0 0
3049 1 5 0.053 20.206439584496955 11.22380851415387 11.238664541737418 4 0 0
3989 1 5 0.053 21.881118747630968 5.767277939363412 6.496424802682569 4 0 0
3955 1 5 0.053 18.74024808974854 6.851482781451661 6.573002103641568 4 0 0
4000 1 7 -0.266 22.450888721164485 10.863193667577882 7.252264117625851 4 0 0
5003 1 5 0.053 18.077205616418592 6.38580978108669 11.685414532230702 4 0 0
3481 1 5 0.053 23.860137484887478 5.730636329913911 11.668615202619963 4 0 0
4750 1 1 0.027 7.5240632168731825 16.004113616785844 5.730519306072064 4 -1 0
5006 1 5 0.053 20.749599049839915 6.292450943703746 12.40163863848733 4 0 0
4190 1 5 0.053 21.423006031439314 17.352997657475587 5.447919594319464 4 -1 0
3954 1 5 0.053 18.8892643407666 8.559869100777522 5.9934539934596724 4 0 0
3951 1 2 -0.053 20.652171094720305 7.364528700773446 5.635190239033699 4 0 0
3998 1 5 0.053 23.857930900093145 10.851314442644345 8.908665679122695 4 0 0
3953 1 1 -0.106 19.18257490200572 7.492163411293115 5.736892198464989 4 0 0
3952 1 5 0.053 21.06343437496116 8.373099649277504 5.56082103047082 4 0 0
4152 1 5 0.053 21.457985233061745 15.681705775680863 7.100477995138089 4 -1 0
3046 1 5 0.053 20.055845714547516 5.636332136432572 13.752779910184849 4 0 0
1287 1 5 0.053 10.7318069543463 11.360814552600171 8.624471467304417 5 0 -1
4740 1 5 0.053 6.627132300760613 16.184430856636475 9.529345000124907 4 -1 0
586 1 5 0.053 10.009135879155695 11.372300848434648 13.260707376119786 4 0 0
3557 1 5 0.053 6.383746579525929 17.48285222510001 13.64880858018826 5 -1 -1
4734 1 2 -0.053 9.50297534526332 17.36666435438554 8.184888477356118 4 -1 0
4748 1 2 -0.053 7.426062062797104 16.03279781294131 7.2385957158018535 4 -1 0
2145 1 2 0.08 11.230949346167295 14.05399876279045 14.291604040741008 4 0 0
4744 1 5 0.053 8.630827515099751 14.671402327471132 10.175582968467928 4 -1 0
2149 1 5 0.053 9.591553541068194 15.05853410272073 13.59143020182985 4 0 0
4743 1 2 -0.053 8.593464608243163 15.418804591799322 9.330104479332261 4 -1 0
4745 1 1 -0.106 8.15149198789097 14.770918655209648 7.979677454974169 4 -1 0
4746 1 5 0.053 8.943232768003346 14.223683706306806 7.468109002408813 4 -1 0
585 1 1 0.027 10.439753299342303 12.128042440048793 12.559909769557006 4 0 0
587 1 5 0.053 9.60298064740137 12.691741028253306 12.070602695679423 4 0 0
4741 1 2 -0.053 9.934768373871538 16.150963385655373 9.14336236184494 4 -1 0
4742 1 5 0.053 10.678422101821297 15.495559825928419 8.604341248351094 4 -1 0
584 1 7 -0.266 11.229309246969422 13.069360476516175 13.26637253487246 4 0 0
2147 1 1 0.027 10.546775571797843 15.440001846456289 13.917509726526157 4 0 0
4747 1 5 0.053 7.36834799984058 14.026169316970295 8.075486691799984 4 -1 0
582 1 2 0.08 11.492148154427706 11.554408798865806 11.5227382552834 4 0 0
2146 1 5 0.053 11.846261440350691 12.437758071310242 11.086368843708932 4 0 0
2284 1 6 -0.266 5.972872737669058 13.623852596488277 12.116917079786973 5 0 0
4749 1 5 0.053 6.379333596922995 16.067382518232474 7.442104614880732 4 -1 0
4736 1 2 -0.053 7.908226518283232 17.220327063753444 8.042662303552705 4 -1 0
4738 1 1 -0.106 7.654334204425069 16.628624170098504 9.349818703952941 4 -1 0
3556 1 2 -0.053 5.722016606953768 17.403355737180995 14.528268539193848 5 -1 -1
2140 1 5 0.053 15.09404506032694 13.744595197710819 14.693944283086152 4 0 0
4730 1 5 0.053 10.09772256711752 17.22677657229676 11.092723288744697 4 -1 0
4728 1 1 -0.106 10.78433944365094 16.90103532139019 10.302185436040201 4 -1 0
4729 1 5 0.053 11.580499942359525 16.221109246840754 10.415107771095407 4 -1 0
3291 1 7 -0.266 23.855371305778814 14.348265750190121 6.696085074340431 4 0 0
4739 1 5 0.053 7.700881105349513 17.315060952217372 10.322745661808021 4 -1 0
3043 1 5 0.053 21.436477460911092 11.207123834806488 13.379132279365576 4 0 0
4735 1 5 0.053 9.993922334860873 17.152819055268708 7.146509401568539 4 -1 0
2246 1 5 0.053 22.131281958121715 12.576802397319707 8.102724495429005 4 0 0
4156 1 2 -0.053 20.20971088744288 16.52029693696864 9.734708454600774 4 -1 0
592 1 1 0.027 10.301591989906978 12.03159256649869 5.623587550495683 4 0 0
2114 1 1 -0.106 18.21120757991622 16.02390810145829 12.971887811988655 4 0 0
4166 1 5 0.053 22.23669235115327 16.959392829552165 10.62124933633173 4 -1 0
4155 1 5 0.053 19.6000629798125 15.01925644851481 8.276863375496193 4 -1 0
4164 1 1 -0.106 21.818195272540144 16.49164977122397 9.661840834237935 4 -1 0
553 1 1 -0.106 14.61565150521252 11.979168952447301 6.028697340416931 4 0 0
571 1 5 0.053 14.104062882776896 11.617913692918675 8.873972569238717 4 0 0
3299 1 5 0.053 20.38134368518848 11.827097941899495 6.5833462787262 4 0 0
590 1 5 0.053 11.591668191459252 13.690706568079401 6.8433201818406015 4 0 0
589 1 5 0.053 12.328285204600347 12.633517870149948 7.891429861974845 4 0 0
2148 1 5 0.053 11.08693267441586 15.932526657557004 13.12083859905431 4 0 0
2124 1 5 0.053 16.572471592393345 12.309967061231932 13.34170190820175 4 0 0
578 1 7 -0.266 13.752719093859268 10.503910522733207 11.012163794136963 4 0 0
572 1 1 -0.106 16.06097508053977 12.235550579476183 8.957405917779758 4 0 0
563 1 5 0.053 13.697795120030273 15.314420820984001 6.737951167702297 4 0 0
588 1 1 0.027 12.238968605887312 12.744000519109562 6.849530067489477 4 0 0
551 1 2 -0.053 13.543962334082327 13.104837672190918 6.102740329443609 4 0 0
576 1 5 0.053 14.432413962619606 12.365118543601252 11.72094835544756 4 0 0
574 1 5 0.053 16.76854744422142 12.384835482522327 9.870331004519217 4 0 0
570 1 2 -0.053 14.700432478813976 12.275933567522124 9.630350551902463 4 0 0
3039 1 5 0.053 23.997129913177904 11.866763247476825 13.998793739625363 4 0 0
562 1 2 -0.053 14.208091556846016 14.293930343484721 6.749324665326868 4 0 0
569 1 5 0.053 14.566507099446744 14.336077333356716 10.1615926156277 4 0 0
2105 1 5 0.053 15.777893415837116 15.695818358478393 11.452370682940913 4 0 0
2103 1 1 -0.106 16.188419581371434 15.101788797180665 12.307583969450132 4 0 0
568 1 5 0.053 12.875748355238276 13.85944625540774 9.511229842640171 4 0 0
567 1 1 -0.106 14.00008878618915 13.676184064592684 9.399776060446023 4 0 0
2104 1 5 0.053 15.523468318238926 14.176911654065167 12.036093164866593 4 0 0
560 1 2 -0.053 14.74195572035327 14.183427105800876 8.238295746944942 4 0 0
561 1 5 0.053 15.169644493397367 15.186462339775911 8.41677944015727 4 0 0
558 1 2 -0.053 15.924944391030579 13.220375749693929 7.889106926483484 4 0 0
556 1 2 -0.053 15.799936543916075 12.839639166576477 6.461856292481675 4 0 0
4157 1 5 0.053 19.78934349479035 15.856976341373013 10.515619976434955 4 -1 0
2106 1 2 -0.053 17.69200396535068 14.874840726446607 12.155023382280508 4 0 0
2115 1 5 0.053 17.836415060752046 17.075958901813003 12.92050878348572 4 0 0
4219 1 5 0.053 15.700993334693703 6.086451808485818 5.6919961353901245 4 0 0
4153 1 1 -0.106 19.716575976278662 16.130091617083718 8.330390346484212 4 -1 0
564 1 1 -0.106 15.465632741265194 14.305949967934135 5.975735255659113 4 0 0
3298 1 5 0.053 20.562254035022136 13.521355444169016 6.099658632099668 4 0 0
559 1 5 0.053 16.856965772265983 13.84359020420097 7.943868737185875 4 0 0
3292 1 1 0.027 23.763727016906802 12.8484711820638 6.756489988795226 4 0 0
3297 1 1 0.027 21.12169393201834 12.51204364071604 6.2058771038848395 4 0 0
2276 1 5 0.053 5.920097896911376 8.499623736771179 11.12603260609781 5 0 0
4188 1 1 0.027 20.482390355594674 17.16810746809083 6.040567437073696 4 -1 0
4154 1 5 0.053 18.697683617028183 16.45532054317283 8.331002088364357 4 -1 0
557 1 5 0.053 16.773588828232057 12.317702644677983 6.099881593583461 4 0 0
4165 1 5 0.053 22.368388480393413 15.479543720536412 9.55233689338575 4 -1 0
2110 1 2 -0.053 18.307973443770273 14.181225765476142 14.46374231040247 4 0 0
4727 1 5 0.053 12.05126017594018 17.821360070507545 8.921437816679019 4 -1 0
3295 1 2 0.08 22.354888581385744 12.267174020314503 7.118098588522976 4 0 0
4205 1 5 0.053 13.125551816928496 5.352074335552795 8.987513326107404 4 0 0
1283 1 5 0.053 10.85891187876824 5.461754742900679 10.419298006666835 5 0 -1
3480 1 5 0.053 24.10934192314791 5.77115193745709 9.97862234102512 4 0 0
4218 1 5 0.053 14.39410856578009 5.551612850775126 6.834003862373291 4 0 0
5008 1 5 0.053 18.77403752330428 7.985352415097733 14.005072292784988 4 0 0
3038 1 1 0.027 23.788065694662336 11.687486100733807 12.882824225153922 4 0 0
3870 1 2 -0.053 8.60761339276917 7.402372904141706 14.746880733670162 5 0 0
4220 1 2 -0.053 13.903770265523276 7.37786259150386 5.578545783156996 4 0 0
2141 1 7 -0.266 13.688312272283124 14.949007826024525 13.999989425100258 4 0 0
2101 1 2 -0.053 16.07204610004387 15.573881058266828 13.795492383865886 4 0 0
3999 1 5 0.053 23.854977795443542 9.52873219778167 7.849601409838817 4 0 0
2142 1 1 0.027 12.790948770988622 14.178515707179471 14.698326790494441 4 0 0
4173 1 5 0.053 17.79087750201953 17.89235489006536 10.125985941096701 4 -1 0
2144 1 5 0.053 13.120695402094771 13.153123265379762 14.600712164367895 4 0 0
2120 1 2 -0.053 18.065633816401366 11.811390443020553 14.774963795032242 4 0 0
2111 1 5 0.053 19.39491456181531 14.450930313796523 14.730993835148476 4 0 0
4922 1 5 0.053 8.154279271889006 6.19035235184455 22.07848761888798 4 0 0
4920 1 2 0.08 8.926723821269867 6.082336755068367 22.974664455182314 4 0 0
3863 1 5 0.053 8.890595874480814 5.8006664037470825 18.87135726137511 5 0 0
2538 1 1 0.027 23.824519925590202 12.232388395900319 20.76084648434876 4 -1 -1
4916 1 7 -0.266 10.547744953220723 7.478698656062539 21.592112701815267 4 0 0
4917 1 1 0.027 10.056716008060263 7.185083192674651 22.880935306642538 4 0 0
4968 1 5 0.053 10.688692850009918 7.057689115631655 19.12767677103101 4 0 0
4918 1 5 0.053 10.825736222310976 7.020621170411016 23.6623295063889 4 0 0
3148 1 5 0.053 6.392838135299176 9.581731845690985 16.95763886555117 4 0 -1
1140 1 5 0.053 12.78934915145719 17.494021230865513 17.139357246928192 4 0 0
3109 1 5 0.053 11.428482044829778 11.568178884130123 19.94932014322925 4 0 -1
3104 1 5 0.053 10.329341036782452 11.036861796064526 17.929068170894002 4 0 -1
3860 1 2 -0.053 8.33239563551495 6.463454931030125 16.830401745602433 5 0 0
3861 1 5 0.053 8.359668510094076 7.609465129586852 17.34687187238547 5 0 0
3869 1 5 0.053 10.292151902788586 7.37041266251026 16.29531389816021 5 0 0
4919 1 5 0.053 9.461518419790558 8.194124740595749 23.002409129218425 4 0 0
4399 1 5 0.053 23.399560144152716 9.844764756475222 24.216548727090146 4 0 -1
1141 1 7 -0.266 11.021537756620013 16.97691262856118 17.873647097893876 4 0 0
2519 1 5 0.053 23.353926269870307 14.820756454762806 22.157238603450825 4 -1 -1
3871 1 5 0.053 8.30896508514963 8.46842853498545 15.177415011135668 5 0 0
3868 1 5 0.053 9.92729564206335 5.8818819025200275 15.365336743914442 5 0 0
3867 1 1 -0.106 9.483799543212804 6.730450514504993 15.862731236685194 5 0 0
3858 1 2 -0.053 6.998973061230511 6.245336757199291 16.100252444436578 5 0 0
3865 1 5 0.053 6.127517438819121 6.32581915125095 18.360053066196446 5 0 0
3102 1 5 0.053 10.19686194212877 13.077826800310532 17.227349807309476 4 0 -1
3141 1 7 -0.266 7.201393311858569 12.220168076110554 16.27102449623382 4 0 -1
3859 1 5 0.053 6.267492146301096 6.926893917973985 16.468551363561645 5 0 0
1146 1 5 0.053 10.646018011658212 13.701685366185108 15.197405032214075 4 0 0
139 1 5 0.053 6.34630987380867 13.193969763139634 23.15496990220448 5 0 -1
4969 1 5 0.053 11.809063662847642 8.580595811362855 19.591110896597243 4 0 0
2136 1 5 0.053 13.287163090805956 9.607248906932469 18.89905684163781 4 0 0
1142 1 1 0.027 10.238522425784534 17.73192509963267 16.879066064349225 4 0 0
3128 1 7 -0.266 12.308256999784582 14.454804950095177 23.96816643547174 4 0 -1
2516 1 5 0.053 20.08939035985508 12.437356271052113 19.116262801696696 4 -1 -1
3105 1 5 0.053 8.609982321204342 10.668187544621325 17.750616951592534 4 0 -1
3106 1 2 -0.053 9.140907560888305 11.298737506939045 19.680854729816275 4 0 -1
3103 1 1 -0.106 9.316559859299774 11.408404275754368 18.17256028633055 4 0 -1
3108 1 2 -0.053 10.378751008464512 11.878755864183283 20.292917437960902 4 0 -1
3107 1 5 0.053 8.725508590090001 10.275201292005818 19.995763670552975 4 0 -1
144 1 5 0.053 6.972201352090511 10.860902434212033 23.040394669214795 5 0 -1
3588 1 1 0.027 5.9185586780542145 16.505386759315588 18.097358954381455 5 -1 -1
4967 1 1 0.027 11.624264430102505 7.479204457167549 19.494339787860685 4 0 0
4981 1 5 0.053 13.258427369679367 6.142248616902771 16.21319360521595 4 0 0
4914 1 2 0.08 11.753284272177066 6.980034639374771 20.93336121270278 4 0 0
4910 1 4 0.4241 13.95226957381697 7.3139683423708295 23.276079208173257 4 0 0
4913 1 5 0.053 13.607473009846037 8.398200354141668 20.844837558840382 4 0 0
2135 1 1 0.027 14.055033770277154 9.954324682643218 18.152274860777055 4 0 0
4911 1 1 0.027 13.00497475085567 7.741315693471748 21.518301618213176 4 0 0
4912 1 5 0.053 12.519164679380955 8.41243389972853 22.18389069144062 4 0 0
4970 1 7 -0.266 12.551798782006893 6.803289875579608 18.59859134845845 4 0 0
2132 1 3 0.08 14.08538037511672 9.49093687340088 16.783971295248058 4 0 0
4975 1 5 0.053 15.132613103794531 6.419186217767143 17.672186815676945 4 0 0
1015 1 5 0.053 16.313939184935723 7.401588190387958 21.27010599919518 4 0 -1
1016 1 5 0.053 16.842938836972728 8.915603468651845 21.31527698565612 4 0 -1
1014 1 1 -0.106 17.097183188015318 7.991195807677355 20.944649858500988 4 0 -1
4909 1 8 -0.5571 13.752782638774885 6.894244493184155 22.438759940208417 4 0 0
4915 1 5 0.053 11.884355444910145 5.861190359846446 20.816890574325097 4 0 0
3551 1 2 -0.053 5.634966566651797 16.279472772867315 16.644219635560823 5 -1 -1
2134 1 6 -0.266 13.26731232373593 10.530481503359137 16.933509441032804 4 0 0
1007 1 5 0.053 16.74347266542004 8.104518408078334 18.64040069861686 4 0 -1
2137 1 5 0.053 14.784667364653766 10.578155809588111 18.750687504367626 4 0 0
2126 1 5 0.053 17.867144924058778 9.682539466450041 15.725048909552125 4 0 0
1006 1 2 -0.053 17.43206967547393 7.934049585679119 19.484969548511803 4 0 -1
1005 1 5 0.053 16.925769930951652 5.82793240299602 19.658835503214924 4 0 -1
1003 1 1 -0.106 17.84006292640734 6.349248485206396 19.508270798716644 4 0 -1
1002 1 5 0.053 17.825737156499365 5.563603067526425 21.44556419505274 4 0 -1
2128 1 7 -0.266 16.045746252757066 10.7034323130836 15.969773099273663 4 0 0
4983 1 5 0.053 15.116201629509666 5.517492285253601 14.929055198841121 4 0 0
2133 1 5 0.053 13.59987844942371 8.542544543536511 16.61327215974032 4 0 0
3123 1 5 0.053 10.609406387871998 10.859370863768484 22.316510577246007 4 0 -1
3864 1 1 -0.106 6.635565817756782 5.337930788299551 18.256268625685546 5 0 0
2129 1 1 0.027 15.119261747504812 9.594007729665652 15.711402514300872 4 0 0
2125 1 1 0.027 17.20282940493597 10.52946395940668 15.215358588906081 4 0 0
1030 1 5 0.053 23.34366332475654 6.505855542787597 17.651368260531463 4 0 -1
1029 1 1 0.027 24.061455599375854 7.155682461324086 17.95395704118136 4 0 -1
138 1 1 0.027 5.7613058649537985 12.9862840389905 24.070634286966737 5 0 -1
1040 1 5 0.053 20.593174507612872 5.581233827922396 20.039799028153247 4 0 -1
1021 1 5 0.053 20.990260866655834 7.02638596114925 18.619713612723395 4 0 -1
1026 1 5 0.053 22.023065762278318 8.023364789558244 17.020885815243815 4 0 -1
1013 1 5 0.053 18.794528801521913 7.627038594340566 22.51775438144985 4 0 -1
1020 1 2 -0.053 20.99210663851321 8.028534296520693 18.90220266825471 4 0 -1
1024 1 5 0.053 19.83070335600018 9.81953953874076 17.89855362803958 4 0 -1
1023 1 5 0.053 19.314355223582588 8.343847110709214 17.419239877964333 4 0 -1
1001 1 2 -0.053 18.62404369842733 6.066474709767331 20.90259087727076 4 0 -1
1012 1 2 -0.053 18.547562388875 7.5740393125088605 21.364712155949228 4 0 -1
1009 1 5 0.053 18.26089602592932 9.922059448356285 19.27287652407376 4 0 -1
1018 1 5 0.053 21.311579104197264 7.543680181639863 21.03379247305997 4 0 -1
1017 1 1 -0.106 20.904384416443072 8.388021152928166 20.389682822194708 4 0 -1
1010 1 2 -0.053 19.400430828860557 8.587756761299541 20.63033384100074 4 0 -1
1011 1 5 0.053 19.243348543765414 9.407663565975106 21.328128640631853 4 0 -1
1008 1 2 -0.053 18.65595262872118 8.914833902274774 19.374195412059912 4 0 -1
1022 1 1 -0.106 19.728208051644216 8.799753332553973 18.308923060411047 4 0 -1
1019 1 5 0.053 21.371891229504953 9.353673172839791 20.540204122503123 4 0 -1
1025 1 1 0.027 22.215932970861257 8.616146751916219 18.095462493810594 4 0 -1
1027 1 5 0.053 22.197062916063548 9.733221457295155 17.746914133539455 4 0 -1
1028 1 7 -0.266 23.52385049187998 8.381791620553544 18.54463789531741 4 0 -1
748 1 5 0.053 23.779894342594233 6.463665468732111 15.108386916883532 4 0 0
1004 1 5 0.053 18.42083346085981 6.054838336137971 18.558678978577067 4 0 -1
4400 1 6 -0.266 22.52974126735632 11.78533490258663 24.19862766686076 4 0 -1
2511 1 5 0.053 20.534579983531437 15.224455865969622 21.628729599778502 4 -1 -1
3596 1 5 0.053 5.566792442428143 16.716458579171004 22.23958347319865 5 -1 -1
1138 1 1 0.027 12.319392680613742 17.60667010857204 18.03910961222691 4 0 0
1145 1 2 0.08 10.58543917763016 17.535497974570234 15.406707186076464 4 0 0
3554 1 5 0.053 7.247933926381844 17.688778389357708 16.070637675820475 5 -1 -1
2502 1 5 0.053 21.76695048337251 11.5352586511539 20.14253016339275 4 -1 -1
4971 1 1 0.027 13.572675567503689 5.904216482716074 19.016112696571803 4 0 0
3555 1 5 0.053 7.373667858520514 16.22042676919876 15.201171752821626 5 -1 -1
3595 1 3 0.08 5.7419570953784085 16.52413956422646 21.212467527366655 5 -1 -1
1144 1 5 0.053 9.108148213272463 17.694236693350952 17.16639784334169 4 0 0
3111 1 5 0.053 11.286594235899152 13.586701994296666 19.388206105659826 4 0 -1
3140 1 5 0.053 8.629154977478915 13.81110560469046 16.12741055730897 4 0 -1
3101 1 2 -0.053 9.28149370395973 12.843571038513012 17.82405582233791 4 0 -1
3142 1 1 0.027 5.857363424282896 12.431952640997423 16.10820352836728 4 0 -1
1107 1 5 0.053 16.162072871501273 17.82660951332044 20.469350614003147 4 0 0
2505 1 5 0.053 22.038550741626988 12.419260390310807 17.86449048559861 4 -1 -1
3598 1 5 0.053 6.9546219648700145 14.742260971499006 21.921426766920828 5 -1 -1
3600 1 6 -0.266 7.110602647346947 16.554439512908417 20.888146495254276 5 -1 -1
2504 1 5 0.053 23.217796631811744 13.475950508727442 18.344072780208347 4 -1 -1
2540 1 5 0.053 24.02653877891257 11.317152512579483 20.260572274793432 4 -1 -1
3590 1 5 0.053 6.679945949831547 15.722274686625656 18.52203322254669 5 -1 -1
3599 1 5 0.053 6.6806525513324315 14.660721067292572 20.20264585478052 5 -1 -1
3124 1 5 0.053 9.447302662809214 12.249549025030355 22.3474294058941 4 0 -1
3553 1 1 -0.106 6.615946942808198 16.885959270517034 15.64198609026931 5 -1 -1
3113 1 5 0.053 8.5780082156121 14.426492062735882 19.0243467723586 4 0 -1
3139 1 5 0.053 7.420237814536411 14.149491176363275 17.363092025596483 4 0 -1
3115 1 5 0.053 7.187959952227619 12.254975953355135 19.53837795665861 4 0 -1
3116 1 5 0.053 8.122324164720713 12.592028775399719 21.026214303174942 4 0 -1
3138 1 1 0.027 8.021789876698692 13.293965166991548 16.90085758498533 4 0 -1
3112 1 2 -0.053 9.017514475432234 13.40315337259286 19.15855097249767 4 0 -1
3114 1 1 -0.106 8.149084615918978 12.446000080306774 19.932387706008058 4 0 -1
3110 1 2 -0.053 10.357147499257668 13.333671955367922 19.97948001148808 4 0 -1
3122 1 1 -0.106 10.386033513427392 11.824959968002192 21.869886642513478 4 0 -1
3127 1 5 0.053 10.20653275445996 14.399077609348616 23.68823298612251 4 0 -1
4972 1 5 0.053 14.231107874304687 6.295663177862317 19.889777901186257 4 0 0
2150 1 7 -0.266 10.666409249450291 16.13387852797015 15.154366390757456 4 0 0
3552 1 5 0.053 5.7151031681529165 15.16561206564021 16.397745088745427 5 -1 -1
3143 1 5 0.053 5.724950074182169 13.177446779052012 15.283471318219162 4 0 -1
4007 1 5 0.053 19.791545391411407 17.50418690134702 15.02423185694819 4 0 0
3589 1 5 0.053 6.297945615512127 17.52332158708999 18.378023163929512 5 -1 -1
3597 1 1 0.027 6.532597795352583 15.251947825377616 21.121941112629138 5 -1 -1
3118 1 5 0.053 9.588057971073688 14.589187959589866 21.645015966740523 4 0 -1
3117 1 1 -0.106 10.567722364396296 14.154311993816338 21.28419391326816 4 0 -1
4033 1 5 0.053 9.529591458285445 17.822107914153257 15.0468770243441 4 0 0
1416 1 5 0.053 8.080816352927025 17.792341295023746 23.766851960041542 4 -1 0
1102 1 5 0.053 12.22008554844886 16.582136708994547 20.001201051763864 4 0 0
3121 1 5 0.053 12.281751162825055 13.04155320603991 21.920252754397104 4 0 -1
1115 1 5 0.053 15.183750867291632 17.378186018373782 18.00958094246851 4 0 0
2118 1 5 0.053 18.779631380915006 13.267139244831899 16.34208261213837 4 0 0
3120 1 2 -0.053 11.206616718276921 13.067432617741847 22.282616580912673 4 0 -1
1106 1 2 -0.053 15.261074200868409 17.227723724355897 20.19722359053805 4 0 0
2539 1 5 0.053 23.85142987383352 12.070695024606138 21.781475594373855 4 -1 -1
3933 1 5 0.053 5.336089581103206 10.391353952972036 15.054088489570628 5 0 0
2506 1 2 -0.053 21.234334302688048 14.120815548070258 18.834608168354592 4 -1 -1
2143 1 5 0.053 12.72047069545801 14.456780342162196 15.745349846027768 4 0 0
2139 1 5 0.053 15.020882324081503 15.129823252443819 15.581990765510259 4 0 0
2501 1 2 -0.053 22.386573401963673 12.469491793649507 20.127745854539576 4 -1 -1
1101 1 2 -0.053 13.106181856285284 16.840053605202336 19.307336727526298 4 0 0
2113 1 5 0.053 17.64865570495368 16.255445694295396 15.287413737316896 4 0 0
1113 1 5 0.053 14.10008221273446 15.030818827796987 18.112612601390605 4 0 0
3119 1 5 0.053 11.275867239849857 14.978249393630087 21.129731292731506 4 0 -1
1127 1 5 0.053 15.514690430917002 12.140272975750701 22.37501089738913 4 0 0
1128 1 7 -0.266 16.742980617212257 12.842878573492534 23.916664666551572 4 0 0
1126 1 5 0.053 14.845127144762326 13.565021921428997 23.163567562512192 4 0 0
1111 1 5 0.053 13.341750220667496 14.458331128794303 20.701072705886858 4 0 0
2119 1 5 0.053 16.976573397600433 13.521874559250218 15.956327210160104 4 0 0
1112 1 2 -0.053 14.193754258001908 15.699354773801277 18.946983036916464 4 0 0
1110 1 2 -0.053 14.325203846077164 14.901568905525558 20.330705086426125 4 0 0
1122 1 1 -0.106 16.24195912000632 15.420074379672997 21.9063228430367 4 0 0
1119 1 5 0.053 15.893318253910767 13.994890079092855 19.298586948313037 4 0 0
1118 1 5 0.053 14.882976345381175 12.977943236862643 19.968663720612696 4 0 0
1125 1 1 0.027 15.81084359976769 13.078544594456034 22.710010723441485 4 0 0
1117 1 1 -0.106 15.355638228053207 13.891087855046889 20.21663500413397 4 0 0
1120 1 2 -0.053 16.353895630898343 13.970813768484568 21.434637749077467 4 0 0
1124 1 5 0.053 17.162980459219042 16.00514029002993 21.68463540745993 4 0 0
1108 1 2 -0.053 14.965789399444017 16.053481913420672 21.231226649505736 4 0 0
1109 1 5 0.053 14.43306333663076 16.438387839618763 22.051220507962796 4 0 0
2117 1 1 -0.106 17.943050395240967 13.142113132276329 15.549248476666492 4 0 0
1121 1 5 0.053 17.335836691512377 13.728950062821651 21.02338418746653 4 0 0
