664 1 6 0.1268 21.02041304175149 12.224321091510602 9.932731322264608 -2 1 -1
643 1 1 -0.159 24.62697628455588 12.047124514201325 14.296777120600668 -2 1 -1
638 1 1 -0.159 22.354242383676887 11.090701858202934 14.37867033146374 -2 1 -1
640 1 6 0.053 21.33242227754164 11.063446180530086 14.763241535463123 -2 1 -1
666 1 6 0.1268 21.17988103423115 11.490688461862039 12.001766045221027 -2 1 -1
645 1 6 0.053 24.921697159670302 11.198779108423516 14.922225551996465 -2 1 -1
903 1 6 0.053 24.80369298243805 18.20245035867461 15.117066259651079 -1 1 -1
668 1 4 -0.1268 22.134611757774195 14.733963910604537 15.313592999443047 -2 1 -1
655 1 6 0.053 20.20601796259941 15.010112089341606 8.33569416493683 -2 1 -1
927 1 6 0.053 8.537283437600742 13.373731292252028 11.077261859040247 -1 1 -1
4039 1 6 0.053 11.187360693691422 14.434011738292176 10.460333035865556 -1 1 -1
4577 1 6 0.053 6.628993310941587 15.709896753987335 9.355080613981269 -1 1 -1
656 1 6 0.053 20.427100574697185 15.644768332481632 9.918545756609905 -2 1 -1
924 1 8 -0.266 9.41601365418592 13.061636701844733 9.209412262713682 -1 1 -1
1750 5 4 0.0265 12.419125077490161 8.759451437894505 6.091672287696683 -1 1 -1
4578 1 6 0.053 6.124256447372507 14.530483996566208 8.08182962343188 -1 1 -1
4033 1 4 0.0265 8.091163166649595 15.306339619097143 6.004798311228383 -1 1 -1
4034 1 8 -0.1595 7.931472918235512 13.913217236864106 6.024347011291126 -1 1 -1
1753 5 6 0.053 10.785169448370187 6.469507615971576 7.171255789329464 -1 1 -1
4028 1 4 0 7.96399869804922 18.140766672951305 6.053366587453122 -1 1 -1
922 1 2 0.08 10.390410233664195 14.392884323362232 11.132820404491328 -1 1 -1
925 1 1 0.027 9.115697703638993 13.99216499969622 10.39323543033005 -1 1 -1
920 1 6 0.053 9.200101532126952 15.611464572653126 12.340771853229999 -1 1 -1
4029 1 4 -0.1268 8.816239633661866 17.42013877388206 6.912442168652876 -1 1 -1
918 1 8 -0.1595 11.249999228552829 16.296959305941936 12.512876715030263 -1 1 -1
919 1 1 0.027 10.146041725156284 15.730260960639612 11.749828191652693 -1 1 -1
921 1 6 0.053 10.033694725723834 16.48731481412372 10.908658729477505 -1 1 -1
926 1 6 0.053 8.528146606023126 14.767514597780657 9.995308537207265 -1 1 -1
4031 1 4 -0.1268 8.872004862188684 16.039968139217002 6.864949955065342 -1 1 -1
4030 1 6 0.1268 9.58521357345657 18.111110749084965 7.41899800818724 -1 1 -1
4032 1 6 0.1268 9.63978080406689 15.817697062213073 7.5899287215862525 -1 1 -1
916 1 6 0.1268 11.72475672553244 16.599030751076295 9.821079266891841 -1 1 -1
1754 5 6 0.053 10.0575355025166 7.849640755953692 6.338246665274187 -1 1 -1
4035 1 1 0.027 9.012012155713116 13.282742745923358 6.8050279316088975 -1 1 -1
654 1 1 0.027 20.964966535826875 15.615285452221947 8.993835231171683 -2 1 -1
4037 1 6 0.053 9.904032493373528 13.848593889220075 6.775479490230519 -1 1 -1
2973 1 4 -0.1268 22.76483206549259 5.974282060028202 10.178620153144774 -2 1 -1
4108 1 6 0.053 20.37764781953007 17.599902296426198 8.25766683813265 -2 1 -1
2056 1 6 0.1268 14.711868653583778 13.348122407527448 14.611720073384927 -1 1 -1
2041 1 6 0.1268 19.10840750538629 11.510796773608154 13.365150102231944 -1 1 -1
2040 1 4 -0.1268 18.165585571092954 11.933139989480571 13.726188378260588 -1 1 -1
889 1 6 0.053 17.988278002548096 15.574289603950259 8.979257241747106 -1 1 -1
1720 5 1 0 14.021878552286854 12.731691637995887 7.014577362211988 -1 1 -1
1724 5 6 0.053 11.799159347598533 13.275771063785369 7.532521283269216 -1 1 -1
917 1 4 0.0265 12.499334212239297 16.486850717914436 11.880831699083533 -1 1 -1
890 1 6 0.053 16.318559140774052 15.314940990381784 8.515443842254657 -1 1 -1
915 1 4 -0.1268 12.595368905517837 16.712644921615368 10.503780236679019 -1 1 -1
888 1 1 -0.159 16.836260891740523 15.67698410936664 9.392113055642357 -1 1 -1
929 1 6 0.1268 13.838478628819871 16.354678940118365 13.730603652425842 -1 1 -1
1719 5 6 0.053 15.459273315126806 13.277864575002958 8.649433474702935 -1 1 -1
2045 1 8 -0.1595 16.63681588838937 15.313368835245575 14.638021347612824 -1 1 -1
931 1 6 0.1268 15.819683353812465 16.636546546725505 12.64681921178803 -1 1 -1
1716 5 1 -0.159 14.740710095991194 12.594517149095092 8.313691681457856 -1 1 -1
1718 5 6 0.053 14.032728035744103 12.566526675496387 9.174756351312514 -1 1 -1
928 1 4 -0.1268 13.74495735824659 16.492804459040592 12.606850312796634 -1 1 -1
914 1 6 0.1268 13.833575940619589 16.85606855273401 8.759217526942702 -1 1 -1
913 1 4 -0.1268 13.895845584604995 16.863822531846882 9.90255671091312 -1 1 -1
930 1 4 -0.1268 14.951005743675326 16.62454120022617 11.881823151954064 -1 1 -1
2042 1 4 -0.1268 18.014217339689605 13.266841227003088 14.057010277054086 -1 1 -1
891 1 6 0.053 16.7256114710314 14.867318815530767 10.153504003506878 -1 1 -1
2044 1 4 0.0265 16.764181294298176 13.9585063948266 14.272892185011594 -1 1 -1
912 1 4 0 15.067765142704339 16.865407395481604 10.560993908767777 -1 1 -1
893 1 4 -0.1268 18.414438633928448 16.700126827979922 11.470010173295874 -1 1 -1
894 1 6 0.1268 18.422510069568503 15.689077397058833 11.178683280735338 -1 1 -1
2043 1 6 0.1268 19.039073682444126 13.80024224678958 14.013878615508222 -1 1 -1
895 1 4 -0.1268 19.44201761654515 17.029296133260537 12.317421197322972 -1 1 -1
887 1 1 0 16.475958608042276 17.061986042068675 10.00317841665569 -1 1 -1
892 1 4 0 17.524236814757757 17.620401422986653 10.937597603020224 -1 1 -1
2055 1 4 -0.1268 15.700874624271101 13.035372300108728 14.344689366109284 -1 1 -1
1721 5 1 -0.159 12.63597103790443 13.587581724231068 6.942017903413741 -1 1 -1
1723 5 6 0.053 12.809375992932827 14.703729919687394 7.177047166038852 -1 1 -1
2002 1 8 -0.266 22.33780955562747 17.857897505430753 9.022466457488942 -2 1 -1
663 1 4 -0.1268 21.568732055475003 12.900828257116011 10.600989890840545 -2 1 -1
669 1 6 0.1268 22.046565215069442 15.141600710679132 14.278121166820721 -2 1 -1
4810 1 6 0.053 23.31928141229939 6.88661877730396 6.492871887894566 -2 1 -1
649 1 6 0.1268 24.158102641564906 14.551259194227967 13.207275305295152 -2 1 -1
1756 5 6 0.053 8.943516166024017 5.95623648805902 6.054228617042691 -1 1 -1
662 1 6 0.053 22.802067671354724 16.22433098964401 6.9070049620999985 -2 1 -1
2261 1 6 0.053 16.59997251654488 6.292902269438291 11.322870310865284 -1 1 -1
665 1 4 -0.1268 21.790986094063364 12.455208253636616 11.90340204272108 -2 1 -1
661 1 6 0.053 22.089274231470853 17.857193347336587 6.484678056649064 -2 1 -1
657 1 2 0.08 21.25603422887137 16.98922304297562 8.35974486524278 -2 1 -1
647 1 4 0 22.732633798106928 13.05190306503276 12.781529549162544 -2 1 -1
896 1 6 0.1268 19.9824743741584 16.165395604377338 12.734520084304341 -1 1 -1
650 1 4 -0.1268 23.170573608937328 14.582721945982525 11.170323249090982 -2 1 -1
1727 5 6 0.1268 16.48140894661121 11.584651950296085 6.366831994008054 -1 1 -1
653 1 8 -0.1595 22.20090491186496 14.81461765598272 9.124756691787338 -2 1 -1
642 1 1 0 23.107577215527353 12.419838770532941 14.226268548732499 -2 1 -1
3996 1 6 0.1268 20.206696686187737 7.312706405236124 14.361260605374373 -2 1 -1
900 1 6 0.053 20.014079404786155 18.47932184984147 15.438063669119353 -1 1 -1
883 1 1 -0.159 16.13930754518142 17.91312388854974 8.768054681272929 -1 1 -1
3995 1 4 -0.1268 20.57378257024039 6.407625296464195 14.955942557669742 -2 1 -1
2053 1 6 0.053 17.4591110757734 17.9636197517019 15.458417367253398 -1 1 -1
2264 1 4 0 13.725555801764024 6.124262766315416 11.412260355031325 -1 1 -1
897 1 4 0.0265 19.683974913115527 18.373087277407816 12.634369845035627 -1 1 -1
3997 1 4 -0.1268 21.82322905219697 6.645034007114611 15.426037533215862 -2 1 -1
4353 1 6 0.053 7.3005951697468685 6.3946492823814225 10.38566541349374 -1 1 -1
659 1 8 -0.266 20.78752129454015 16.34055316437345 6.117234635683818 -2 1 -1
4984 1 5 0.4241 8.381184197170667 18.438803855176104 11.1236880355005 -1 1 -1
1782 1 6 0.053 6.363268414908591 7.501522306301089 6.02843509926772 -1 1 -1
3562 1 6 0.1268 6.286458115507303 12.94755668507943 15.485203995541227 -1 1 -1
1722 5 6 0.053 12.360026835899216 13.694003233504002 5.956841664061805 -1 1 -1
1725 5 4 0 14.987449356326616 13.209229699470955 5.956775671095286 -1 1 -1
2313 1 4 0 10.753662035536706 10.679299334908212 21.85230202526416 -1 1 -1
1053 1 6 0.053 8.346836465417688 10.182052491777018 19.772746469508974 -1 1 -1
2312 1 6 0.053 8.925696664189063 10.064617956389537 23.82709405768531 -1 1 -1
2314 1 4 -0.1268 10.940100664690842 10.688083511698037 20.427593006040297 -1 1 -1
2315 1 6 0.1268 10.23477537727967 11.154852565617482 19.69296785913435 -1 1 -1
2310 1 6 0.053 8.193307873951866 10.005607330592092 22.254585749255558 -1 1 -1
2309 1 1 -0.159 8.542211926739242 10.647157668436488 23.064401553354458 -1 1 -1
2308 1 1 0 9.665189877712823 11.606938701870899 22.50275209267515 -1 1 -1
2311 1 6 0.053 7.64366441647792 11.280551560669155 23.300653262670647 -1 1 -1
1051 1 8 -0.266 8.132526468895046 10.897377686939667 17.81920268301721 -1 1 -1
1054 1 6 0.053 8.224942607872155 8.968920766686745 18.356000236904432 -1 1 -1
1052 1 1 0.027 7.898999608341109 9.899368972006991 18.774814018017565 -1 1 -1
2331 1 4 -0.1268 11.584732818240724 9.937212644843942 22.659591041649524 -1 1 -1
2332 1 6 0.1268 11.241801942423844 9.707601554863029 23.695186574201145 -1 1 -1
3835 1 4 -0.1268 6.767337499952289 18.442610818375286 21.5495535733169 -1 1 -1
2275 1 6 0.053 10.300197082310799 10.773141516223316 17.848491324141165 -1 1 -1
480 1 6 0.053 6.648594484678392 7.813127044007046 22.242357995140125 -1 1 -1
445 1 6 0.053 10.776717076526548 7.542460452043472 17.500598079531336 -1 1 -1
2317 1 6 0.1268 12.304180954907835 10.0367221546914 18.851454215092758 -1 1 -1
2316 1 4 -0.1268 11.950508276957645 10.02076282424806 19.88526943977923 -1 1 -1
1296 1 7 -0.266 9.298201182829132 7.673701010334419 24.21036308701295 -2 1 -1
3862 1 2 0.08 9.437539356370838 11.238799854720789 17.29531703762286 -1 1 -1
1294 1 3 0.08 9.416179382033487 6.2801918876729514 24.71571822455782 -2 1 -1
473 1 6 0.1268 9.962078266166433 7.471093879028383 19.69008602855059 -1 1 -1
470 1 6 0.1268 7.311945092255019 7.21854080743631 16.396555591513106 -1 1 -1
469 1 4 -0.1268 7.178475661926298 6.181361299777614 16.355530407989388 -1 1 -1
674 1 1 0.027 21.328487027926535 16.801925135133274 18.815936728628927 -2 1 -1
2048 1 6 0.053 14.791413619958906 15.508884029589002 15.671631909318105 -1 1 -1
472 1 4 -0.1268 9.248672182384794 6.652657361381044 19.900620626634094 -1 1 -1
3325 1 8 -0.266 19.137118935509893 6.365002829852101 21.453637496098658 -2 1 -1
475 1 6 0.1268 8.674185238791331 7.486090085221737 21.885688088442542 -1 1 -1
444 1 6 0.053 9.12522072446011 7.826092629217912 17.05047072820463 -1 1 -1
474 1 4 -0.1268 8.556387467782853 6.64781512751003 21.128954466452477 -1 1 -1
3866 1 6 0.053 9.72056225704384 9.704994516760554 15.69900458325826 -1 1 -1
442 1 1 -0.159 9.938876359103844 7.135057150523583 16.97139125018397 -1 1 -1
602 1 6 0.1268 23.999777603178426 7.111703145137642 24.115049691577134 -2 1 -1
1134 4 6 0.053 22.994047408446065 16.84461330662816 22.861640647468363 -2 1 -1
184 1 1 0.027 19.860970467002183 6.683801669416368 19.153860990196055 -2 1 -1
2329 1 4 -0.1268 12.43402731087887 9.064489136545337 22.155405024486768 -1 1 -1
2318 1 4 0.0265 12.682299575585816 9.172458383407445 20.74289435710563 -1 1 -1
2322 1 6 0.053 12.950662450085021 7.651933493624356 18.6702319681009 -1 1 -1
2330 1 6 0.1268 13.154844484041131 8.400338953732097 22.636768399793514 -1 1 -1
3319 1 8 -0.1595 15.904306486975052 8.281265641635272 23.290525004732082 -2 1 -1
2319 1 8 -0.1595 13.90968782723634 8.508586110600657 20.287470993697152 -1 1 -1
181 1 6 0.1268 17.26578443705405 8.615525650324843 20.586282702508516 -2 1 -1
179 1 6 0.1268 17.011870065413888 11.065297967979213 20.514516809307217 -2 1 -1
178 1 4 -0.1268 17.454513000579954 10.373818249791379 19.68977664234653 -2 1 -1
3316 1 4 -0.1268 15.52189424694775 10.629400448388031 23.156900340811205 -2 1 -1
177 1 4 0 18.030959701629435 10.992002561442625 18.624704134255428 -2 1 -1
180 1 4 -0.1268 17.643347584900173 8.981392174847187 19.67682379663787 -2 1 -1
3317 1 6 0.1268 14.810869152449548 10.382500187458453 22.233740861101175 -2 1 -1
3318 1 4 0.0265 16.124330717255624 9.521911493155777 23.841614424635626 -2 1 -1
159 1 6 0.1268 15.481829340841978 12.419337220172856 17.359096213302116 -2 1 -1
182 1 4 0.0265 18.20219407346335 8.199535914497211 18.760780723392525 -2 1 -1
3322 1 6 0.053 17.82826068673212 8.083307449132949 22.982854843446766 -2 1 -1
2321 1 6 0.053 14.42545059492228 8.50707069753945 18.252737543283367 -1 1 -1
183 1 8 -0.1595 18.412667835109936 6.819780712735131 18.846134806652113 -2 1 -1
2320 1 1 0.027 13.867007754044202 7.9252744460837405 19.047149812088527 -1 1 -1
154 1 6 0.053 17.582295162765377 12.706226791180036 16.423054284328945 -2 1 -1
153 1 1 -0.159 18.37570902481884 13.06617846866756 17.095783417276216 -2 1 -1
3314 1 4 -0.1268 15.738748665176377 11.945245123824332 23.536094445053337 -2 1 -1
152 1 1 0 18.06148101310916 12.554292070809396 18.570359102000964 -2 1 -1
3313 1 4 0 16.413671979159126 12.258332242083245 24.717330118635893 -2 1 -1
3315 1 6 0.1268 15.28037500307047 12.845511209993955 23.037463933606453 -2 1 -1
1298 1 6 0.053 7.255140963166944 7.072744606705795 25.033493510224186 -2 1 -1
3320 1 1 0.027 17.039601782677234 7.407850120453311 23.44819372022615 -2 1 -1
3321 1 6 0.053 17.246475241599533 7.2720138013997655 24.456904581769884 -2 1 -1
590 1 6 0.053 21.553628096052357 12.400814635069953 24.740143428529066 -2 1 -1
3991 1 8 -0.266 14.678118118628321 6.1431207663048815 17.634502602392814 -2 1 -1
185 1 6 0.053 20.34689239517246 5.963794958122556 18.497090730113896 -2 1 -1
601 1 4 -0.1268 23.068468761837185 7.72685529248186 24.286188568149846 -2 1 -1
195 1 4 -0.1268 18.44425497120423 10.179082497961481 17.52178820087527 -2 1 -1
193 1 4 -0.1268 18.540997100693954 8.812759827583568 17.62640423811328 -2 1 -1
155 1 6 0.053 19.338540042746406 12.889764696992579 16.628327508985763 -2 1 -1
433 1 6 0.053 24.386425133023305 17.04498222905956 16.28351396469465 -2 1 -1
3993 1 6 0.053 16.394236154063464 6.7507116622584435 16.695216228636724 -2 1 -1
621 1 4 -0.1268 23.906604628872106 11.029753510132267 20.06180954342178 -2 1 -1
196 1 6 0.1268 18.7921069543424 10.666544020248203 16.571340363502948 -2 1 -1
3971 1 6 0.053 23.21586100463298 7.90217811686782 17.76830347201826 -2 1 -1
597 1 6 0.053 19.660460038725102 11.294291486024992 21.459987457143676 -2 1 -1
595 1 6 0.053 19.199452226952253 10.22845534350374 22.589633577542692 -2 1 -1
596 1 6 0.053 20.18217755791163 9.606443036274571 21.54846855840391 -2 1 -1
598 1 4 0 21.50372986757576 9.590746482721396 23.75840344408025 -2 1 -1
618 1 4 0 22.54974777259119 11.319405464922546 22.11442158543047 -2 1 -1
593 1 1 0 21.230620634984298 10.882922972368245 22.976322985017756 -2 1 -1
594 1 1 -0.159 20.103106394433233 10.495514214956293 22.133626600726004 -2 1 -1
619 1 4 -0.1268 22.749459856354612 10.836314175441835 20.848437944897785 -2 1 -1
620 1 6 0.1268 21.970052240548643 10.22549795219997 20.460081887988864 -2 1 -1
599 1 4 -0.1268 22.611778788437146 8.747259993489571 23.47262776490705 -2 1 -1
600 1 6 0.1268 23.294718423242703 8.835888797564781 22.58477452165859 -2 1 -1
194 1 6 0.1268 18.985391331200944 8.195235107800178 16.871216306484254 -2 1 -1
3970 1 1 -0.159 24.255597683339232 7.6152539699647095 17.23340136705218 -2 1 -1
622 1 6 0.1268 23.936942109696492 10.606527002611628 19.05261156551115 -2 1 -1
589 1 1 -0.159 20.89986932777912 12.08865096473689 23.873336900640794 -2 1 -1
3972 1 6 0.053 24.416127549894092 8.37329297791179 16.49142824257477 -2 1 -1
4973 1 6 0.053 17.514744674358994 18.26826075747954 21.141772971561622 -1 1 -1
636 1 4 -0.1268 23.673894203348862 11.97599029524315 22.636086767361363 -2 1 -1
1133 4 1 -0.159 23.74386291899708 17.10244407516626 23.623964912639092 -2 1 -1
4975 1 6 0.053 16.589107809935385 18.084403306297563 19.773856361340137 -1 1 -1
623 1 4 0.0265 24.913146007395902 11.849732078882285 20.611879318483076 -2 1 -1
684 1 6 0.1268 22.96190263185809 13.426730842387302 18.769642081171597 -2 1 -1
186 1 6 0.053 20.511860509690422 7.5513887472325365 19.331144612693315 -2 1 -1
151 1 6 0.053 19.35073145913875 12.935687406738449 20.476163212639904 -2 1 -1
637 1 6 0.1268 23.684251628712353 12.026651869434993 23.74648782486359 -2 1 -1
685 1 4 -0.1268 23.008935005231 12.979113200717663 16.611773443997663 -2 1 -1
670 1 4 -0.1268 21.95923961656793 15.548542594356741 16.41912635065794 -2 1 -1
3860 1 6 0.053 8.967452367963244 13.053968038776375 18.262140580435094 -1 1 -1
3859 1 1 0.027 9.528538562205387 12.854934868169668 17.333196552462084 -1 1 -1
3974 1 1 0 24.044080668802582 6.161812845487445 16.824261725343696 -2 1 -1
3858 1 8 -0.1595 8.638751952993104 13.417414995466405 16.397141570023965 -1 1 -1
3854 1 6 0.1268 6.338921096672914 16.971498590177138 18.349857818412243 -1 1 -1
2307 1 6 0.053 7.8994692768138375 12.27161930521094 21.075266813382072 -1 1 -1
2304 1 1 -0.159 8.891633149207244 12.671798016437638 21.56352972684845 -1 1 -1
2333 1 4 0 10.49713968805164 12.47893666512098 23.59262159735301 -1 1 -1
2305 1 6 0.053 9.457528304614096 12.840326931723581 20.665224137235498 -1 1 -1
2335 1 6 0.1268 11.467110567030659 13.851979580911475 22.104314261648945 -1 1 -1
3868 1 4 -0.1268 9.229934740663644 15.667067981090312 16.280165845140083 -1 1 -1
3857 1 4 0.0265 8.319858207614 14.782661636781208 16.618317587646857 -1 1 -1
2334 1 4 -0.1268 11.32084237653927 13.575571198596334 23.165565165799595 -1 1 -1
3855 1 4 -0.1268 7.173105508330193 15.161404178791612 17.3756047970845 -1 1 -1
2306 1 6 0.053 8.683625982883907 13.704354828410239 21.924366924624316 -1 1 -1
192 1 6 0.053 21.24674347461932 6.184551256879655 22.00328165623889 -2 1 -1
3853 1 4 -0.1268 7.183963994264169 16.602779465492986 17.696845931385027 -1 1 -1
1132 4 1 0 24.552051509233166 18.22941435973324 22.921170044691678 -2 1 -1
3834 1 6 0.1268 8.193723823046655 17.41427146719963 20.202712058674365 -1 1 -1
3833 1 4 -0.1268 7.397853880822398 18.198843599534555 20.363443750313692 -1 1 -1
3836 1 6 0.1268 7.04055161553723 17.68942734980953 22.354181807144595 -1 1 -1
3870 1 4 -0.1268 9.199643031500935 17.054203300557703 16.592363036933282 -1 1 -1
683 1 4 -0.1268 22.73502027209214 13.761178983266966 17.693166891450353 -2 1 -1
3852 1 4 0 8.205980667434993 17.53775438816211 17.46496447201858 -1 1 -1
3871 1 6 0.1268 10.113636319985952 17.638409168700484 16.204722142232136 -1 1 -1
2336 1 4 -0.1268 11.791605267124636 14.504415936399491 24.090355964633297 -1 1 -1
169 1 7 -0.266 9.954718855529272 15.88524080788498 20.94682313433348 -2 1 -1
171 1 6 0.053 10.181507143018434 17.978165900020894 20.84722335136844 -2 1 -1
172 1 6 0.053 11.744671657354186 17.27836611908043 21.21069420481719 -2 1 -1
170 1 1 0.027 10.75350709034452 17.028686705036115 20.684061498531868 -2 1 -1
3856 1 6 0.1268 6.429672146485975 14.419010731123697 17.77473486889967 -1 1 -1
165 1 6 0.053 11.610732272799716 13.985884280745283 19.25949277906217 -2 1 -1
167 1 3 0.08 10.729084377623629 16.027862138083194 19.687414979432837 -2 1 -1
168 1 6 0.053 10.124345034922843 16.128200582671916 18.836548491826836 -2 1 -1
3861 1 6 0.053 10.558207141100379 13.264447627832752 17.147307731657502 -1 1 -1
3973 1 6 0.053 24.957105801715546 7.645621777915303 18.1796079285405 -2 1 -1
2046 1 1 0.027 15.948626738430352 15.377493836002168 15.903225039917176 -1 1 -1
158 1 4 -0.1268 15.540854216196195 13.093465910226676 18.16691608062201 -2 1 -1
2050 1 6 0.053 15.993101715795127 16.542894373967016 17.77968970157566 -1 1 -1
616 1 4 -0.1268 20.852891704729224 9.26602236240633 24.98456773633349 -2 1 -1
3865 1 1 0.027 9.518417959437262 10.730018248477602 15.857264944232593 -1 1 -1
2049 1 3 0.08 16.49454796971613 16.507909787030002 16.83855729771626 -1 1 -1
191 1 6 0.053 22.11804838120936 6.354085348425148 20.496850677445618 -2 1 -1
2052 1 1 0.027 17.31917540057102 17.77698649535429 16.511449983425994 -1 1 -1
2051 1 7 -0.266 17.974024217674 16.57302116260429 16.929280775795803 -1 1 -1
2047 1 6 0.053 16.078150263969604 14.428763695550675 16.353411412409677 -1 1 -1
164 1 1 0.027 11.880599835219641 15.06551107530549 19.334989202197026 -2 1 -1
161 1 6 0.1268 13.606971626250267 14.185540778763846 17.58199998211999 -2 1 -1
157 1 4 0 16.7443623092623 13.179793886494826 18.957512549280516 -2 1 -1
160 1 4 -0.1268 14.43733255122029 13.970864519933192 18.329978156592727 -2 1 -1
175 1 4 -0.1268 16.508419229017264 13.893911560741284 20.07406329606153 -2 1 -1
162 1 4 0.0265 14.264294228043212 14.645072162751326 19.508570056945025 -2 1 -1
176 1 6 0.1268 17.383163527632732 13.854952327367803 20.829117327753245 -2 1 -1
4979 1 6 0.053 14.509998617530272 18.4577915244508 22.18077449351141 -1 1 -1
3286 1 6 0.053 16.192586954215514 14.932199822960671 23.554646521609644 -2 1 -1
166 1 6 0.053 12.096720922545666 15.351799528228838 18.328375324687066 -2 1 -1
163 1 8 -0.1595 13.150956727023527 15.289917847122844 20.012409977710433 -2 1 -1
173 1 4 -0.1268 15.342377215939077 14.5905350951856 20.35055767570881 -2 1 -1
3285 1 6 0.053 14.56977134443309 14.403683896744694 24.03596061327393 -2 1 -1
3284 1 1 -0.159 15.556801632614851 14.606209956596542 24.42018479995449 -2 1 -1
174 1 6 0.1268 15.228993841603627 14.924980652382077 21.403924311605998 -2 1 -1
678 1 6 0.053 19.977879319914607 18.294738979141002 19.87704765318258 -2 1 -1
3291 1 6 0.053 18.264309961347024 13.939082501412742 24.22725513835476 -2 1 -1
156 1 6 0.053 18.36420845493214 14.19166004760711 17.05649503925128 -2 1 -1
2337 1 6 0.1268 12.38937645170757 15.38840570158753 23.714690720961038 -1 1 -1
3287 1 6 0.053 15.38385946070456 15.562639386947454 25.051621264650503 -2 1 -1
681 1 6 0.053 21.221929833149574 15.799072342634137 21.67575637896072 -2 1 -1
675 1 6 0.053 21.76785887031256 17.769153919436427 18.66220464558511 -2 1 -1
1156 4 6 0.1268 24.464795898630857 16.088600383778 21.12067719559143 -2 1 -1
149 1 6 0.053 20.02643192777278 12.40165844113065 18.98143496651444 -2 1 -1
682 1 6 0.053 20.197633282899616 17.255226233254522 22.36689416011043 -2 1 -1
2054 1 6 0.053 17.08925086016671 18.508853439979276 17.212509778438815 -1 1 -1
680 1 1 0.027 20.586070689352795 16.648916344861227 21.46687831554793 -2 1 -1
150 1 6 0.053 19.466471606144 14.036514018437746 19.186989170113264 -2 1 -1
676 1 6 0.053 20.446803716720915 16.536204849001184 18.178740997694824 -2 1 -1
672 1 4 0.0265 22.260276328802096 15.01289140182081 17.677606812508294 -2 1 -1
2351 1 4 -0.1268 10.299264927863664 12.402194647271909 24.92862321181116 -1 1 -1
592 1 6 0.053 20.672816802173607 13.056966568122615 23.290715635064988 -2 1 -1
1049 1 2 0.08 6.23603011446474 9.924240035760207 19.159754968684148 -1 1 -1
679 1 7 -0.266 19.531373979427812 16.28744612091236 20.566702591035448 -2 1 -1
634 1 4 -0.1268 24.781676707819646 12.223671186674604 21.922619131765586 -2 1 -1
671 1 6 0.1268 21.558134809852355 16.581393955474496 16.28534343876406 -2 1 -1
673 1 8 -0.1595 22.397986186795602 15.85220341280045 18.75461208073225 -2 1 -1
686 1 6 0.1268 23.558078068324356 12.056585716773345 16.871458462812107 -2 1 -1
148 1 1 -0.159 19.232874906762568 13.015346811241379 19.44625576907697 -2 1 -1
677 1 3 0.08 20.508327341573903 17.234048598332677 20.059295904316215 -2 1 -1
1136 4 6 0.053 24.40262817508183 16.27572553959431 24.008340229304363 -2 1 -1
591 1 6 0.053 20.044970391259483 11.766804032525549 24.47826241865133 -2 1 -1
2323 1 2 0.08 14.652197546304008 6.53423321260812 19.09114777405856 -1 1 -1
1135 4 6 0.053 23.100819285940045 17.45000665270377 24.420238010804464 -2 1 -1
3289 1 1 -0.159 17.83403832691019 13.936481959240657 25.20399295431375 -2 1 -1
3329 1 4 -0.1268 16.878344741208114 9.820574580374146 25.027542943904887 -2 1 -1
1658 1 6 0.053 15.655371288788661 6.788915434309953 19.54342147866209 -1 1 -1
443 1 6 0.053 10.158044451358062 7.0280102663126796 15.89774317426635 -1 1 -1
188 1 6 0.053 16.44811246517034 6.293796453231073 21.629857818263183 -2 1 -1
432 1 1 -0.106 24.652990325131917 18.04068008685826 16.248672472228776 -2 1 -1
3863 1 6 0.053 6.0806297618134195 10.799537311459602 19.796076607400263 -1 1 -1
3323 1 2 0.08 17.029597650178474 6.076585543137158 22.64527681342795 -2 1 -1
3869 1 6 0.1268 10.075299522920796 15.188058306870682 15.61071133264001 -1 1 -1
485 1 6 0.053 6.085831899722713 6.808242528289165 19.444862510240945 -1 1 -1
