     370       9   1  0.0270  17.5459584356  41.6102699550  22.4802656338  # c
     371       9   5  0.0530  18.3912205331  41.7098280285  21.8380736911  # hc
     372       9   5  0.0530  17.8247184578  40.9765912865  23.2600821949  # hc
     373       9   1 -0.1060  18.7838933986  45.9639144573  19.0380020667  # c
     374       9   5  0.0530  19.6290577109  45.9610570942  18.3783097869  # hc
     375       9   5  0.0530  19.2324870777  46.0445061616  20.0522559809  # hc
     376       9   1 -0.1060  17.8767982400  47.1894669626  18.7284399518  # c
     377       9   5  0.0530  18.5453315417  48.0533352081  18.6368656229  # hc
     378       9   5  0.0530  17.2973091037  47.4128428653  19.6524861522  # hc
     379      10   2 -0.0530  26.7472413540  21.3521417827  25.2100069455  # c1
     380      10   5  0.0530  26.0661984959  21.8259580322  25.9524564752  # hc
     381      10   1  0.0270  26.5556928031  22.2217100806  23.9478042338  # c
     382      10   5  0.0530  27.0696507519  23.2266916614  24.0416477012  # hc
     383      10   5  0.0530  25.5382354240  22.3002987985  23.7535698222  # hc
     384      10   7 -0.2660  27.3369633784  21.7209094425  22.8520211286  # oc
     385      10   1  0.0270  26.6850865971  21.3374461382  21.6313242459  # c
     386      10   5  0.0530  27.5152310397  21.2015646146  20.9374500833  # hc
     387      10   5  0.0530  26.0429306105  20.4780124109  21.8034670674  # hc
     388      10   3  0.0800  25.7396527149  22.3632439176  20.9285980805  # c3h
     389      10   5  0.0530  25.6831884880  22.1363697851  19.8416419904  # hc
     390      10   1  0.0270  25.3996644451  23.6926324745  21.4797546747  # c
     391      10   5  0.0530  25.2681411110  24.4727318471  20.7963349553  # hc
     392      10   5  0.0530  25.9812700612  24.1153275762  22.3349399265  # hc
     393      10   6 -0.2660  24.4455560327  22.6447656551  21.5292083685  # o3e
     394      10   1 -0.1060  26.3217831390  19.8694509455  25.2126008197  # c
     395      10   5  0.0530  25.3017623300  19.8039636695  24.8131854384  # hc
     396      10   5  0.0530  27.0205404334  19.4124605645  24.5648958863  # hc
     397      10   1 -0.1060  26.4780502906  19.0506925046  26.4559632881  # c
     398      10   5  0.0530  25.4363291268  18.7925170950  26.8844455737  # hc
     399      10   5  0.0530  27.0273256871  18.1024562863  26.2665806361  # hc
     400      10   2 -0.0530  27.2220874349  19.7522282044  27.5625937820  # c1
     401      10   5  0.0530  27.6563775011  18.9806130347  28.2313470081  # hc
     402      10   1  0.0270  26.2179473104  20.6726630877  28.2599469668  # c
     403      10   5  0.0530  25.2654246695  20.7600556351  27.7217146015  # hc
     404      10   5  0.0530  26.5946961546  21.6471575204  28.4499954898  # hc
     405      10   7 -0.2660  25.8646931332  20.0617419360  29.5308090701  # oc
     406      10   1  0.0270  26.9501647179  20.1384695153  30.4397012446  # c
     407      10   5  0.0530  26.7651172955  19.3697141248  31.1840301600  # hc
     408      10   5  0.0530  27.9241238863  20.0043129646  29.9624245892  # hc
     409      10   3  0.0800  26.7804635844  21.4945984859  31.0685274662  # c3h
     410      10   5  0.0530  25.9188610417  21.5014158135  31.7012376603  # hc
     411      10   6 -0.2660  27.1210202835  22.6539873141  30.3104846914  # o3e
     412      10   1  0.0270  27.9039019973  22.3229767404  31.4569044163  # c
     413      10   5  0.0530  27.9251544628  23.0315071946  32.2746262955  # hc
     414      10   5  0.0530  28.9148803844  22.0735291853  31.2767647422  # hc
     415      10   1 -0.1060  28.4624109155  20.5422323604  27.0707603663  # c
     416      10   5  0.0530  29.3223800430  19.9041948452  26.8547981560  # hc
     417      10   5  0.0530  28.7639429399  21.2413237283  27.8926612732  # hc
     418      10   1 -0.1060  28.1929958915  21.4526659231  25.8289254196  # c
     419      10   5  0.0530  28.1757064627  22.5355387413  26.1254072398  # hc
     420      10   5  0.0530  29.0020865521  21.4170188361  25.0017680214  # hc
     421      11   2 -0.0530   0.8837790762  46.9911209437  32.3982825454  # c1
     422      11   5  0.0530   0.0641677092  46.2297212361  32.6078839740  # hc
     423      11   1  0.0270   0.2066828967  48.0130370327  31.4381871090  # c
     424      11   5  0.0530   0.0538101261  47.4125094800  30.5650339628  # hc
     425      11   5  0.0530   0.7702457270  48.8594470500  31.1356355526  # hc
     426      11   7 -0.2660  -1.0457052106  48.5200469510  31.9455782637  # oc
     427      11   1  0.0270  -2.0509573091  48.6372186563  30.8968067863  # c
     428      11   5  0.0530  -1.5362982833  48.8957077346  29.8733855456  # hc
     429      11   5  0.0530  -2.6756862181  49.5090106410  31.1997822528  # hc
     430      11   3  0.0800  -2.9364142066  47.3374252895  30.5787353823  # c3h
     431      11   5  0.0530  -3.7821405999  47.1654662491  31.2142542822  # hc
     432      11   1  0.0270  -2.4087330243  46.1688789443  29.8337766173  # c
     433      11   5  0.0530  -2.9257309271  45.1958208109  29.8604445068  # hc
     434      11   5  0.0530  -1.3850267093  46.0049171432  29.5747178500  # hc
     435      11   6 -0.2660  -3.1519575072  47.1353962725  29.1548366318  # o3e
     436      11   1 -0.1060   2.1224218233  46.3945650965  31.6763477304  # c
     437      11   5  0.0530   1.7779296949  45.7427758654  30.8870680468  # hc
     438      11   5  0.0530   2.6139098458  47.1833105657  31.1247886666  # hc
     439      11   1 -0.1060   3.0706265924  45.6138886604  32.6006519337  # c
     440      11   5  0.0530   3.6533958882  44.8652408706  32.0452765357  # hc
     441      11   5  0.0530   3.8328130488  46.2766023129  32.9983264512  # hc
     442      11   2 -0.0530   2.2705172375  44.9724462242  33.8044640106  # c1
     443      11   5  0.0530   2.9237810858  44.5150533996  34.5717050978  # hc
     444      11   1  0.0270   1.3458934127  43.7797450875  33.4001265177  # c
     445      11   5  0.0530   1.2249395529  43.0687622322  34.2182045089  # hc
     446      11   5  0.0530   0.2840138206  44.1098915961  33.1979995922  # hc
     447      11   7 -0.2660   1.8127823713  43.0869152434  32.2455839869  # oc
     448      11   1  0.0270   0.7167792016  42.7662261875  31.3247325026  # c
     449      11   5  0.0530   1.1423606829  42.5805984319  30.3196087399  # hc
     450      11   5  0.0530   0.1062965656  43.6101223866  31.1942107366  # hc
     451      11   3  0.0800  -0.1978078865  41.5670219949  31.7474480564  # c3h
     452      11   5  0.0530  -0.1142830825  41.1504346916  32.7665102772  # hc
     453      11   6 -0.2660  -0.3036179628  40.4911330305  30.7023565873  # o3e
     454      11   1  0.0270  -1.3801683062  41.3820332794  30.8721315342  # c
     455      11   5  0.0530  -1.5375433735  42.1241482845  30.0430246570  # hc
     456      11   5  0.0530  -2.3070927737  40.9534147677  31.1745672706  # hc
     457      11   1 -0.1060   1.7048138058  46.1542888974  34.6106594976  # c
     458      11   5  0.0530   0.8714894810  45.7573667348  35.1198856941  # hc
     459      11   5  0.0530   2.4794889387  46.4943546209  35.3352568037  # hc
     460      11   1 -0.1060   1.2650005121  47.3911371559  33.7884323011  # c
     461      11   5  0.0530   2.0971036652  48.1508774368  33.8362622062  # hc
     462      11   5  0.0530   0.4593555604  47.9437274551  34.3742914355  # hc
     463      12   2 -0.0530  31.6666801509   2.6326927452  16.1346285858  # c1
     464      12   5  0.0530  31.8341936745   2.1868261934  17.1571635024  # hc
     465      12   1  0.0270  32.4855130245   1.7674924830  15.1451839432  # c
     466      12   5  0.0530  31.9341265904   1.6302290239  14.2116805026  # hc
     467      12   5  0.0530  33.5597312636   2.1436396269  14.9609478655  # hc
     468      12   7 -0.2660  32.7334112270   0.4633126418  15.6948216712  # oc
     469      12   1  0.0270  31.6120303038  -0.4744725875  15.7077398600  # c
     470      12   5  0.0530  32.0198576040  -1.3726606519  15.1803382791  # hc
     471      12   5  0.0530  30.7401809534  -0.0870828730  15.1405218961  # hc
     472      12   3  0.0800  31.2248240893  -0.9359580340  17.1536901261  # c3h
     473      12   5  0.0530  31.9403415116  -1.6160857871  17.6718855646  # hc
     474      12   1  0.0270  29.9265025417  -0.8497889838  17.8314601201  # c
     475      12   5  0.0530  29.0557235211  -0.4437159980  17.3738871381  # hc
     476      12   5  0.0530  29.5831985561  -1.5745512177  18.5846157705  # hc
     477      12   6 -0.2660  30.8596513578   0.1393795787  18.0766246933  # o3e
     478      12   1 -0.1060  32.0756982586   4.1304550187  16.3107534973  # c
     479      12   5  0.0530  33.0780964699   4.2356210225  16.5242176651  # hc
     480      12   5  0.0530  31.8838088820   4.7162980106  15.3613596830  # hc
     481      12   1 -0.1060  31.2629763897   4.9113662199  17.3593527236  # c
     482      12   5  0.0530  30.5802653634   5.6036079035  16.8397820852  # hc
     483      12   5  0.0530  31.9392006491   5.5348462697  17.9656280547  # hc
     484      12   2 -0.0530  30.2807300242   4.0833080713  18.2136718854  # c1
     485      12   5  0.0530  29.6165578291   4.8920357640  18.6554937459  # hc
     486      12   1  0.0270  30.8113893773   3.5209937371  19.5568868439  # c
     487      12   5  0.0530  29.9820681415   3.1047439726  20.1226844039  # hc
     488      12   5  0.0530  31.0219523481   4.4443229934  20.1108106827  # hc
     489      12   7 -0.2660  31.9251687424   2.6486067896  19.5747882917  # oc
     490      12   1  0.0270  32.7179115827   2.4587716347  20.7822336423  # c
     491      12   5  0.0530  33.6442854595   2.0510931773  20.4295544793  # hc
     492      12   5  0.0530  32.9017687079   3.4300893147  21.3619184577  # hc
     493      12   3  0.0800  32.2994742206   1.5679969165  21.9944820499  # c3h
     494      12   5  0.0530  33.0692550980   0.8920315351  22.2812918571  # hc
     495      12   6 -0.2660  31.3592264566   2.0844906502  22.9574519886  # o3e
     496      12   1  0.0270  31.0211910285   0.9128653757  22.3817151540  # c
     497      12   5  0.0530  30.1035042278   0.8752080327  21.7482761469  # hc
     498      12   5  0.0530  30.9211763327   0.0563993476  23.0655547231  # hc
     499      12   1 -0.1060  29.4663063030   3.1625010534  17.3756148642  # c
     500      12   5  0.0530  28.4608978259   3.5231458494  17.0901462175  # hc
     501      12   5  0.0530  29.2328621682   2.2658729952  17.9520937128  # hc
     502      12   1 -0.1060  30.1588324870   2.5636080496  16.0465046016  # c
     503      12   5  0.0530  29.7391020125   1.5579553242  15.8865877700  # hc
     504      12   5  0.0530  29.8788031513   3.1564026222  15.2139938696  # hc
     505      13   2 -0.0530   4.7686768493  46.7038006998  19.8466851490  # c1
     506      13   5  0.0530   4.5105854936  45.8905175410  20.5247302526  # hc
     507      13   1  0.0270   5.1429613688  45.9912246599  18.5865554922  # c
     508      13   5  0.0530   4.1711342059  45.6824227470  18.1017845979  # hc
     509      13   5  0.0530   5.7727310908  45.0997022274  18.6843422521  # hc
     510      13   7 -0.2660   5.8322388278  46.8376963923  17.7095464144  # oc
     511      13   1  0.0270   5.9628401428  46.2957917917  16.3560039670  # c
     512      13   5  0.0530   6.2613986297  45.2416342314  16.4231521570  # hc
     513      13   5  0.0530   4.9513360785  46.2211081262  15.9302554750  # hc
     514      13   3  0.0800   7.0015475116  47.0821049015  15.5634314672  # c3h
     515      13   5  0.0530   6.9135422596  46.9818450418  14.4725744652  # hc
     516      13   1  0.0270   8.2826164770  47.5607505802  16.0818615536  # c
     517      13   5  0.0530   9.2115322782  47.8286719404  15.5429776209  # hc
     518      13   5  0.0530   8.5157331826  47.1885851377  17.0905461335  # hc
     519      13   6 -0.2660   7.1502644762  48.4080702195  16.0682189733  # o3e
     520      13   1 -0.1060   6.0337461064  47.3748329189  20.4393195368  # c
     521      13   5  0.0530   6.5730416209  47.9794059290  19.6925939100  # hc
     522      13   5  0.0530   6.7072070241  46.5798107540  20.7901356839  # hc
     523      13   1 -0.1060   5.6269489066  48.2856007568  21.5957777665  # c
     524      13   5  0.0530   5.1302595745  47.6579166107  22.3212048847  # hc
     525      13   5  0.0530   6.4721770387  48.8056256684  22.1930749611  # hc
     526      13   2 -0.0530   4.5256140370  49.3996138901  21.1795692908  # c1
     527      13   5  0.0530   5.0152698895  50.3885334541  21.2929663870  # hc
     528      13   1  0.0270   3.3884806988  49.4236347698  22.1949873265  # c
     529      13   5  0.0530   2.6528228251  50.1708231093  21.8910302577  # hc
     530      13   5  0.0530   3.6533942929  49.7842361589  23.2279330918  # hc
     531      13   7 -0.2660   2.6086961300  48.2046531455  22.2419733699  # oc
     532      13   1  0.0270   1.2169056064  48.3686035230  22.4912102228  # c
     533      13   5  0.0530   0.6924041286  49.1603690533  21.9480532783  # hc
     534      13   5  0.0530   0.9726996290  48.5804459369  23.5548952424  # hc
     535      13   3  0.0800   0.4580450170  47.1350546078  22.0820259829  # c3h
     536      13   5  0.0530   0.7574731783  46.2392701497  22.6093079581  # hc
     537      13   6 -0.2660   0.1897743264  46.8444437920  20.6317322858  # o3e
     538      13   1  0.0270  -0.8909963173  47.0991493539  21.5841464403  # c
     539      13   5  0.0530  -1.6255087871  47.9452346186  21.2591058800  # hc
     540      13   5  0.0530  -1.5601177183  46.2628569122  21.9107110314  # hc
     541      13   1 -0.1060   4.0823152754  49.0945471676  19.7212510074  # c
     542      13   5  0.0530   4.8710422759  49.2209817940  19.0931649222  # hc
     543      13   5  0.0530   3.2902859272  49.8160300302  19.4073419283  # hc
     544      13   1 -0.1060   3.6060645922  47.6770042336  19.5435918345  # c
     545      13   5  0.0530   2.7688087252  47.5172950753  20.1565549853  # hc
     546      13   5  0.0530   3.2484468932  47.5816942573  18.4824940985  # hc
     547      14   2 -0.0530  16.2850418327   8.3515528798  19.9503301957  # c1
     548      14   5  0.0530  15.7790051197   7.9724771540  20.8540796288  # hc
     549      14   1  0.0270  15.9318314333   7.4411179667  18.7557073069  # c
     550      14   5  0.0530  16.5406022959   6.5262339929  18.8216985922  # hc
     551      14   5  0.0530  16.0725364940   7.9505290015  17.7995309620  # hc
     552      14   7 -0.2660  14.5470235047   7.0528737493  18.8161306629  # oc
     553      14   1  0.0270  14.2143780926   5.8236478594  18.1863709952  # c
     554      14   5  0.0530  14.5666172980   4.9811442250  18.8361341568  # hc
     555      14   5  0.0530  14.7854702661   5.7782327058  17.2815119683  # hc
     556      14   3  0.0800  12.7571043376   5.5767421489  17.7679850095  # c3h
     557      14   5  0.0530  12.6315892547   5.0577966115  16.7989909258  # hc
     558      14   1  0.0270  11.6330124130   6.4166430512  18.2549432299  # c
     559      14   5  0.0530  10.6521839068   6.4802877541  17.7529398206  # hc
     560      14   5  0.0530  11.7006213983   7.1946020298  18.9844150358  # hc
     561      14   6 -0.2660  11.9263695429   5.1231828006  18.8427426232  # o3e
     562      14   1 -0.1060  17.7838146774   8.3697084985  20.1734758351  # c
     563      14   5  0.0530  18.2941984062   8.0237839022  19.2860139949  # hc
     564      14   5  0.0530  17.9107665281   7.5035269487  20.7893607905  # hc
