3912 1 5 0.053 18.17501019210234 9.429414886876987 24.190660439368962 1 0 -5
2390 1 5 0.053 23.148504496635866 6.987989038047809 16.83031349190486 1 0 -5
3601 1 5 0.053 7.183897717318262 14.754320811232228 20.663339906334528 1 0 -4
3190 1 5 0.053 19.78553135045975 15.967089434728535 15.80788556679347 1 0 -4
130 1 5 0.053 8.507360490665437 17.820726292876515 22.409863739349774 1 0 -5
2091 1 7 -0.531 18.75826147532092 18.072093447295217 20.102296272435574 1 0 -4
2349 1 2 0.08 11.477228207165464 14.872972081925106 24.26546936176545 1 0 -4
4496 1 5 0.053 8.582703664266703 8.495095076944223 24.657980557231085 1 0 -5
3597 1 1 -0.106 7.485402676677707 14.696042660900218 18.48090262481112 1 0 -4
2346 1 1 -0.106 10.477656385328386 15.399917940473241 23.286407795062452 1 0 -4
2325 1 5 0.053 6.663997832127296 13.272133115172075 24.114292328733978 1 0 -4
2343 1 1 -0.106 9.329990973391475 14.37879387582461 22.72848459672629 1 0 -4
3574 1 3 0.702 9.818534509679317 18.23972753447645 16.788104421709768 1 0 -4
3595 1 2 -0.053 7.09799230167078 16.15821955846598 17.945129934599546 1 0 -4
2345 1 5 0.053 8.608615267551134 14.262110783180786 23.48278631039078 1 0 -4
2344 1 5 0.053 8.758153054714068 14.766923258168344 21.881930051923153 1 0 -4
3598 1 5 0.053 7.241075469603216 13.909270733692654 17.712145529336844 1 0 -4
3592 1 1 0.119 7.97067802958294 16.73067093649348 16.76776072680077 1 0 -4
3596 1 5 0.053 7.5430103140436415 16.782746509932064 18.72446494322772 1 0 -4
2347 1 5 0.053 10.046793728541804 16.364453750568984 23.748812749732327 1 0 -4
3599 1 5 0.053 8.588335965235716 14.459967515102534 18.521629014544004 1 0 -4
752 1 5 0.053 21.449751659763358 14.518016155066558 15.484734399835691 1 0 -4
3600 1 1 -0.106 6.76360127526387 14.303245418112216 19.74031935342493 1 0 -4
3602 1 5 0.053 6.864734315795198 13.218269390169805 19.86448559084811 1 0 -4
3594 1 5 0.053 7.982550903803336 15.8903549555589 16.110704356381127 1 0 -4
3587 1 1 -0.106 10.783590202266186 18.238936265867856 19.186892594514283 1 0 -4
127 1 2 0.08 6.6348547884366935 16.900064543787348 22.998352620430907 1 0 -5
3588 1 5 0.053 10.577977256818357 17.183019908923704 19.420026094569735 1 0 -4
3591 1 8 -0.396 9.303382703041954 16.988468765060013 17.168511488959375 1 0 -4
128 1 5 0.053 6.553591878579331 15.90295873703859 22.558312941982873 1 0 -5
125 1 2 0.08 6.54018432364842 17.04428246230418 24.484318887056887 1 0 -5
1999 1 2 -0.053 11.220644529843925 10.913870509472842 15.59654006174885 1 0 -4
4498 1 5 0.053 6.983167770769953 6.248264138593238 24.15058366088728 1 0 -5
52 1 5 0.053 19.649374381801877 13.559831006596195 18.398832484819103 1 0 -4
2350 1 5 0.053 12.398602755783319 15.378869967395184 24.466181162915483 1 0 -4
2002 1 5 0.053 9.836630010095446 9.29840668284355 16.0638562711896 1 0 -4
751 1 5 0.053 21.508059053139043 14.87970172462318 17.08679510493998 1 0 -4
2012 1 5 0.053 11.952663622581618 12.772501827457019 15.420979194666328 1 0 -4
3898 1 5 0.053 15.797985600105916 11.993009621912233 24.518486836555333 1 0 -5
3877 1 7 -0.531 13.694791926572872 13.524211113029184 22.971173269975694 1 0 -5
3887 1 2 0.08 14.568118189209494 17.587317263013112 20.02348979354554 1 0 -5
3884 1 1 -0.106 14.817436641496858 17.595541583934573 21.622993476028483 1 0 -5
3886 1 5 0.053 15.968053548937721 17.517007384198738 21.72412716094759 1 0 -5
46 1 1 -0.106 17.104311679096483 12.317320835853259 16.144511472490564 1 0 -4
3576 1 5 0.053 11.828231969359017 17.705700554366956 17.158792449702787 1 0 -4
2348 1 5 0.053 11.211683936225985 15.712310105319993 22.47380838957508 1 0 -4
3895 1 8 -0.396 15.962491624622698 12.916077084406744 22.625117410401003 1 0 -5
3882 1 5 0.053 14.897250760059096 16.38944010515308 23.352756234993485 1 0 -5
3878 1 3 0.702 14.820827615534618 13.824577063045284 22.532956069120132 1 0 -5
3881 1 1 -0.106 14.461983347749612 16.246509089825892 22.439986495842387 1 0 -5
3883 1 5 0.053 13.297676123623205 16.300929896247982 22.456149090731273 1 0 -5
3182 1 1 -0.106 16.166426548535703 17.611956257388556 16.141674178894327 1 0 -4
3880 1 5 0.053 16.221406939758868 15.19073981379853 21.919859769899343 1 0 -5
3890 1 5 0.053 16.45499692324543 16.61970509745055 19.933232181079237 1 0 -5
3894 1 9 -0.266 15.564968248610032 16.190066865653563 18.082137269315222 1 0 -5
3889 1 2 0.08 15.465758627547322 16.39852698349963 19.577066948201526 1 0 -5
3892 1 5 0.053 15.347600632684577 14.259855405827793 19.76085527077459 1 0 -5
3187 1 2 0.08 17.91756240685472 15.874181066439588 17.03354001396265 1 0 -4
50 1 5 0.053 17.020443615827748 13.489342580085278 17.99263084131182 1 0 -4
3192 1 9 -0.266 17.61517936469428 14.692302084994648 16.400578867520352 1 0 -4
49 1 2 0.08 17.719049530652438 13.474859050345673 17.092880900149368 1 0 -4
3891 1 1 -0.106 14.882723906476977 15.119228677809447 20.203985953513715 1 0 -5
3893 1 5 0.053 13.882286203447137 15.083911952968586 19.925569894525083 1 0 -5
3879 1 2 -0.053 15.194578160695071 15.12657635778147 21.73131945189305 1 0 -5
2116 1 5 0.053 23.70738903949731 17.612802444456797 18.31594192557057 1 0 -4
3185 1 2 0.08 16.736477637044587 16.89098376595816 17.42972810217328 1 0 -4
3590 1 9 -0.266 13.11773001834578 17.46159616023253 19.665689685635 1 0 -4
48 1 5 0.053 16.218644399897872 12.850913388354886 15.727530378980612 1 0 -4
3188 1 5 0.053 18.491716376859948 15.643328271474086 17.915272597007252 1 0 -4
3186 1 5 0.053 17.024136411310742 17.789204661547753 17.894708680867907 1 0 -4
3189 1 1 -0.106 18.785043970786955 16.461937261619347 15.998878042000207 1 0 -4
2960 1 5 0.053 20.880636744471346 15.396775963937127 21.72846517947159 1 0 -4
3586 1 5 0.053 11.833033439184064 18.36455551460263 21.19502625649028 1 0 -4
2801 1 5 0.053 24.180365375858013 15.948235706135172 23.074217708593856 1 0 -4
2954 1 1 -0.106 18.757453113812005 14.591060822870771 24.53167364550414 1 0 -4
2962 1 5 0.053 22.28274293251284 15.809408373388107 23.494892694880456 1 0 -4
2964 1 6 -0.266 18.958484977341158 15.971474556703646 22.582858579518174 1 0 -4
753 1 2 0.08 21.369020364169987 12.692556493904895 16.469219895959665 1 0 -4
1994 1 6 -0.266 12.771230109443286 6.021915619249177 20.870076021636663 1 0 -4
750 1 1 -0.106 21.98742757558028 14.229273414642838 16.353043704874143 1 0 -4
745 1 2 -0.053 24.134289808529175 13.058261752610434 15.892964463506138 1 0 -4
760 1 9 -0.266 21.90144414123677 12.488080511930402 18.679176185619333 1 0 -4
2963 1 5 0.053 21.256794681576935 17.18540761723289 23.990331065114308 1 0 -4
748 1 5 0.053 23.988683612477825 15.264853665070957 15.792147601235932 1 0 -4
2868 1 9 -0.266 23.886347250456925 12.684964531357268 20.503822537467542 1 0 -5
2800 1 5 0.053 23.80542892648922 15.770193423286555 21.393956691469363 1 0 -4
2957 1 2 0.08 19.22851684979402 14.681880279044977 23.117477469777956 1 0 -4
2035 1 5 0.053 6.2830595309014985 10.778520232650393 16.333648589001655 1 0 -5
2036 1 5 0.053 5.974893657294174 11.075468275166177 18.129054067009747 1 0 -5
3191 1 5 0.053 19.159829122833898 17.3941246878816 16.44407996243687 1 0 -4
747 1 1 -0.106 23.608264843227897 14.398758692064822 16.41398696626013 1 0 -4
2959 1 2 0.08 20.33036049677654 15.503325377504465 22.61524718097527 1 0 -4
749 1 5 0.053 23.991631446301078 14.50243468880485 17.468730294959084 1 0 -4
2958 1 5 0.053 18.69757123880967 13.923024031263726 22.524098474814902 1 0 -4
2860 1 5 0.053 20.026707249624167 12.78115262376945 20.779212448680045 1 0 -5
2859 1 5 0.053 21.50604662930196 12.991642674562444 21.471809558345836 1 0 -5
2961 1 1 -0.106 21.27897854244612 16.08354800401907 23.748553705554247 1 0 -4
51 1 2 0.08 19.082603110932588 12.949111926140104 17.615852437872377 1 0 -4
2804 1 5 0.053 23.469309814471682 13.61465777412096 22.63171694543429 1 0 -4
2799 1 1 -0.106 24.453397312704926 15.441662281742923 22.144402843369715 1 0 -4
3910 1 5 0.053 16.52685439410704 7.646204986445332 24.4209663535539 1 0 -5
2851 1 7 -0.531 22.667223473822876 9.147412159160721 24.433989112287584 1 0 -5
3888 1 5 0.053 14.982005492516635 18.3975248889273 19.573415949234395 1 0 -5
3183 1 5 0.053 15.437851524941774 18.376452463514575 16.369092418919934 1 0 -4
542 1 5 0.053 11.721388857977587 6.183481862225932 23.782057696964387 1 0 -5
539 1 5 0.053 9.20281471499549 6.053465817692157 24.51794537085812 1 0 -5
2875 1 1 -0.106 21.796927474124544 6.005226931495301 21.132624705771 1 0 -5
47 1 5 0.053 17.890544916631132 12.188667647634098 15.331794612929224 1 0 -4
850 2 5 0.053 9.28868073990088 11.146032720580664 30.359726050170742 2 0 -5
849 2 2 0.08 8.325559407123416 10.637135885955104 30.51791452749302 2 0 -5
851 2 1 -0.106 7.685937337228105 10.852413159202719 31.900097092125332 2 0 -5
847 2 2 0.08 7.910333298413988 9.416327069792384 29.71984193905087 2 0 -5
854 2 6 -0.266 7.362182959490926 10.850395932209217 29.394578239680868 2 0 -5
4493 1 5 0.053 7.445182454879507 9.529580179600247 26.736861040985108 1 0 -5
848 2 5 0.053 8.566749627813639 9.07547081176974 28.966245547635758 2 0 -5
841 2 1 -0.106 6.177373190155013 8.652027697722952 31.45597060142169 2 0 -5
4492 1 1 -0.106 6.994389050027824 9.537075811645424 25.675661002451616 1 0 -5
853 2 5 0.053 6.982437185765049 11.757638296914305 31.91854245553458 2 0 -5
852 2 5 0.053 8.416604132307102 11.212416283020824 32.63011576115727 2 0 -5
839 2 2 -0.053 6.97946453785873 9.54098041780112 32.432604914486504 2 0 -5
3526 1 5 0.053 11.42261501145936 11.799906717812842 29.129420453907017 1 0 -5
4494 1 5 0.053 7.35502824112504 10.405984514826985 25.304319661176667 1 0 -5
838 2 3 0.702 6.153398247464819 9.899937631635659 33.661413267425075 2 0 -5
840 2 5 0.053 7.757823116699657 8.81657999683054 32.67689196655263 2 0 -5
2716 1 6 -0.266 11.988488271751546 9.741515412414692 28.095552005092184 1 0 -5
844 2 1 -0.106 7.028949117685122 8.343179563479573 30.279668433974038 2 0 -5
845 2 5 0.053 6.4099634046221965 7.94374315801212 29.52101811961854 2 0 -5
2710 1 5 0.053 11.848845893356065 9.404191164364162 25.949662863234703 1 0 -5
2352 1 5 0.053 12.469375163467118 13.034037491401524 24.885857529530487 1 0 -4
3620 7 5 0.053 24.235594839879663 17.91536581832447 31.048085690017185 1 0 -5
2951 1 1 -0.106 19.467861387784748 15.56021907614555 25.47139893129934 1 0 -4
2356 1 6 -0.266 10.754502454694848 14.371306455096883 25.358830657002496 1 0 -4
846 2 5 0.053 7.739351394424774 7.505028610943731 30.54049774686078 2 0 -5
2720 1 5 0.053 17.973894292807095 6.513410174781957 29.33214005148205 1 0 -5
2898 1 5 0.053 8.95995180178185 17.69457231830274 33.710320444883514 1 0 -5
2715 1 5 0.053 13.801916639523904 7.40000207844232 29.669153655916908 1 0 -5
2712 1 5 0.053 11.573963606499701 7.664194924493155 27.736596209053467 1 0 -5
2711 1 2 0.08 12.458653930518354 8.335370843469985 27.93209399110845 1 0 -5
2709 1 2 0.08 12.59149887929036 9.251763779507549 26.79762131061529 1 0 -5
497 1 2 -0.053 19.29103262842583 12.17775475490554 28.37732130382325 1 0 -5
126 1 5 0.053 6.391681774023878 16.21072187892161 25.15183467887767 1 0 -5
2705 1 5 0.053 15.564298538579255 8.647365503369278 26.797036552572113 1 0 -5
3515 1 8 -0.396 13.06277912539677 10.720299678732133 33.666073833114 1 0 -5
34 1 5 0.053 18.486844993026374 17.382524780212695 31.96815845437865 1 0 -4
3520 1 5 0.053 13.26397684955747 11.083864376730038 31.034354932119303 1 0 -5
2706 1 1 -0.106 13.885627659432703 10.070282186607539 26.594507560554923 1 0 -5
2699 1 7 -0.531 16.38710080784918 8.23198041437502 30.38880391836596 1 0 -5
2703 1 1 -0.106 15.225673565630304 9.518240053480982 27.302934967939464 1 0 -5
2701 1 2 -0.053 14.90549212437174 9.052081373209933 28.65336963134998 1 0 -5
2717 1 8 -0.396 17.158231431167934 7.887118647897514 28.25911831694741 1 0 -5
2700 1 3 0.702 16.236212991346825 8.30815194234073 29.22364536756693 1 0 -5
2702 1 5 0.053 14.90474269063164 9.846420949888198 29.364987345028524 1 0 -5
2713 1 1 -0.106 13.798938323177277 7.896932555658393 28.691461845033114 1 0 -5
2704 1 5 0.053 15.957264729843558 10.234685268162327 27.264934187958005 1 0 -5
3518 1 5 0.053 14.749965441697535 11.740961452556913 33.190107183358975 1 0 -5
3532 1 5 0.053 15.468437796142824 12.264229826860031 31.09288900674789 1 0 -5
3519 1 2 -0.053 13.299687444187505 12.04494323576504 31.495124752904193 1 0 -5
503 1 5 0.053 17.627181695566453 10.86163714811152 29.985349172145078 1 0 -5
3516 1 1 0.119 13.649263793642362 11.806418990737797 32.96135547362039 1 0 -5
2707 1 5 0.053 13.557169841445589 11.037941682016346 26.96684201932695 1 0 -5
2718 1 1 0.119 18.366738955346037 7.4053924153958715 28.81127469837665 1 0 -5
502 1 1 -0.106 18.560125392032553 11.099611549393918 30.511401603751644 1 0 -5
504 1 5 0.053 18.68197581235215 10.252231252064773 31.183729227593513 1 0 -5
4255 1 5 0.053 19.927380617582713 14.679181366288653 32.94073696028737 1 0 -5
2708 1 5 0.053 13.935598448308946 10.102534485992837 25.537083440781167 1 0 -5
1804 4 6 -0.266 23.883073133158508 14.340862956660608 33.82950231362374 1 0 -5
3913 1 5 0.053 16.69090221616993 10.053604820327498 25.061414382524966 1 0 -5
123 1 5 0.053 7.883455157789256 18.129819433150196 25.832848073025577 1 0 -5
3503 1 5 0.053 11.812914549921967 8.441123823089256 33.60008042315692 1 0 -5
498 1 5 0.053 18.298047134124964 12.025608095547572 27.934343930653768 1 0 -5
2714 1 5 0.053 14.227544139314546 6.941102694825694 28.14675957668249 1 0 -5
2719 1 5 0.053 18.660592457226308 8.025620801699137 29.66782977235974 1 0 -5
2158 1 5 0.053 18.895241271428677 7.848308199814589 33.4245087570832 1 0 -5
3623 7 2 0.08 21.628026951179077 18.413471796117623 33.27434186044899 1 0 -5
2736 1 9 -0.266 22.759905389420656 5.911565135939732 29.370922035716358 1 0 -5
1632 1 5 0.053 6.027986312296789 17.28166712562144 29.260831629832783 1 0 -5
4251 1 2 0.08 20.13138072941217 12.629120118469148 33.334581211336086 1 0 -5
501 1 5 0.053 19.608616330215504 10.069591396420403 28.97037466243831 1 0 -5
499 1 1 -0.106 19.669003344282707 11.076717520981706 29.40223413327435 1 0 -5
2722 1 5 0.053 19.38445547580315 8.046516809342027 27.078547812270436 1 0 -5
2721 1 2 -0.053 19.475873598739938 7.127776494741738 27.685338399590723 1 0 -5
2156 1 1 -0.106 19.88065053972835 7.369284186559525 33.391359439360755 1 0 -5
2159 1 2 0.08 20.76952441621386 8.304263017984514 32.54284784980359 1 0 -5
500 1 5 0.053 20.744966442834578 11.212933888522553 29.80528428110978 1 0 -5
518 1 5 0.053 23.378705984642455 10.583824106249637 27.17676741027713 1 0 -5
2160 1 5 0.053 20.242937396067276 8.664567296749784 31.668775314931164 1 0 -5
2733 1 1 -0.106 20.86579087334426 7.215669504320954 28.333908231365044 1 0 -5
2735 1 5 0.053 20.777296891760045 8.110602892093825 29.002574180813962 1 0 -5
2734 1 5 0.053 21.465161434875952 7.552428560491508 27.438652405629902 1 0 -5
4274 1 9 -0.266 21.513209851212924 7.5121619070207455 31.651630306734905 1 0 -5
4269 1 2 0.08 22.840339713927957 7.017912438539606 31.57627552943214 1 0 -5
4272 1 5 0.053 23.56051599188982 8.541775317445197 30.141612371563642 1 0 -5
516 1 5 0.053 22.293930494957323 11.78312810578788 25.36741183565887 1 0 -5
514 1 1 0.119 22.680547198779603 12.364848049524918 26.214017186995278 1 0 -5
4270 1 5 0.053 23.10643870373721 6.508343741691153 32.549937819821906 1 0 -5
517 1 2 -0.053 23.86015954892097 11.55333933538586 26.898775599823225 1 0 -5
2157 1 5 0.053 19.590157621422545 6.342775925472116 32.827683587320124 1 0 -5
2162 1 5 0.053 21.85810594110561 10.191752464472653 32.66908769896408 1 0 -5
513 1 8 -0.396 21.560024473883118 12.673491272865931 27.15272986116876 1 0 -5
2161 1 2 0.08 21.306561103695877 9.469903164671999 33.27364361056409 1 0 -5
529 1 1 -0.106 24.13295882072035 12.121756583221554 28.37542172145151 1 0 -5
2166 1 9 -0.266 20.12533407188732 10.264309545509548 33.53318528112126 1 0 -5
122 1 1 -0.106 6.964310345396676 18.306814142346454 25.13351824205602 1 0 -5
4271 1 1 -0.106 23.806224069289044 8.096824323977867 31.21376730943323 1 0 -5
4273 1 5 0.053 23.834553839946597 8.955751593535592 31.93831602810853 1 0 -5
531 1 5 0.053 23.22913346780717 12.003726139946739 28.943560001893207 1 0 -5
4495 1 2 0.08 7.572931188895627 8.380788536191687 24.80513409691817 1 0 -5
2949 1 2 -0.053 20.98068349060916 15.464724711632249 25.171572907047626 1 0 -4
533 1 7 -0.531 8.507580724802281 6.486308369412135 27.420143374204216 1 0 -5
3624 7 5 0.053 20.614522885281808 18.067683162042943 33.633795025004204 1 0 -5
495 1 7 -0.531 19.919757949601312 11.224877437506208 26.266635340225694 1 0 -5
496 1 3 0.702 20.282675520101357 11.938366195709227 27.143800073458554 1 0 -5
1795 4 5 0.053 24.01172315218033 11.585148324148793 33.255902725733286 1 0 -5
2955 1 5 0.053 17.687882508956818 14.457833178064948 24.88705679316455 1 0 -4
515 1 5 0.053 22.903823237082047 13.286554124370927 25.749393562406286 1 0 -5
3523 1 5 0.053 11.13641752635954 12.281726665386117 31.876974754750993 1 0 -5
2945 1 8 -0.396 23.129995724650705 16.049838992949805 26.496276359270112 1 0 -4
3524 1 1 -0.106 11.615279021637999 12.749791390049232 29.686040790141917 1 0 -5
3521 1 1 -0.106 11.88855020614632 12.600504643667893 31.213934427496607 1 0 -5
26 1 5 0.053 15.59671158114851 17.25755017945731 28.065204476386565 1 0 -4
1616 1 1 0.119 8.90335259439252 17.40835307591284 28.678419434445612 1 0 -5
2956 1 5 0.053 19.267339850050494 13.531862409665266 24.959441116811096 1 0 -4
2968 1 5 0.053 8.680754491541823 13.219228508733597 32.91273733798417 1 0 -5
2985 1 5 0.053 10.754371939665049 17.391975161186245 32.10283387732335 1 0 -5
2979 1 1 -0.106 7.485907943105708 14.852052412727732 33.803863296637914 1 0 -5
3525 1 5 0.053 10.805088526189127 13.603577344650697 29.61312290986446 1 0 -5
1625 1 5 0.053 7.301368312675238 12.969211695590783 27.52103754693281 1 0 -5
1619 1 2 -0.053 7.813512023055656 16.372231943238035 28.292968111771174 1 0 -5
1623 1 5 0.053 8.301273807812693 14.617684775778196 29.05862668627387 1 0 -5
2965 1 7 -0.531 9.12830437863964 14.929400383387613 31.331502542338317 1 0 -5
1622 1 5 0.053 9.042644620468387 14.65760539847253 27.391702421971186 1 0 -5
2966 1 3 0.702 9.54409754212726 15.010644713214832 32.47053136264268 1 0 -5
1621 1 1 -0.106 8.158233453901282 14.94453314776058 27.927591074940526 1 0 -5
2980 1 5 0.053 7.173221593225472 15.658367981162948 32.98231784845196 1 0 -5
2983 1 8 -0.396 10.623937953889662 15.71274735493053 32.971145632971776 1 0 -5
1624 1 1 -0.106 7.05696992041159 14.002050000989321 27.304344411813254 1 0 -5
2967 1 2 -0.053 8.792440955184045 14.144428210448662 33.4852263947669 1 0 -5
1617 1 5 0.053 9.828013971333196 17.219748615524743 28.07222203361838 1 0 -5
1620 1 5 0.053 7.272231433318457 16.817223645099727 27.380528352498896 1 0 -5
3522 1 5 0.053 11.961273882179665 13.708120538893535 31.450009326618385 1 0 -5
1633 1 5 0.053 7.098171008183109 16.387331802418757 30.33038228417919 1 0 -5
2984 1 1 0.119 11.463635904156952 16.599984291853165 32.21109089116393 1 0 -5
2986 1 5 0.053 11.779573889391736 16.14790215767515 31.31415812164633 1 0 -5
3616 7 5 0.053 24.348904999033802 17.085552324945752 34.08221431259422 1 0 -5
1626 1 5 0.053 6.919011808638985 14.119741882906432 26.283119265714245 1 0 -5
1618 1 5 0.053 9.389821401413204 17.215548293359806 29.732138520891944 1 0 -5
3621 7 2 0.08 22.22645083345079 17.74384720964737 32.00118088388241 1 0 -5
3528 1 5 0.053 12.465060076402601 13.180402063930568 27.773218884232033 1 0 -5
538 1 5 0.053 10.480095005905607 6.634861222928465 25.56801522639549 1 0 -5
2724 1 5 0.053 19.504116395327824 5.91529797144004 25.83373465735931 1 0 -5
511 1 5 0.053 19.327237326703838 14.426390757983702 28.39238672334989 1 0 -5
3530 1 5 0.053 14.760403819661683 12.50873029208763 28.351835912351298 1 0 -5
3531 1 1 -0.106 14.520060169354677 12.713550858359328 30.739288917601517 1 0 -5
3529 1 2 0.08 14.173415212951543 12.999462795815623 29.174355831701973 1 0 -5
27 1 5 0.053 17.453478408776604 17.416098763295786 27.662013432477313 1 0 -4
2988 1 5 0.053 12.349463447601824 17.486929290531577 33.95937571529084 1 0 -5
