2728 1 5 0.053 13.466552307873954 9.080947147225297 15.746976649463138 -2 5 2
2924 1 5 0.053 14.026753381774274 11.600395824766565 13.992899084835962 -2 4 2
4657 1 5 0.053 9.324171602908562 7.4190608419563 13.282371710944957 -2 5 2
4656 1 5 0.053 10.988437580199786 6.785502155749611 13.195906881782001 -2 5 2
2725 1 5 0.053 11.37676816310599 10.857123050816325 16.3090342276943 -2 5 2
2712 1 5 0.053 9.476853951019308 12.037400003714048 15.611947892522611 -2 5 2
2713 1 7 -0.266 7.493059814416656 12.100726434105336 15.724455112126874 -2 5 2
2714 1 1 0.027 6.51195184559179 12.322692655890794 16.85981088165883 -2 5 2
2925 1 5 0.053 13.531546346887946 13.083270074956951 13.268042229917572 -2 4 2
3277 1 5 0.053 6.876766297786686 23.489385713064852 7.434429766564472 -2 4 2
1568 1 2 0.08 14.107509587370203 23.55593317010741 13.942488058371831 -2 4 2
4289 1 5 0.053 15.352644633142278 8.33247667118971 9.293385052299772 -2 5 2
1582 1 5 0.053 10.908656587564959 24.882789186071975 17.45320468184307 -2 4 2
340 1 5 0.053 8.40499972635156 17.361433754502492 17.817671374576435 -2 4 2
1576 1 5 0.053 9.831047748408748 23.64073576320179 14.406670028887456 -2 4 2
4455 1 5 0.053 7.357781618183556 12.766736644662824 12.98404715669719 -2 5 2
4376 1 7 -0.266 14.183272535955936 16.612769475696076 18.317656794158566 -2 4 2
4371 1 3 0.08 13.217542411251527 14.243587524677842 17.54574042980256 -2 4 2
2920 1 1 0.027 15.611196798718733 8.107697542332648 13.049254736405842 -2 4 2
4405 1 1 0.027 13.66773336675239 13.999870986165487 16.237756995431898 -2 4 2
4408 1 6 -0.266 14.28992129676505 13.295705126629317 17.362172200858943 -2 4 2
4461 1 7 -0.266 9.264715230708637 14.604021266342015 12.75892883130166 -2 5 2
1594 1 5 0.053 11.348384542345553 18.36820951063941 12.393112357239797 -2 4 2
4464 1 5 0.053 11.035719615147261 15.444020614074812 12.53230226125803 -2 5 2
4406 1 5 0.053 13.211337100323684 13.364620198138471 15.562160670350139 -2 4 2
4372 1 5 0.053 12.248072470156842 13.71685977663045 17.896462095273876 -2 4 2
1593 1 1 0.027 12.093363607990469 19.010391766292607 11.890403592562418 -2 4 2
4463 1 5 0.053 9.858923392465208 16.646248397652016 12.515146322275836 -2 5 2
4373 1 1 0.027 13.324048505590271 15.491425074506951 18.609243454988054 -2 4 2
4284 1 5 0.053 13.993738614872466 6.8784002068333105 7.255964368932142 -2 5 2
4462 1 1 0.027 10.11335709844414 15.729827780606188 13.0047766274906 -2 5 2
4377 1 1 0.027 13.30391107992073 17.689562699656225 17.84870463632636 -2 4 2
4469 1 5 0.053 9.215623970492423 14.22554184057259 15.541091887606546 -2 5 2
4466 1 5 0.053 11.35448553078427 16.745513806824917 14.647570686574843 -2 5 2
4470 1 5 0.053 10.482468022088883 15.10630870890502 16.532232873849267 -2 5 2
4378 1 5 0.053 12.937726689206546 17.300763557834056 16.87064785820941 -2 4 2
4465 1 3 0.08 10.43451755304214 16.10617712642239 14.532782059556254 -2 5 2
4468 1 1 0.027 9.820515926768799 15.24891616160851 15.690709760084017 -2 5 2
4467 1 6 -0.266 9.323330127273097 16.545762408894042 15.301969619262056 -2 5 2
1595 1 5 0.053 11.63364238382409 19.86068521712045 11.446392992362108 -2 4 2
4407 1 5 0.053 14.479680598853056 14.588233480445178 15.680370372844983 -2 4 2
4379 1 5 0.053 12.611738885475656 17.91704301718135 18.68090889272427 -2 4 2
4389 1 2 0.08 10.104880598948414 22.000915035863315 17.661359708495958 -2 4 2
2704 1 7 -0.266 8.583778620735451 8.850967691993477 17.905400884819432 -2 5 2
167 1 7 -0.266 6.251180888995171 19.329142533387515 13.946708742819748 -2 4 2
3806 1 7 -0.266 7.851868988782519 9.804201652013752 6.516143529822666 -2 4 2
2715 1 5 0.053 7.085955918976988 12.752564145836175 17.623290219033848 -2 5 2
1571 1 5 0.053 12.248341141082355 23.91167180529049 12.547166026504676 -2 4 2
1570 1 1 0.027 12.516823368199987 23.591661939779108 13.603471556180175 -2 4 2
164 1 1 0.027 7.318884358146794 19.054431992253622 12.955652853779409 -2 4 2
1572 1 5 0.053 12.037632952731363 22.60174285917656 13.637549782345223 -2 4 2
4395 1 7 -0.266 14.929091497811962 18.743394507598076 16.169266875146644 -2 4 2
4380 1 2 0.08 14.102384585025638 19.020783301047864 17.345090028808148 -2 4 2
4385 1 7 -0.266 11.961434039603155 20.256933020099854 17.59111272667245 -2 4 2
173 1 7 -0.266 7.055240096248294 19.45377516783831 18.07972616881043 -2 4 2
1580 1 1 0.027 9.945924661256626 24.482852014643623 17.014750047392948 -2 4 2
1583 1 7 -0.266 14.239794681543653 23.25398168528604 15.343961817773906 -2 4 2
1579 1 7 -0.266 9.895278114079428 23.103504693469326 16.78184834298515 -2 4 2
168 1 1 0.027 6.671595487849286 19.664464524202558 15.282291011238167 -2 4 2
1564 1 7 -0.266 14.12907973843516 21.251615861560985 13.289552558335906 -2 4 2
1569 1 5 0.053 14.541579609057283 24.51586386930047 13.720606673672144 -2 4 2
4282 1 1 0.027 14.968755535944302 6.441500874249642 7.5041568663486835 -2 5 2
1584 1 1 0.027 15.40409375387326 23.848400846752757 15.998884335367846 -2 4 2
3496 1 7 -0.266 14.746572170231566 24.715388340871193 18.350185654188852 -2 4 2
4381 1 5 0.053 14.678491467527108 19.52480871565435 18.20423851999165 -2 4 2
1573 1 7 -0.266 11.78658485813924 24.567648259400915 14.507584735330513 -2 4 2
1562 1 5 0.053 15.425218813117299 20.076554385224643 12.132404089584389 -2 4 2
4387 1 5 0.053 11.988161813006055 22.058507467161746 16.813436490559745 -2 4 2
2120 1 5 0.053 9.084852953218036 21.43802443798404 17.554690932288096 -2 4 2
4384 1 5 0.053 13.456386624169157 20.881373028628744 16.28577580324589 -2 4 2
1565 1 1 0.027 14.778965716238346 22.511739042382757 13.117792498979739 -2 4 2
936 1 5 0.053 7.366341116460225 22.193086318613027 14.904886407005844 -2 4 2
1574 1 1 0.027 10.35841141707426 24.654740004936368 14.410307714811614 -2 4 2
4382 1 1 0.027 13.016742344027044 19.983449167205265 16.71532680077766 -2 4 2
4386 1 1 0.027 11.217861775973601 21.289421211689994 16.914005916277567 -2 4 2
170 1 5 0.053 7.735526709048612 20.134278548127934 15.312982000847247 -2 4 2
4383 1 5 0.053 12.650837675010258 19.354473912600714 15.854389084853128 -2 4 2
3294 1 1 0.027 6.605511463869551 23.648494184896716 10.118007231921435 -2 4 2
3695 1 5 0.053 15.11136757303154 17.34616634595737 6.539534029455182 -2 4 2
3993 1 1 0.027 11.307378762931705 11.195038231368144 21.640384482932877 -2 5 2
3994 1 5 0.053 11.56221801497119 10.91989126489216 22.73561254785758 -2 5 2
3991 1 3 0.08 11.633095011378117 10.22435527251664 20.471162680566454 -2 5 2
3999 1 5 0.053 9.203934502756912 10.879226873891845 23.309107559066582 -2 5 2
1274 1 5 0.053 9.11652009363339 9.233152872071031 20.27529600489058 -2 5 2
2699 1 2 0.08 8.129772925869535 8.654294570375 20.394394318627732 -2 5 2
908 1 5 0.053 12.023214554917775 8.36789153269988 23.80222083273612 -2 5 2
4025 1 1 0.027 12.760525609209253 10.496954843924744 19.50030242994341 -2 5 2
4104 1 7 -0.266 8.576542593192038 7.331025771837653 20.67358721832151 -2 5 2
4028 1 6 -0.266 11.379805297204731 10.909774896940899 19.222318008259833 -2 5 2
4027 1 5 0.053 13.430427250771785 11.157214332850053 19.955783181258543 -2 5 2
4103 1 5 0.053 9.739726649690994 7.809807284870222 22.511355632345165 -2 5 2
1958 1 5 0.053 13.423303349150686 10.441698465513472 24.19992624845469 -2 5 2
907 1 5 0.053 13.657689367002986 8.094685330772533 23.115324496142666 -2 5 2
3995 1 5 0.053 11.750833289038116 12.178723657479651 21.576768826918613 -2 5 2
4101 1 1 0.027 9.272297411904445 6.927306863564702 21.90805136221575 -2 5 2
2927 1 1 -0.106 11.407066393772368 21.164690786632313 30.20985219019418 -2 4 2
906 1 1 0.027 13.06327580710814 8.322062106377734 24.067297515981767 -2 5 2
903 1 2 0.08 13.74599827052695 9.544396905578594 24.71648375866394 -2 5 2
4069 1 1 0.027 11.23289193780047 6.326698303644204 20.172693348814953 -2 5 2
2701 1 1 0.027 7.533637930325194 8.619177331816696 18.933143913259983 -2 5 2
4070 1 5 0.053 11.972592915491841 7.154204248998913 20.124574011654325 -2 5 2
905 1 7 -0.266 13.23916918787165 7.159234806885116 24.879195414443142 -2 5 2
2734 1 5 0.053 7.458544986772488 10.556393999357043 21.468529006749353 -2 5 2
2735 1 5 0.053 7.779739313428398 9.17480693099846 22.51571019762174 -2 5 2
2733 1 1 0.027 7.423260630751488 9.429233949833318 21.505646598236723 -2 5 2
3996 1 7 -0.266 9.928312711332467 11.504320978891537 21.556721349837076 -2 5 2
3997 1 1 0.027 9.510006990069485 11.866062222764207 22.847796770641 -2 5 2
2702 1 5 0.053 6.6685601318806444 9.375544295823651 18.756245057999724 -2 5 2
4102 1 5 0.053 8.637723702140482 6.430059692916226 22.54414739811474 -2 5 2
904 1 5 0.053 11.177753001908583 11.019150425357545 25.423048919300825 -2 5 2
2115 1 7 -0.266 7.650583786298225 24.9810291184396 20.512125729941665 -2 4 2
4196 1 1 0.027 6.3543348850684875 11.454203856038177 30.567276219321684 -2 5 2
3861 1 5 0.053 6.509417636355 6.886818685886833 25.89567107528903 -2 5 2
4005 1 7 -0.266 6.456351435435613 12.105486924956113 24.404348924415025 -2 5 2
900 1 1 0.027 15.285981809229305 9.246134554016784 24.71093509505064 -2 5 2
4375 1 5 0.053 13.585138490957018 15.061223712156783 19.582012149106312 -2 4 2
3998 1 5 0.053 10.334502358394275 12.33449137432044 23.402519344951177 -2 5 2
4001 1 5 0.053 7.430482412088348 12.355160531614096 22.239441515373954 -2 5 2
4002 1 1 0.027 7.622569804575724 12.813669923244 24.503134710640484 -2 5 2
339 1 1 0.027 8.381682678569414 17.626456771046264 18.905335531950367 -2 4 2
4000 1 2 0.08 8.284074085475083 12.804474846441057 22.979965965380266 -2 5 2
1206 1 5 0.053 13.055713017619432 16.713817469753536 21.841476427695653 -2 4 2
4018 1 5 0.053 9.200979536505505 14.039858013865889 20.619534615108307 -2 5 2
4015 1 7 -0.266 8.535001124545207 14.209641498411115 22.624114056532743 -2 5 2
1207 1 2 0.08 11.632031389274337 18.126104057627973 22.39335217475208 -2 4 2
4017 1 5 0.053 7.5123980689198735 14.14796265790508 20.746431284568214 -2 5 2
4016 1 1 0.027 8.440283380673362 14.56544841879746 21.22028561905723 -2 5 2
4019 1 2 0.08 8.769306708619476 16.074342134878904 20.948709843089553 -2 5 2
1208 1 5 0.053 8.128299696657885 16.63436016448304 21.71519768620013 -2 4 2
4022 1 1 0.027 10.225793478639243 16.378892529836854 21.4059109489585 -2 5 2
4023 1 5 0.053 10.251414670544296 16.068207738729534 22.506338517589732 -2 5 2
4021 1 7 -0.266 10.903899547015838 17.65641601244588 21.1894046333898 -2 5 2
4024 1 5 0.053 10.898834353552502 15.655033227110168 20.995874642395226 -2 5 2
2016 1 5 0.053 10.938675570589057 18.16069754587864 23.30653543615636 -2 4 2
1203 1 7 -0.266 12.593370939554823 16.063763754492108 23.783528469465484 -2 4 2
1204 1 1 0.027 12.833503089113162 17.19002816834727 22.831983763876263 -2 4 2
1188 1 2 0.08 13.572443636631807 15.29274466438874 24.37770619349 -2 4 2
1205 1 5 0.053 13.620537466481604 17.96693416505233 23.246708859360066 -2 4 2
1189 1 5 0.053 14.299996268437233 15.970577601966788 24.833120951485647 -2 4 2
1190 1 1 0.027 14.375280385710083 14.337965049124563 23.51721770017657 -2 4 2
1191 1 5 0.053 13.71688034030861 13.435776201188315 23.21865274953612 -2 4 2
315 1 5 0.053 7.0074768065823285 17.31858026247413 23.84760411144186 -2 4 2
342 1 7 -0.266 8.440679949316385 16.343726990570204 19.580946151127687 -2 4 2
1192 1 5 0.053 14.641891503400938 14.87026288326384 22.57048642227979 -2 4 2
2703 1 5 0.053 7.133690503036347 7.583486720637359 18.777205561247833 -2 5 2
1193 1 7 -0.266 15.566096802968298 13.682022833001676 24.138570781195202 -2 4 2
3992 1 5 0.053 11.155029850475657 9.223111173582826 20.67582317480078 -2 5 2
3402 1 5 0.053 15.602651192836127 24.687883719058156 26.458167539282247 -2 4 2
308 1 5 0.053 8.313220512885628 19.970341305590985 20.456956015443197 -2 4 2
4915 1 3 0.08 15.162081699486311 23.559134879909458 30.245887256106755 -2 4 2
305 1 2 0.08 7.150796857871132 18.458615673131376 19.31368474901965 -2 4 2
4890 1 5 0.053 12.500216701042696 20.008413873853065 27.02926017703406 -2 4 2
4392 1 1 0.027 10.46481741140527 22.28987050506108 19.172936858688704 -2 4 2
4394 1 5 0.053 11.396931253229775 22.966962948043115 19.22296320329617 -2 4 2
341 1 5 0.053 9.43866578327594 18.2208412189091 19.153805514295726 -2 4 2
2052 1 7 -0.266 14.92528428974145 22.701920462207482 21.3152553482633 -2 4 2
3459 1 2 0.08 15.063463078818499 24.008918313768927 20.644626957747246 -2 4 2
1210 1 1 0.027 12.147128637550246 19.61686435774828 22.31552385667524 -2 4 2
1209 1 7 -0.266 13.094691319913998 19.683342088503913 21.256024501852366 -2 4 2
1211 1 5 0.053 12.483612607983682 20.133774356485876 23.255135325539673 -2 4 2
1212 1 5 0.053 11.221989695602725 20.226368427169422 22.084027250809005 -2 4 2
4887 1 5 0.053 9.462865456467306 20.664333581778173 23.68488993479911 -2 4 2
2123 1 5 0.053 9.076140119716317 21.344303775127045 21.707098246674178 -2 4 2
2121 1 7 -0.266 8.308091021957287 22.482599190375993 23.26242771731369 -2 4 2
2124 1 5 0.053 7.462007676170733 22.106492401521493 21.456003642226126 -2 4 2
2122 1 1 0.027 8.523765685822232 22.183202421374812 21.857032874942448 -2 4 2
2119 1 2 0.08 9.356873212155937 23.287993700368894 21.03237427520608 -2 4 2
324 1 5 0.053 10.375327737416077 23.22007793905016 21.469498550211895 -2 4 2
2050 1 5 0.053 12.895428587004954 22.222443142910677 20.767415246596236 -2 4 2
4391 1 7 -0.266 9.420991713730787 22.92723093527086 19.668609596487784 -2 4 2
2049 1 1 0.027 13.927120624887678 21.81087532888216 20.67088409732115 -2 4 2
2015 1 2 0.08 14.056507593934148 20.63170846516728 21.600479358457903 -2 4 2
2051 1 5 0.053 14.076119362001538 21.658892830925577 19.63037032563315 -2 4 2
3460 1 5 0.053 13.807948419700706 21.047625361330887 22.616216034590007 -2 4 2
4885 1 5 0.053 13.131622934095095 23.093062136623466 24.337413031256325 -2 4 2
4393 1 5 0.053 10.585188545581062 21.358526525796705 19.68874915872597 -2 4 2
1588 1 5 0.053 14.150019691957215 24.5800503718259 20.629754472061137 -2 4 2
319 1 7 -0.266 7.132637751644186 19.706602924491914 24.549748763584258 -2 4 2
328 1 5 0.053 10.519598545056134 22.91841083784769 24.357998587310398 -2 4 2
323 1 2 0.08 8.966629886992223 21.481943198123723 24.170692944901596 -2 4 2
4003 1 5 0.053 7.359633810640412 13.855520362268729 24.725461859715118 -2 5 2
325 1 7 -0.266 11.173923727005501 21.223531978770744 25.27340564202672 -2 4 2
326 1 1 0.027 10.110212921777462 22.152404710278446 25.014779745251865 -2 4 2
320 1 1 0.027 7.986915408309483 20.7791645311326 25.216858317327283 -2 4 2
4883 1 1 0.027 12.94946927122591 23.174133269076673 25.421964091847357 -2 4 2
322 1 5 0.053 8.568344484227957 20.2279829556853 25.983666101655935 -2 4 2
1547 1 5 0.053 6.471818593710102 6.58239700522823 30.94022954614222 -2 5 2
310 1 7 -0.266 7.355431275707168 18.76018527001197 21.826890255485235 -2 4 2
307 1 1 0.027 7.358629792308365 19.411438823048996 20.526160094245444 -2 4 2
309 1 5 0.053 6.479015628133406 20.26531804934161 20.44256158109182 -2 4 2
2116 1 1 0.027 9.030425489396386 24.77420833766769 21.002487185216694 -2 4 2
107 1 7 -0.266 13.401880842882054 16.30443874627522 31.23486018176439 -2 4 2
2017 1 1 0.027 15.551071107412849 19.98334560388507 21.546207822502435 -2 4 2
3355 1 5 0.053 10.860674579129288 12.625599923753034 31.137433725769178 -2 5 1
4007 1 5 0.053 6.7836627906596805 10.715218529442387 26.168560513674407 -2 5 2
4204 1 5 0.053 9.038642762777574 10.330266903158012 30.906777331391414 -2 5 2
1214 1 5 0.053 13.698713033365983 11.808662951713522 26.43531336270237 -2 4 2
1216 1 7 -0.266 13.321541982956102 9.797006422483314 26.126973856417642 -2 4 2
3353 1 5 0.053 11.994171328411246 11.077741276431656 29.924420864313042 -2 5 1
688 1 5 0.053 8.064004081249193 7.5729959793381365 27.349524086415382 -2 5 2
720 1 5 0.053 10.732317700165616 8.969352950902712 26.767141894092298 -2 5 2
1179 1 2 0.08 11.49397311381729 11.451153468494102 26.432293050605747 -2 4 2
721 1 5 0.053 9.113383148019317 9.956038022315221 26.520030658614935 -2 5 2
689 1 5 0.053 7.746858347549743 7.51962083171942 29.057340153356883 -2 5 2
722 1 7 -0.266 10.58802202878808 10.944222186386174 27.48400051984542 -2 5 2
685 1 2 0.08 9.250420759043587 9.070617990473892 28.435944848857552 -2 5 2
4202 1 1 0.027 8.725231724484052 10.911756483543776 29.89379078027197 -2 5 2
4201 1 7 -0.266 8.245626110286668 9.93984882467824 28.976358012467827 -2 5 2
4203 1 5 0.053 9.620082385556504 11.446062861716996 29.574583243805183 -2 5 2
719 1 1 0.027 9.959338292541483 9.63220860343376 27.103355936191324 -2 5 2
1180 1 5 0.053 10.067186337090789 8.88642510494224 29.244656320876306 -2 4 2
687 1 1 0.027 8.559407606322111 7.650228188236742 28.246673112069242 -2 5 2
1213 1 1 0.027 12.9886880296493 11.058229581448025 26.69122878498528 -2 4 2
1215 1 5 0.053 13.170783829015162 11.00038403378085 27.857729654428706 -2 4 2
690 1 7 -0.266 9.468089122041437 6.636649978348584 28.547812070478486 -2 5 2
3348 1 5 0.053 12.050746379391573 8.205407717483268 30.32207551367862 -2 5 1
4199 1 2 0.08 7.596112033792702 12.042112984119008 29.97472289387845 -2 5 2
3352 1 5 0.053 13.365278735978217 10.986131683019856 30.924907453147366 -2 5 1
4071 1 5 0.053 10.539776737340688 6.660065436833045 19.348108013694073 -2 5 2
882 1 5 0.053 15.43447123675438 7.491719577991917 21.595175511654624 -2 5 2
1553 1 5 0.053 8.600108366857658 8.33684472386966 30.922886132741436 -2 5 2
686 1 5 0.053 7.437259374872646 12.452072626459913 28.849096741373454 -2 5 2
692 1 5 0.053 10.423933857384014 6.579068540025718 26.64516028027022 -2 5 2
693 1 5 0.053 11.547377440269697 6.632116137175782 28.03039334228408 -2 5 2
4895 1 1 0.027 14.94681936055958 18.92995304702561 27.60789171973321 -2 4 2
879 1 5 0.053 14.897413286469892 8.933464794414224 19.635413713673273 -2 5 2
4004 1 5 0.053 8.455809743576381 12.37021027141416 25.0511432526039 -2 5 2
3378 1 5 0.053 10.62545107400852 16.888908346611327 30.576112549362996 -2 5 1
4374 1 5 0.053 12.288966233306201 15.70258776385475 18.82456436227939 -2 4 2
1187 1 5 0.053 12.078636492275045 15.391219423126351 26.074900055909918 -2 4 2
1185 1 1 0.027 12.77406650663015 14.57484708664248 25.62448482576834 -2 4 2
2960 1 5 0.053 6.840510805569371 14.579566628029372 30.12250383114308 -2 4 2
1181 1 1 0.027 11.250417624272636 12.918633832952153 26.283658989473267 -2 4 2
1184 1 7 -0.266 11.951272406130057 13.531435238984301 25.17438708043006 -2 4 2
4896 1 5 0.053 14.251757458476469 19.109524233658036 28.409410823639533 -2 4 2
4897 1 5 0.053 14.58241146977552 18.127380602362688 26.85864817238015 -2 4 2
3371 1 5 0.053 13.881540222894651 13.988738161909858 29.763580978213646 -2 5 1
1183 1 5 0.053 11.340070396844906 13.399506892665432 27.247754211507814 -2 4 2
3373 1 2 0.08 12.561866929083008 15.552604308205082 30.358519591500695 -2 5 1
3376 1 1 0.027 10.994305473178962 15.831337173303119 30.53970186268966 -2 5 1
3375 1 7 -0.266 10.304241839673484 14.989370112307183 29.593154175251847 -2 5 1
1186 1 5 0.053 13.463091070842783 14.18367790793133 26.235743906119218 -2 4 2
1182 1 5 0.053 10.196207894133437 13.233142036172744 26.14537839922584 -2 4 2
3372 1 5 0.053 12.21148497353916 13.710055136638928 29.342672318458845 -2 5 1
2957 1 7 -0.266 8.189069368447237 13.048774897213349 30.825448314018697 -2 4 2
2958 1 1 0.027 7.901939347566167 14.430362712603637 30.40267588209907 -2 4 2
4200 1 5 0.053 8.711456941285281 14.208689271120724 28.479616059440605 -2 5 2
2955 1 2 0.08 8.93574981325381 14.975411617265754 29.323079355278693 -2 4 2
2954 1 5 0.053 9.313397542076387 16.93562608595422 28.19156756916867 -2 4 2
2953 1 5 0.053 7.753026670270435 16.306704774795307 27.862922679676384 -2 4 2
2951 1 7 -0.266 8.152910299657345 17.330371054815195 29.792376394568794 -2 4 2
2952 1 1 0.027 8.526249557022865 16.39157859717729 28.706923877736624 -2 4 2
2956 1 5 0.053 12.778561651066243 15.963349063249321 29.405023910803187 -2 4 2
3370 1 1 0.027 12.881202039370462 14.07389788188961 30.149059988467105 -2 5 1
1201 1 5 0.053 14.72427097793159 13.599296849445587 20.84904667451861 -2 4 2
2928 1 5 0.053 11.942379303487602 20.140805971566117 29.91380703005103 -2 4 2
4893 1 2 0.08 15.403598423195096 20.18037500259318 26.817143140265728 -2 4 2
2933 1 1 0.027 8.364163407284511 19.708373958018246 28.737730007626354 -2 4 2
901 1 5 0.053 15.514510790644492 8.17600543972931 25.052606301568424 -2 5 2
2929 1 1 0.027 10.118924764906357 21.37973768447077 29.396061485301413 -2 4 2
727 1 5 0.053 6.4780971176841495 23.899854183780807 28.431792280989498 -2 4 2
4920 1 6 -0.266 13.717681922169863 23.835209026031666 30.37905554544226 -2 4 2
3351 1 1 0.027 12.22141262597003 11.084723988054392 30.982814991732496 -2 5 1
4919 1 5 0.053 14.093024118329975 24.1678444748886 28.348279356599857 -2 4 2
4911 1 7 -0.266 15.374882884482952 21.420340271624326 28.753269577222525 -2 4 2
4888 1 5 0.053 11.737978853829443 22.328195181743556 26.91318982960199 -2 4 2
4892 1 7 -0.266 14.249025734903462 20.617206036862623 26.055485750559292 -2 4 2
2937 1 5 0.053 7.57130593090894 19.074024079325426 30.57349829968987 -2 4 2
2936 1 2 0.08 7.570055524526535 18.651723251547004 29.547802530220906 -2 4 2
327 1 5 0.053 9.686122048176017 22.555593345487523 26.024764395101606 -2 4 2
4026 1 5 0.053 13.137294166692662 9.754385536608385 18.768708022704562 -2 5 2
2931 1 5 0.053 10.31995082027806 21.59927929294799 28.31680045501306 -2 4 2
4020 1 5 0.053 6.2506786492311015 17.827908313508082 19.41764168597814 -2 5 2
321 1 5 0.053 7.25665592471077 21.657662858966354 25.621167053530222 -2 4 2
2934 1 5 0.053 7.789434600906825 20.54731971268885 28.450902756471283 -2 4 2
4889 1 1 0.027 13.088787010373116 20.941189647709955 26.81219879563881 -2 4 2
1195 1 5 0.053 15.458898016638411 11.953018274839962 23.097827483399076 -2 4 2
2932 1 7 -0.266 9.346655393130328 20.234485926356907 29.67682527121951 -2 4 2
2930 1 5 0.053 9.480587214763641 22.178805915865 29.756228896772566 -2 4 2
790 1 5 0.053 12.175615673067902 22.080020504371063 30.020390044589632 -2 4 1
4900 1 5 0.053 15.169638091129446 16.833658268777587 29.04663591195781 -2 4 2
2935 1 5 0.053 8.865297868147827 19.34377846425248 27.836477349896807 -2 4 2
4882 1 7 -0.266 12.171980967710578 24.321068265016144 25.67519217142252 -2 4 2
4891 1 5 0.053 13.333678291546104 21.404237923739192 27.837827514889934 -2 4 2
4884 1 5 0.053 13.948350861744 23.30681221169071 26.04380941073178 -2 4 2
4917 1 1 0.027 14.541676076076403 24.464691573447077 29.274983397421238 -2 4 2
4886 1 2 0.08 12.23649632790234 21.88750556850993 25.96745300914872 -2 4 2
4913 1 5 0.053 15.016662849525202 21.61550475237136 30.630192386547794 -2 4 2
701 1 5 0.053 14.453583856365048 6.259463585780921 29.52072758766609 -2 5 2
725 1 1 0.027 6.308993833624288 24.972562381904694 28.421985503078393 -2 4 2
2608 1 5 0.053 7.509595217011457 10.539858239116434 34.81108459686129 -2 4 2
2490 1 5 0.053 10.52109067313491 9.45150137869236 35.061283431267526 -2 5 2
3363 1 2 0.08 11.625982326069282 9.51487506713292 35.1948208558443 -2 5 1
3360 1 1 0.027 12.368495976960364 10.821017681739416 34.90702298984965 -2 5 1
3382 1 7 -0.266 12.246824515660979 8.607197646068897 34.32621826765204 -2 5 1
3251 1 7 -0.266 6.730685031390083 8.308634276902051 32.92251658100972 -2 5 2
3362 1 5 0.053 12.126681068365055 11.666495294320466 35.503770089793825 -2 5 1
3361 1 5 0.053 13.38028638350793 10.706735586668593 35.05294558567706 -2 5 1
3357 1 5 0.053 10.561176113071637 12.550252601171474 33.63165934514353 -2 5 1
3379 1 1 0.027 11.297261669883497 7.6040548307765325 33.7713761229001 -2 5 1
3345 1 2 0.08 11.303829139923103 7.4996459274399525 32.22293155824002 -2 5 1
3381 1 5 0.053 10.310307260641476 7.825915922513056 34.15725498377103 -2 5 1
1549 1 2 0.08 7.677054768681942 7.272018662729954 32.61622721056116 -2 5 2
