1724 83 8 -0.1595 13.273594494551364 27.359490774750668 7.5542681880542215 0 0 0
1723 83 4 0.0265 12.80739587264835 28.37001785411497 8.378553659863964 0 0 0
944 45 4 -0.1268 10.818703835543182 26.90702996940299 13.402647152673966 1 0 0
945 45 6 0.1268 10.318979786248324 27.51757860672987 14.225670018987861 1 0 0
926 45 8 -0.1595 10.70329420704648 25.179007780763914 14.9072292201808 1 0 0
347 17 7 -0.266 8.316989432610834 30.164436546172663 14.043850063657759 0 0 0
342 17 3 0.08 8.255592861650497 30.79242540827618 15.267488585631037 0 0 0
345 17 6 0.053 6.423867963040205 29.78720458615247 14.604985224220139 0 0 0
346 17 6 0.053 7.571691020113626 28.68265682769894 15.429714111550972 0 0 0
1734 83 4 -0.1268 11.558843926951639 28.845816317654137 8.003922662076445 0 0 0
1740 83 4 -0.1268 12.947605678736114 29.803401774138223 10.29124946740854 0 0 0
1738 83 4 -0.1268 11.664153533808737 30.213371337525558 9.912255218663233 0 0 0
348 17 4 -0.1268 12.040385622124587 29.48389343015936 15.164213531875241 0 0 0
1736 83 4 -0.1268 10.967442417305376 29.817525976594876 8.768213061877585 0 0 0
1735 83 6 0.1268 11.093272046119505 28.401615533855626 7.093476398803167 0 0 0
1737 83 6 0.1268 9.975106509938868 30.1309638130669 8.475092212852587 0 0 0
1739 83 6 0.1268 11.273361226198892 31.01348108096748 10.480642476069132 0 0 0
72 4 6 0.053 5.987688216651664 29.09972741166042 5.773954376824377 0 0 1
1220 59 8 -0.1595 21.07045112077348 28.613915337472594 8.48662799631977 0 0 1
1225 59 6 0.053 20.24364794991762 29.71753629075165 6.601036825436388 0 0 1
1237 59 6 0.1268 20.014533090595712 25.925747919049144 11.96287885179267 0 0 1
1224 59 3 0.08 19.46557969235339 29.72544782936903 7.382944671130014 0 0 1
1235 59 6 0.1268 18.24147609647885 24.809620158465382 10.633765867623413 0 0 1
40 2 6 0.1268 15.662730463138463 25.49771581366163 14.449117410170775 0 0 0
438 21 4 -0.1268 19.149350005984935 27.766880037691855 15.22403710267215 0 0 0
439 21 6 0.1268 19.39502446656376 28.134359499786367 14.264286061164402 0 0 0
440 21 4 -0.1268 19.943870986091223 26.726836120700913 15.741670767277755 0 0 0
441 21 6 0.1268 20.79235252221296 26.283115782198863 15.324874767611298 0 0 0
437 21 6 0.1268 17.277482104644704 28.850177201677162 15.63880756995462 0 0 0
35 2 4 -0.1268 15.487885031566401 24.827153806976025 11.084968487306918 0 0 0
39 2 4 -0.1268 15.544036555633692 24.91325944836358 13.535618159360114 0 0 0
1236 59 4 -0.1268 19.889964617648623 26.19633171803705 10.906858344014838 0 0 1
1742 83 4 -0.1268 13.493293280955074 28.87795582737896 9.457018725760626 0 0 0
1726 83 6 0.053 14.637172712361043 26.6252672800323 8.86585635092426 0 0 0
1725 83 1 0.027 14.62015663537569 27.063451479514 7.858202308074379 0 0 0
1743 83 6 0.1268 14.50521024130374 28.55442719200967 9.77722992877549 0 0 0
1732 83 6 0.053 13.492891429866255 25.567841927246942 5.46981653491563 0 0 0
1727 83 6 0.053 15.231806008884558 27.954870223722978 7.837353424661881 0 0 0
36 2 6 0.1268 15.771585828080772 25.28508339204674 10.123569946783746 0 0 0
1795 86 6 0.053 13.616454650838204 30.339798347887406 6.3655409434428805 0 -1 0
1222 59 6 0.053 20.761360925138007 30.599120129124714 9.028489614015172 0 0 1
221 11 7 -0.266 20.4382902080801 30.67673266754243 11.708130993628725 0 0 0
1370 66 6 0.053 15.480916755813608 30.71910439548369 15.028833772364175 0 0 0
1223 59 6 0.053 19.613740978092167 29.33130580151378 9.699499651755929 0 0 1
1232 59 4 -0.1268 18.689741637302063 25.934896252454514 8.817568954845086 0 0 1
1233 59 6 0.1268 17.852378585086505 25.443170559138192 8.31346070108503 0 0 1
1234 59 4 -0.1268 18.948218603506945 25.510445754134114 10.127235295946525 0 0 1
2877 83 6 0.053 15.777251690554305 25.28312464986742 7.484421190601278 1 0 0
1229 59 7 -0.266 18.205869877021524 30.51347311105938 7.034510262365465 0 0 1
1226 59 1 0.027 18.20267253562598 29.053113863357098 7.114527862009599 0 0 1
1230 59 4 -0.1268 19.529627147561463 26.812198891017356 8.289935109697918 0 0 1
1231 59 6 0.1268 19.49744808744928 27.167735378861234 7.246416561967108 0 0 1
436 21 4 -0.1268 17.93269353384057 28.050543608719998 15.946387295637917 0 0 0
1730 83 1 0.027 14.253850129205642 25.102162265157364 6.152051443511409 0 0 0
1728 83 1 -0.106 15.24881158244471 26.038149815915812 6.84391841417276 0 0 0
1729 83 6 0.053 16.013263395718845 26.513824077681466 6.246524030229456 0 0 0
37 2 4 -0.1268 15.700292449508112 25.555981243135925 12.29596949571201 0 0 0
1219 59 4 0.0265 20.480995022638645 27.513508265111444 9.063247322850033 0 0 1
1380 66 6 0.1268 18.016421301909542 30.24902833013913 11.24225279529044 0 0 0
1379 66 4 -0.1268 17.06648955512737 30.809322691625862 11.400753284765315 0 0 0
38 2 6 0.1268 16.0408194359037 26.602973642976842 12.316753390263301 0 0 0
1382 66 6 0.1268 16.436087002766953 30.75800688928777 9.310473468655196 0 0 0
1238 59 4 -0.1268 20.72789148713971 27.152137844242745 10.365766631945291 0 0 1
1378 66 6 0.1268 17.51365468762094 31.108967103343037 13.478303023461796 0 0 0
217 11 6 0.053 20.04431951460061 30.82687589076743 13.752246643786696 0 0 0
351 17 6 0.1268 13.706911903594552 28.980581393798513 13.971563103876754 0 0 0
1227 59 6 0.053 18.0542772627457 28.398886982818752 6.23397839107993 0 0 1
1228 59 6 0.053 17.6791092668997 28.66462098704502 7.970577967643175 0 0 1
1221 59 1 0.027 20.228847587728563 29.672726653787215 8.770013398500062 0 0 1
1741 83 6 0.1268 13.302386523323694 30.02798556245912 11.289959338566657 0 0 0
353 17 6 0.1268 15.235402369783246 28.634025893114394 16.00638263303418 0 0 0
868 42 6 0.053 10.094855731770766 35.088755382405466 6.561641450902592 1 0 0
867 42 3 0.08 10.877855745772223 35.411001652339145 7.209537538872166 1 0 0
865 42 6 0.053 10.107544149098713 36.65197069754478 9.167719852398525 1 0 0
871 42 6 0.053 12.706092944535124 35.648233110971574 5.750836988771057 1 0 0
859 41 6 0.1268 9.400101991528157 37.15355765461874 13.633140299965264 0 -1 0
857 41 6 0.1268 11.302493479402912 5.508108216680569 12.021277547749852 0 0 0
78 4 6 0.1268 6.607775443348534 35.21281761269245 11.455886072530749 0 0 1
341 17 6 0.053 10.220655656649727 31.635435380680576 15.85860493317956 0 0 0
177 9 6 0.053 7.819984495530833 34.653303940716 15.723646670895667 0 -1 0
178 9 6 0.053 8.825483437416146 34.273129995365935 14.175065943709793 0 -1 0
343 17 6 0.053 7.792844338066466 31.75177273873588 15.195829975087939 0 0 0
76 4 6 0.1268 6.660498985089313 32.997428539748796 11.290306282169391 0 0 1
66 4 1 0.027 5.654255152492777 31.23510737678312 8.623842070521867 0 0 1
869 42 1 0.027 12.29340017211192 35.539885870978665 6.7782599908502785 1 0 0
870 42 6 0.053 12.966997008543647 36.057511259152975 7.429673127073853 1 0 0
874 42 6 0.1268 13.08997262386362 36.103497261162566 11.672731464478145 1 0 0
864 42 1 0.027 10.565973001125256 35.68559423743591 8.750951460042895 1 0 0
175 9 6 0.053 6.979902789513243 32.74113067117575 13.368441012958137 0 -1 0
79 4 4 -0.1268 7.178718735180016 35.661329472170266 9.409331787054338 0 0 1
179 9 7 -0.266 6.902769396426153 34.87293405844502 13.740284056228674 0 -1 0
77 4 4 -0.1268 6.7675966599675395 34.76300823077221 10.418204599091407 0 0 1
176 9 1 0.027 7.815906366177307 34.32766841192321 14.68777814962358 0 -1 0
75 4 4 -0.1268 6.810749095755121 33.44072815367191 10.258563976152834 0 0 1
174 9 3 0.08 6.6952523948876985 33.51558814282683 14.081149300548164 0 -1 0
82 4 6 0.1268 8.102463064946022 35.80182116220598 7.487103406284623 0 0 1
81 4 4 -0.1268 7.637609685997006 35.06161043006807 8.242241952650767 0 0 1
84 4 6 0.1268 7.934582141007027 33.220333463162305 7.04351206794637 0 0 1
882 42 6 0.1268 10.758118065845698 32.89768110539649 9.834610111769734 1 0 0
64 4 4 0.0265 7.187223416970261 32.84856157146123 9.041697357544422 0 0 1
83 4 4 -0.1268 7.579360425544509 33.679122477087816 8.014398327917696 0 0 1
65 4 8 -0.1595 7.085172326887885 31.488315020433607 8.894906948713272 0 0 1
866 42 6 0.053 9.760426138634408 34.878416148061845 9.000331060287277 1 0 0
863 42 8 -0.1595 11.789583300603777 35.44284681630557 9.328389942970912 1 0 0
872 42 7 -0.266 11.777075658614013 34.30869935614918 7.304969536625894 1 0 0
873 42 4 -0.1268 12.444036871107478 35.29671437387434 11.645816514989754 1 0 0
879 42 4 -0.1268 10.77150073071862 33.126457104921656 11.99816219304618 1 0 0
881 42 4 -0.1268 10.997998966758143 33.59031599888575 10.67409089127523 1 0 0
862 42 4 0.0265 11.619652974000374 34.84575885270955 10.535640729173325 1 0 0
877 42 4 -0.1268 11.165205345828557 33.80140625103156 13.111716898351556 1 0 0
876 42 6 0.1268 12.478518153550947 35.279243527559856 13.815917817882122 1 0 0
875 42 4 -0.1268 12.094374299416996 34.825041669727156 12.920529098742193 1 0 0
80 4 6 0.1268 7.278899892136932 36.698811616326196 9.57066742459125 0 0 1
880 42 6 0.1268 10.314240178182093 32.044780458646144 12.128974117727745 1 0 0
878 42 6 0.1268 10.998679493930153 33.407605158749575 14.124633828502775 1 0 0
1374 66 6 0.053 12.96589196408657 32.94272375479982 15.408641841321023 0 0 0
93 5 6 0.053 21.097675181468283 33.4997540481062 6.071272751343258 0 0 1
1797 86 4 -0.1268 16.03525492247696 34.72908861938026 9.435762431544113 0 -1 0
2016 96 6 0.1268 19.462495800055564 36.85509313378367 8.717095166262196 0 -1 0
1800 86 6 0.1268 16.940856198029657 35.522556322059515 11.238153768604597 0 -1 0
1786 86 4 0.0265 16.05983812098915 33.943251670760645 8.223008810182238 0 -1 0
733 35 6 0.1268 20.900364270143307 35.620171636900764 10.80575542362042 0 0 0
94 5 6 0.053 19.94516549585245 32.07713515920866 6.55001573293806 0 0 1
1803 86 4 -0.1268 18.391531225608297 33.496314069563184 8.884555830011509 0 -1 0
1793 86 1 0.027 14.123756488056754 31.218327142625608 6.728781057954232 0 -1 0
2571 123 6 0.053 18.97168497965918 35.344185471513924 14.16432940758926 0 0 0
1798 86 6 0.1268 15.134572834253449 35.37342927573974 9.699847740889567 0 -1 0
2011 96 4 -0.1268 18.261880043302774 36.022878994652345 5.744214644890082 0 -1 0
2014 96 6 0.1268 19.513071590414988 35.06238782443073 7.178534864057388 0 -1 0
2013 96 4 -0.1268 19.01763811692716 35.958670587972925 6.884671617195698 0 -1 0
92 5 1 0.027 20.917999418818958 32.35640545199533 5.9582604608672325 0 0 1
1788 86 1 0.027 15.06642276447546 33.60090915108509 6.008632165503432 0 -1 0
2569 123 6 0.053 16.573685480048454 34.54726932957616 13.449888106838728 0 0 0
731 35 6 0.1268 21.0021511021552 36.71039361502187 12.983126109459054 0 0 0
1369 66 6 0.053 16.793692118208234 31.666138356165877 15.383042165708448 0 0 0
2568 123 3 0.08 16.75262683801266 35.21892688067358 14.346643865479678 0 0 0
732 35 4 -0.1268 21.384085070273205 36.598379066140296 10.868300680921418 0 0 0
2573 123 7 -0.266 17.318992207224454 34.673496281873824 15.580350461273529 0 0 0
2570 123 1 0.027 18.091468764144697 35.55145669305492 14.794061147435905 0 0 0
216 11 3 0.08 20.769116100988562 31.192347953956858 13.003639248355261 0 0 0
214 11 6 0.053 20.393300529910427 32.956656881505005 13.914141554543665 0 0 0
213 11 1 0.027 21.143871951615573 32.64248258572959 13.25144988947322 0 0 0
215 11 6 0.053 21.196578856785983 33.19341491597278 12.265445264457018 0 0 0
1367 66 8 -0.1595 15.324870035936026 32.46142457333832 14.174606510327708 0 0 0
1377 66 4 -0.1268 16.67220024737174 31.14757112413443 12.674857309636252 0 0 0
1383 66 4 -0.1268 15.178359079581876 32.03041769566408 10.571509895096113 0 0 0
1381 66 4 -0.1268 16.324804884504395 31.211533867765535 10.301827819975482 0 0 0
1366 66 4 0.0265 15.554248989116603 31.98022017638581 12.927319273220036 0 0 0
1790 86 6 0.053 14.374784414236863 34.2293647022765 5.405443411301219 0 -1 0
223 11 6 0.1268 20.720527115977692 33.06890523154455 15.865576354186535 0 0 0
1385 66 4 -0.1268 14.84964076146202 32.46539322270067 11.823279455225242 0 0 0
1384 66 6 0.1268 14.510422829827846 32.427174580701056 9.857744455974155 0 0 0
1368 66 1 0.027 15.680642687979375 31.724240611404564 15.27504438481625 0 0 0
1806 86 6 0.1268 17.386077044008246 32.811858864066174 7.04967994964902 0 -1 0
2015 96 4 -0.1268 19.095433048753883 37.10661852010237 7.771676535076802 0 -1 0
1801 86 4 -0.1268 18.308242568903633 34.225827302321875 10.055187384891488 0 -1 0
1804 86 6 0.1268 19.419572214452828 32.964494708111914 8.700033910519512 0 -1 0
1789 86 6 0.053 16.061246579312197 33.88448633875673 5.6929504112730696 0 -1 0
1794 86 6 0.053 13.970045444115035 31.42601447222005 7.800613803372254 0 -1 0
2565 123 1 0.027 15.565590958087311 36.15894572829963 14.274362456425779 0 0 0
1805 86 4 -0.1268 17.28736595537074 33.3436529687028 7.988217632627621 0 -1 0
2572 123 6 0.053 18.346258865276873 36.39093581855451 15.422158705208968 0 0 0
1802 86 6 0.1268 19.15691420970858 34.39282055139486 10.717137581763549 0 -1 0
1787 86 8 -0.1595 14.895488989975355 33.83759371168537 7.473176807631997 0 -1 0
1386 66 6 0.1268 13.997875743379229 33.19429727545297 12.014373831351858 0 0 0
2567 123 6 0.053 14.694182225560201 35.840669383222185 14.775150558659801 0 0 0
1791 86 3 0.08 14.624941918072926 32.15264355155247 5.675268376663778 0 -1 0
2566 123 6 0.053 15.313777502611835 36.020141483094434 13.274842104779946 0 0 0
1799 86 4 -0.1268 17.09038473409153 34.84349378165501 10.394052983543293 0 -1 0
1796 86 7 -0.266 15.506060245185564 31.20359254234638 6.233224779825504 0 -1 0
352 17 4 -0.1268 14.216222151830193 28.95751214644489 16.07829521410754 0 0 0
2557 122 4 -0.1268 11.891163334945535 12.207498314128197 5.402692736292153 0 0 1
1911 91 6 0.1268 6.585012039220111 10.260043385327268 18.27076506317031 0 0 0
1910 91 4 -0.1268 7.4503017561777884 10.29020581138927 17.599420514555 0 0 0
1904 91 4 -0.1268 9.940839214885974 10.277132335259282 16.332156694084947 0 0 0
687 33 6 0.1268 11.733405089019419 9.490776114184435 21.920413781767614 0 0 0
1165 56 6 0.053 9.00321381826164 7.510557348179373 24.32007546406281 0 0 0
1163 56 1 0.027 9.292397700765477 7.3403365165146 23.224635184032103 0 0 0
1162 56 6 0.053 11.364481696962931 6.900650191941056 22.930914284602192 0 0 0
1161 56 3 0.08 10.398726923590864 6.671418642741635 22.522364384011617 0 0 0
1891 91 4 0.0265 8.359048672957684 11.285239968061418 17.811557790387383 0 0 0
1164 56 6 0.053 8.399170470389722 7.394365249738792 22.549717900575317 0 0 0
1158 56 1 0.027 10.699234634632312 6.678637676409462 21.029281977275627 0 0 0
1908 91 4 -0.1268 7.780377291078347 9.403483937300532 16.66267934032878 0 0 0
1902 91 4 -0.1268 9.605338326128628 11.30341261618869 17.187333443319375 0 0 0
1160 56 6 0.053 10.22468089475719 5.7193462964127 20.563965034209115 0 0 0
1157 56 8 -0.1595 12.002801470696088 6.304953537648915 21.30804073271709 0 0 0
1105 53 6 0.1268 7.740227047472051 9.370839391512423 20.755777598528105 0 0 0
1159 56 6 0.053 10.34157030606481 7.447621884017529 20.250787391332814 0 0 0
1104 53 4 -0.1268 6.784750078718908 9.726741285776084 21.152352320366454 0 0 0
1107 53 6 0.1268 7.6679971585853375 11.149828702452261 22.552492410755168 0 0 0
1156 56 4 0.0265 12.970616269178063 7.278377548678359 20.996812942698163 0 0 0
1167 56 4 -0.1268 13.100316070272608 7.520079719089004 19.644045694285552 0 0 0
686 33 4 -0.1268 11.326952915639865 10.634286801653303 22.07925912424119 0 0 0
689 33 6 0.1268 9.654945714850937 9.939284328085392 23.278410830362265 0 0 0
2774 71 6 0.1268 12.781212550422282 5.832023397575786 24.433346671820352 0 0 0
2772 71 6 0.1268 12.486752568087804 8.361665459986323 24.851863266743177 0 0 0
685 33 6 0.1268 13.272931701746025 11.614096849429474 21.554142849665137 0 0 0
1166 56 7 -0.266 9.534749986536507 5.795848539116276 23.145156922333744 0 0 0
2771 71 4 -0.1268 13.061570786040303 7.678968759694927 25.53418359571429 0 0 0
1909 91 6 0.1268 7.033351000774182 8.679223313496482 16.383936874769937 0 0 0
2773 71 4 -0.1268 13.1833164128589 6.325846349670817 25.344089275077508 0 0 0
1106 53 4 -0.1268 6.78388839725083 10.60253935653395 22.268773158621535 0 0 0
1168 56 6 0.1268 12.513664746765315 7.079346200355159 18.801808603869556 0 0 0
1094 53 8 -0.1595 5.611017293687963 7.927576294755989 19.931207720869764 0 0 0
1773 85 6 0.053 8.766097880897759 6.617828841192392 17.440065848750557 0 1 0
1093 53 4 0.0265 5.67336207176258 9.012818886418538 20.750435894520418 0 0 0
2495 119 6 0.1268 5.985362800760216 6.566927215434512 25.981906315409415 0 1 0
1096 53 6 0.053 7.221353860076522 7.997410912555148 18.65028177900694 0 0 0
684 33 4 -0.1268 12.207346846724235 11.719746859654803 21.967536147574634 0 0 0
688 33 4 -0.1268 10.252641940847838 10.753046207792636 22.930529930391373 0 0 0
1768 85 6 0.053 10.490748099209465 5.8192845781406515 18.448928543501218 0 1 0
1099 53 6 0.053 6.697202857067127 5.639227172511548 18.26769751809327 0 0 0
281 14 1 0.027 6.854985679638679 10.968843269480402 25.93813383801602 0 0 0
1097 53 6 0.053 7.659977120494217 7.520587659212383 20.241005746068602 0 0 0
2136 102 6 0.1268 9.693760776260133 11.110941805815568 26.321048536581795 0 0 0
282 14 6 0.053 7.640771600757379 10.232056747117944 25.687157311609212 0 0 0
2493 119 6 0.1268 5.4477052070688226 6.3646295399152875 23.686230760988877 0 1 0
1095 53 1 0.027 6.871187834143 7.452555341851365 19.454334805982292 0 0 0
1102 53 6 0.053 6.093124105784128 5.524202013124664 21.321936532989383 0 0 0
1774 85 6 0.053 7.943585300576581 5.6913256088932185 16.135662178116682 0 1 0
1098 53 3 0.08 6.719254042197535 5.964394742526258 19.23660625674878 0 0 0
1772 85 1 0.027 8.907522668496917 5.806667711631366 16.681389163486227 0 1 0
2133 102 4 -0.1268 11.754534086121883 11.545929494787046 26.330941105678907 0 0 0
2134 102 6 0.1268 11.858061725146554 10.620502868414688 25.725939704423848 0 0 0
1108 53 4 -0.1268 5.546356912931341 10.995627483470939 22.86586810508506 0 0 0
279 14 3 0.08 5.463234930418796 10.809870178573895 26.28559979153994 0 0 0
1176 56 6 0.1268 13.651249648956984 8.086614982951147 22.981851701117236 0 0 0
1175 56 4 -0.1268 13.804909830487075 7.96008397105111 21.871358307917824 0 0 0
1169 56 4 -0.1268 14.2614702589856 8.040331395388232 19.146228249077314 0 0 0
1170 56 6 0.1268 14.403615223792077 8.165900528039579 18.076262921813115 0 0 0
2126 102 6 0.053 13.904516918877011 10.607912895637519 25.29177090993855 0 0 0
2769 71 4 -0.1268 13.897831841264011 8.343783665074767 26.464539068463335 0 0 0
2500 120 4 0.0265 18.73882805379418 5.888329547464692 21.162766167566147 0 0 0
2501 120 8 -0.1595 18.54904182710188 5.778907131973524 22.52659504196324 0 0 0
2341 112 6 0.053 15.946195437362336 11.34839167041522 21.341983019668156 0 0 0
1171 56 4 -0.1268 15.221700291214127 8.558592087849405 19.964149949311363 0 0 0
1172 56 6 0.1268 16.22126395677821 8.976799353756698 19.677357129181416 0 0 0
1173 56 4 -0.1268 14.915531859458074 8.62130331910566 21.361126468342185 0 0 0
1174 56 6 0.1268 15.510749523263115 9.229900221535814 22.08047790716827 0 0 0
2517 120 4 -0.1268 18.493485212479108 7.13602426534454 19.091190841168 0 0 0
2520 120 6 0.1268 18.516589432987978 8.040842707574024 21.172775068521844 0 0 0
2519 120 4 -0.1268 18.417656776048688 7.086383324405534 20.49741123168421 0 0 0
2677 128 6 0.053 20.863415128238838 7.890143016691166 23.307208387976033 0 0 0
2518 120 6 0.1268 18.303790320494883 8.081482910532102 18.589611105771592 0 0 0
2342 112 7 -0.266 17.950676565676005 11.464061926123316 21.36661925777582 0 0 0
2338 112 6 0.053 17.415262246410265 11.514931900486273 19.28939456298402 0 0 0
2509 120 6 0.053 17.267535535791687 6.931193627220459 24.511767375045594 0 0 0
2507 120 1 0.027 17.205357948919932 5.988030525417811 25.066624209985097 0 0 0
