370	8	5	0.0530	11.2318234228	45.8507760973	1.0289501665	#	hc
371	8	2	-0.0530	12.2158844490	46.7657460964	2.8978807256	#	c1
372	8	5	0.0530	11.5430183717	46.0960307085	3.5787364854	#	hc
373	8	2	-0.0530	13.6435300965	46.4773366591	3.3476703842	#	c1
374	8	5	0.0530	13.4965135976	45.5075907388	3.8883245432	#	hc
375	8	1	-0.1060	13.9759143767	47.5516547820	4.2429646579	#	c
376	8	5	0.0530	14.6838692472	48.2724541362	3.8605458474	#	hc
377	8	5	0.0530	14.2304893748	47.2344290116	5.2974010958	#	hc
378	8	2	-0.0530	12.7190219536	48.4038785878	4.6121381974	#	c1
379	8	5	0.0530	12.1803602752	47.9374634727	5.4612593860	#	hc
380	8	1	0.0270	13.0076025980	49.9026009775	5.0817108181	#	c
381	8	5	0.0530	13.8758912950	50.0248691769	5.7622269528	#	hc
382	8	5	0.0530	12.0600315581	50.2799224074	5.5039449990	#	hc
383	8	7	-0.2660	13.3574548376	50.6176196658	3.9053475700	#	oc
384	8	1	0.0270	13.1603287682	52.0382248449	4.0207013267	#	c
385	8	5	0.0530	13.8685477474	52.5498638053	3.3326645125	#	hc
386	8	5	0.0530	13.3776603549	52.3626044397	5.0604633549	#	hc
387	8	3	0.0800	11.7608558277	52.5653008824	3.7157768860	#	c3h
388	8	5	0.0530	11.7272472545	53.5431207503	4.1948358849	#	hc
389	8	6	-0.2660	10.6642781427	51.7301992895	3.9936143699	#	o3e
390	8	1	0.0270	10.8781891578	52.1513524809	2.6732879799	#	c
391	8	5	0.0530	11.0822641796	51.3788168980	1.9626542388	#	hc
392	8	5	0.0530	10.1692365282	52.9366665658	2.2825837466	#	hc
393	8	1	-0.1060	11.9593932230	48.2352480158	3.3220198521	#	c
394	8	5	0.0530	10.9176702747	48.5689125893	3.5040407216	#	hc
395	8	5	0.0530	12.3682189539	48.7908513938	2.4914025179	#	hc
396	8	2	-0.0530	14.4668188356	46.1906235742	2.0290488726	#	c1
397	8	5	0.0530	15.4622534965	45.7341336962	2.2077716324	#	hc
398	8	1	-0.1060	13.4404377328	45.2615493912	1.3692302471	#	c
399	8	5	0.0530	13.7143633291	44.7762335507	0.4535289207	#	hc
400	8	5	0.0530	13.1355084109	44.3028916823	1.8962349825	#	hc
401	9	2	-0.0530	39.2242674254	35.8602481519	1.2413971736	#	c1
402	9	5	0.0530	39.2653883879	35.1823991192	2.1303254554	#	hc
403	9	1	0.0270	40.1081228829	35.1947960518	0.2065916696	#	c
404	9	5	0.0530	40.6609226382	34.3887452559	0.6482587108	#	hc
405	9	5	0.0530	39.5682906961	34.6212548470	-0.4143920111	#	hc
406	9	7	-0.2660	40.9216510895	35.9350957891	-0.7313645525	#	oc
407	9	1	0.0270	42.3342492896	35.8106060023	-0.5959280005	#	c
408	9	5	0.0530	42.7117226350	36.3360739269	-1.4544738718	#	hc
409	9	5	0.0530	42.7225641848	36.3428239907	0.3090733990	#	hc
410	9	3	0.0800	42.8883555834	34.4377842705	-0.5569521785	#	c3h
411	9	5	0.0530	42.6185516041	33.8510592511	-1.4635944380	#	hc
412	9	1	0.0270	43.4589178664	33.8305428804	0.6510933949	#	c
413	9	5	0.0530	43.3968937828	34.3278313767	1.6478007422	#	hc
414	9	5	0.0530	43.4708895669	32.7353291965	0.7973784273	#	hc
415	9	6	-0.2660	44.3235669142	34.3579332961	-0.3245301528	#	o3e
416	9	1	-0.1060	37.7598949214	36.1233039221	0.9275469408	#	c
417	9	5	0.0530	37.6266806431	36.2849631078	-0.1444872821	#	hc
418	9	5	0.0530	37.0818002670	35.2156113448	1.1698419349	#	hc
419	9	2	-0.0530	37.2556526960	37.3959192913	1.7424344849	#	c1
420	9	5	0.0530	36.1975547123	37.2444181331	2.0528308317	#	hc
421	9	2	-0.0530	37.7383724666	38.7481010863	1.1588508375	#	c1
422	9	5	0.0530	37.5081971107	39.6283194309	1.8519130626	#	hc
423	9	2	-0.0530	39.3051837228	38.5781855469	1.1902722436	#	c1
424	9	5	0.0530	39.7019305374	39.3623232464	1.8317347584	#	hc
425	9	1	-0.1060	39.8689929939	39.0601831450	-0.1674370548	#	c
426	9	5	0.0530	40.8920306552	39.5323040540	-0.0616245536	#	hc
427	9	5	0.0530	39.9361465419	38.3112265291	-0.9860204938	#	hc
428	9	2	-0.0530	38.7130794768	40.0981147507	-0.5030004739	#	c1
429	9	5	0.0530	38.7330507348	40.9796385972	0.1962260810	#	hc
430	9	1	0.0270	38.9472266209	40.7479864026	-1.8755962539	#	c
431	9	5	0.0530	38.2808664074	41.5941054797	-1.8863426288	#	hc
432	9	5	0.0530	39.9580489301	41.2259542627	-1.8093811906	#	hc
433	9	7	-0.2660	38.6508082271	40.0285308004	-3.0583073065	#	oc
434	9	1	0.0270	39.1075512564	40.6768426593	-4.3227820807	#	c
435	9	5	0.0530	40.1961447686	40.6940275687	-4.3908167149	#	hc
436	9	5	0.0530	38.7823721832	41.7223314250	-4.2025575772	#	hc
437	9	3	0.0800	38.3086064468	40.1224791673	-5.5422137164	#	c3h
438	9	5	0.0530	37.2768830998	40.1513939082	-5.3170787998	#	hc
439	9	6	-0.2660	38.7031616912	38.8855561744	-6.2138674278	#	o3e
440	9	1	0.0270	38.9701901864	40.1799329759	-6.8531839126	#	c
441	9	5	0.0530	38.5705488789	40.2305934299	-7.8395279946	#	hc
442	9	5	0.0530	40.0805875486	40.3363408085	-6.9478187934	#	hc
443	9	1	-0.1060	37.4247849620	39.2762225508	-0.2355413713	#	c
444	9	5	0.0530	36.4391070141	39.8028986237	-0.1475866615	#	hc
445	9	5	0.0530	37.2093754888	38.5585281445	-1.0315889947	#	hc
446	9	2	-0.0530	39.5256646706	37.2452417245	1.9228732227	#	c1
447	9	5	0.0530	40.5129402042	37.3426010772	2.4778282803	#	hc
448	9	1	-0.1060	38.3279402929	37.3845965697	2.8559132561	#	c
449	9	5	0.0530	38.3622428903	38.2574811650	3.5064682319	#	hc
450	9	5	0.0530	38.2897261656	36.5251300056	3.5333507272	#	hc
451	10	2	-0.0530	27.6235832581	41.9943886016	8.8193636547	#	c1
452	10	5	0.0530	26.8505706492	41.9754545907	8.0271126312	#	hc
453	10	1	0.0270	27.6265246175	40.7030515146	9.4963763586	#	c
454	10	5	0.0530	28.4608701603	40.5152025062	10.1677293073	#	hc
455	10	5	0.0530	27.6716170234	39.9070402930	8.6824003179	#	hc
456	10	7	-0.2660	26.4459983478	40.4613538162	10.2919395763	#	oc
457	10	1	0.0270	26.5654146671	39.1729524620	10.8561155804	#	c
458	10	5	0.0530	27.5727024231	38.8174587750	11.1872270096	#	hc
459	10	5	0.0530	25.8619539536	39.0714613130	11.7450696814	#	hc
460	10	3	0.0800	26.1577193117	38.0832762495	9.8537101555	#	c3h
461	10	5	0.0530	26.4275383290	37.0209459512	10.1127362048	#	hc
462	10	1	0.0270	24.8662321219	38.3831954558	9.2182146483	#	c
463	10	5	0.0530	24.1914296595	37.5393994101	8.9051902079	#	hc
464	10	5	0.0530	24.3941114277	39.4149712021	9.2124912907	#	hc
465	10	6	-0.2660	26.1036727069	38.3571362295	8.4401676786	#	o3e
466	10	1	-0.1060	28.9238789952	42.0377922070	7.9896687913	#	c
467	10	5	0.0530	28.6719066676	42.0759781109	6.9446446165	#	hc
468	10	5	0.0530	29.6779295140	41.3073532104	8.2017522680	#	hc
469	10	2	-0.0530	29.4435635168	43.4743577238	8.4799159600	#	c1
470	10	5	0.0530	30.2963130100	43.8037111431	7.9146696671	#	hc
471	10	2	-0.0530	29.7926418572	43.4921387830	9.9836820468	#	c1
472	10	5	0.0530	30.3711519854	44.4243090330	10.1633183698	#	hc
473	10	2	-0.0530	28.4194548942	43.7193744097	10.6896539829	#	c1
474	10	5	0.0530	28.2325864039	44.7182498668	11.0655533987	#	hc
475	10	1	-0.1060	28.4074695689	42.6600087589	11.8886349427	#	c
476	10	5	0.0530	27.7457473341	41.8261559925	11.6770501199	#	hc
477	10	5	0.0530	27.9713835241	43.1023462651	12.8197480740	#	hc
478	10	2	-0.0530	29.8927038845	42.2949266803	12.0597030411	#	c1
479	10	5	0.0530	30.3681071931	43.1288011871	12.6270137191	#	hc
480	10	1	0.0270	30.3180921058	40.9962857205	12.8071140841	#	c
481	10	5	0.0530	31.3862353783	40.7833362937	12.5831847528	#	hc
482	10	5	0.0530	29.7740269948	40.1572887246	12.4656290643	#	hc
483	10	7	-0.2660	30.0481535107	41.1257414556	14.2441709331	#	oc
484	10	1	0.0270	31.2103452645	41.7530708016	14.8267926529	#	c
485	10	5	0.0530	31.6981517161	40.8585919912	15.2678288606	#	hc
486	10	5	0.0530	31.9063242829	42.3498843783	14.1298977879	#	hc
487	10	3	0.0800	31.0881238542	42.9372265883	15.8332519284	#	c3h
488	10	5	0.0530	32.0211533100	43.1605117251	16.2697894832	#	hc
489	10	6	-0.2660	30.1062492773	42.9396227772	16.8487608890	#	o3e
490	10	1	0.0270	30.0170760268	43.9994748204	15.9290338692	#	c
491	10	5	0.0530	30.2823739208	44.9675364092	16.3509015433	#	hc
492	10	5	0.0530	29.1901489613	44.0608429406	15.2570467695	#	hc
493	10	1	-0.1060	30.5519838591	42.4041410401	10.6909910575	#	c
494	10	5	0.0530	30.6484142512	41.3915512110	10.2189824943	#	hc
495	10	5	0.0530	31.6039110527	42.6643220860	10.8360344488	#	hc
496	10	2	-0.0530	27.4304843169	43.4084531684	9.5162540438	#	c1
497	10	5	0.0530	26.3686116402	43.5553049144	9.7167655453	#	hc
498	10	1	-0.1060	28.1387535835	44.2008701260	8.4025400349	#	c
499	10	5	0.0530	27.5321589255	44.1205222427	7.5003686141	#	hc
500	10	5	0.0530	28.3126062223	45.2970620997	8.5804404251	#	hc
501	11	2	-0.0530	9.5472391135	14.1114103928	7.1619082590	#	c1
502	11	5	0.0530	9.2658603518	13.7618730370	8.2132889159	#	hc
503	11	1	0.0270	10.9371815413	13.4768517990	7.0197051676	#	c
504	11	5	0.0530	10.7656131868	12.4253794240	6.8034815880	#	hc
505	11	5	0.0530	11.5198065107	13.7787295300	6.0891806731	#	hc
506	11	7	-0.2660	11.8073551544	13.5152091317	8.1888820993	#	oc
507	11	1	0.0270	11.9752134428	14.7996425037	8.8281385259	#	c
508	11	5	0.0530	12.2608601395	15.5011547265	8.0192566909	#	hc
509	11	5	0.0530	11.1062751700	15.1603338274	9.2528809839	#	hc
510	11	3	0.0800	12.9932184888	14.8484964087	9.9531120401	#	c3h
511	11	5	0.0530	13.3333747964	15.8718180090	10.1516649406	#	hc
512	11	1	0.0270	13.8173965201	13.7076624734	10.3040521128	#	c
513	11	5	0.0530	13.5346936899	12.6322713331	10.0763967084	#	hc
514	11	5	0.0530	14.8439944426	13.7733398969	10.7104103486	#	hc
515	11	6	-0.2660	12.8166765680	14.1642382215	11.1923348185	#	o3e
516	11	1	-0.1060	8.2931634132	13.6425290361	6.2761621645	#	c
517	11	5	0.0530	7.6030082716	13.0607479893	6.9612616968	#	hc
518	11	5	0.0530	8.5763837718	12.9139515045	5.5387671427	#	hc
519	11	2	-0.0530	7.6596468137	14.9757087800	5.7975623956	#	c1
520	11	5	0.0530	6.6114387976	14.8784018591	5.3875176473	#	hc
521	11	2	-0.0530	8.5690045803	15.7386712015	4.8208934733	#	c1
522	11	5	0.0530	7.9248297894	16.5439963932	4.3031187610	#	hc
523	11	2	-0.0530	9.6248867181	16.4167245059	5.8114346442	#	c1
524	11	5	0.0530	9.4455493362	17.5165081215	6.0822920204	#	hc
525	11	1	-0.1060	11.0534540208	16.3732543115	5.0965346863	#	c
526	11	5	0.0530	11.7991458990	15.8293619870	5.7273487864	#	hc
527	11	5	0.0530	11.5398974707	17.3948107290	5.0604886383	#	hc
528	11	2	-0.0530	10.7041162163	15.8245387944	3.6665182451	#	c1
529	11	5	0.0530	10.3194773040	16.7484033678	3.1607027944	#	hc
530	11	1	0.0270	11.9883087377	15.3443721739	2.9158378142	#	c
531	11	5	0.0530	11.8682391670	14.6724388474	2.0975433054	#	hc
532	11	5	0.0530	12.4336600659	16.1822694208	2.4144482122	#	hc
533	11	7	-0.2660	12.8410769479	14.6692234954	3.8693402651	#	oc
534	11	1	0.0270	14.1970693512	14.5953564588	3.4943070228	#	c
535	11	5	0.0530	14.6454848923	13.5825340462	3.4003113131	#	hc
536	11	5	0.0530	14.4014961977	15.1484717084	2.5498789722	#	hc
537	11	3	0.0800	15.0660734456	15.4231825357	4.5377577935	#	c3h
538	11	5	0.0530	14.6044654390	16.3727520459	4.7407624690	#	hc
539	11	6	-0.2660	16.4523254877	15.2375506599	4.1700125571	#	o3e
540	11	1	0.0270	15.9859661444	14.8348263542	5.4812513897	#	c
541	11	5	0.0530	16.3009177132	15.2295652042	6.4381007238	#	hc
542	11	5	0.0530	15.9125796645	13.7373580974	5.5981742755	#	hc
543	11	1	-0.1060	9.4349683204	14.9659795274	3.7770697105	#	c
544	11	5	0.0530	9.7429547270	14.0601057527	4.2239638475	#	hc
545	11	5	0.0530	8.8432218733	14.7289124745	2.8195615628	#	hc
546	11	2	-0.0530	9.3036529185	15.6533859196	7.1468439542	#	c1
547	11	5	0.0530	9.7774135571	16.1363635573	8.0265413472	#	hc
548	11	1	-0.1060	7.8301224393	15.7188119492	7.1532667228	#	c
549	11	5	0.0530	7.5050862094	16.8223124393	7.1563052118	#	hc
550	11	5	0.0530	7.4039995740	15.1612332193	8.0246031709	#	hc
551	12	2	-0.0530	7.9770473999	42.3462842937	27.7278666965	#	c1
552	12	5	0.0530	8.3179174760	43.2671066922	27.1640306312	#	hc
553	12	1	0.0270	7.2626156241	42.8123627281	29.0798285017	#	c
554	12	5	0.0530	7.0139195650	43.8274670210	28.8921127304	#	hc
555	12	5	0.0530	6.2633597632	42.4401571958	29.2471570145	#	hc
556	12	7	-0.2660	8.0322131797	42.8626648686	30.3376027367	#	oc
557	12	1	0.0270	7.4631116999	43.1783892917	31.6174490250	#	c
558	12	5	0.0530	7.3801661710	44.2111100581	31.6731923183	#	hc
559	12	5	0.0530	6.5409653776	42.7162962358	31.6658902456	#	hc
560	12	3	0.0800	8.1918736309	42.6854014341	32.8459445672	#	c3h
561	12	5	0.0530	7.8875427755	43.3190633561	33.6491174908	#	hc
562	12	1	0.0270	9.6077946842	42.2072321463	33.0737909532	#	c
563	12	5	0.0530	10.3739147242	41.9433074296	32.3537800131	#	hc
564	12	5	0.0530	10.2262599094	42.6398658711	33.9406364974	#	hc
565	12	6	-0.2660	8.4849211560	41.3458410160	33.4348605685	#	o3e
566	12	1	-0.1060	6.9602746182	41.6511468667	26.7118960288	#	c
567	12	5	0.0530	6.9962254830	42.1922361790	25.7766519175	#	hc
568	12	5	0.0530	5.9563888768	41.4377801531	26.9861264416	#	hc
569	12	2	-0.0530	7.7809352161	40.3665839038	26.4184206929	#	c1
570	12	5	0.0530	7.5060923315	39.7436712336	25.5467740862	#	hc
571	12	2	-0.0530	7.8984016173	39.5129920120	27.7523518050	#	c1
572	12	5	0.0530	7.9233427473	38.4743706688	27.4896944254	#	hc
573	12	2	-0.0530	9.1552600477	40.1124374529	28.4662984709	#	c1
574	12	5	0.0530	10.0765871655	39.5974854452	28.2409859776	#	hc
575	12	1	-0.1060	8.9007194131	40.0153062585	30.0362173710	#	c
576	12	5	0.0530	9.7095890791	39.3910531820	30.4647910418	#	hc
577	12	5	0.0530	9.0968660647	41.0326867165	30.4523182500	#	hc
578	12	2	-0.0530	7.4267919922	39.5476355738	30.2087051814	#	c1
579	12	5	0.0530	7.5955465131	38.4520135898	30.4131646396	#	hc
580	12	1	0.0270	6.4875711894	40.0159861258	31.3792686538	#	c
581	12	5	0.0530	6.1898350028	39.1316885133	31.9116935741	#	hc
582	12	5	0.0530	6.9474132580	40.6948458166	32.0341444801	#	hc
583	12	7	-0.2660	5.2131780524	40.7836680673	31.0416936183	#	oc
584	12	1	0.0270	4.2193302877	40.6423246103	32.1013680661	#	c
585	12	5	0.0530	3.7327681939	39.6783397036	31.8380632082	#	hc
586	12	5	0.0530	4.6466806050	40.4678846764	33.0896310040	#	hc
587	12	3	0.0800	3.1038355523	41.7268502075	32.1336126519	#	c3h
588	12	5	0.0530	3.3917785452	42.8665884400	32.0190536872	#	hc
589	12	6	-0.2660	2.0976287835	41.4687916884	33.1486313839	#	o3e
590	12	1	0.0270	1.7030121653	41.3171841461	31.8153052206	#	c
591	12	5	0.0530	1.3973721533	40.3403349988	31.3786162042	#	hc
592	12	5	0.0530	1.0273734865	42.1593869810	31.4677286239	#	hc
593	12	1	-0.1060	6.7768013769	39.6923401819	28.7878665338	#	c
594	12	5	0.0530	5.9612223128	39.0766595207	28.5953638914	#	hc
595	12	5	0.0530	6.3396512601	40.6890688037	28.7469166654	#	hc
596	12	2	-0.0530	9.2329070202	41.4180417759	27.7291046776	#	c1
597	12	5	0.0530	10.0150305474	42.1036248910	28.0073883531	#	hc
598	12	1	-0.1060	9.2185569882	40.9432810419	26.2451735031	#	c
599	12	5	0.0530	9.2131582422	41.6896371938	25.4978909290	#	hc
600	12	5	0.0530	9.9895270824	40.1942572744	25.9329189832	#	hc
601	13	2	-0.0530	33.6420119884	14.5459240088	15.4470072616	#	c1
602	13	5	0.0530	34.8037875404	14.4272387868	15.4241008087	#	hc
603	13	1	0.0270	33.2745197471	14.1367908452	14.0625672839	#	c
604	13	5	0.0530	33.6650808281	13.1409934380	13.9177261060	#	hc
605	13	5	0.0530	32.1775576993	14.0498335974	13.9725567521	#	hc
606	13	7	-0.2660	33.9369248158	15.0101489234	13.1504274681	#	oc
607	13	1	0.0270	32.9309452397	15.8556182356	12.5414056596	#	c
608	13	5	0.0530	32.6090724307	16.5509425490	13.3768755009	#	hc
609	13	5	0.0530	32.0859190792	15.3156293204	12.2004868704	#	hc
610	13	3	0.0800	33.3853188324	16.6326795299	11.3001407803	#	c3h
611	13	5	0.0530	34.1539325238	16.1549079030	10.6888130108	#	hc
612	13	1	0.0270	33.0605471932	18.0763222982	11.1911543970	#	c
613	13	5	0.0530	32.6082962599	18.6573573115	12.0916412952	#	hc
614	13	5	0.0530	33.5125535133	18.8185748987	10.5303150325	#	hc
615	13	6	-0.2660	32.2059913279	17.1509700915	10.5768386815	#	o3e
616	13	1	-0.1060	33.1215483891	13.6039204008	16.5695241154	#	c
617	13	5	0.0530	32.4046214596	12.8054694955	16.2129043095	#	hc
618	13	5	0.0530	33.9666292062	13.0912832602	17.0906372478	#	hc
619	13	2	-0.0530	32.4829249843	14.5890197743	17.5748469937	#	c1
620	13	5	0.0530	32.3294491645	14.1500467994	18.5435220211	#	hc
621	13	2	-0.0530	31.2675660163	15.4141024193	17.2398645086	#	c1
622	13	5	0.0530	30.9614704241	15.9774651355	18.1759806379	#	hc
623	13	2	-0.0530	31.8260277707	16.5602263790	16.1920966952	#	c1
624	13	5	0.0530	31.9215785734	17.6300147185	16.6098412813	#	hc
625	13	1	-0.1060	30.7215019598	16.6439545009	15.0755495966	#	c
626	13	5	0.0530	30.9403501175	15.8656642418	14.2774670600	#	hc
627	13	5	0.0530	30.7138200259	17.6300600855	14.6782983110	#	hc
628	13	2	-0.0530	29.4598297042	16.3094534754	15.9370194544	#	c1
629	13	5	0.0530	29.5016259438	17.0155103040	16.8097426140	#	hc
630	13	1	0.0270	27.9782990681	16.3921000406	15.3918814940	#	c
631	13	5	0.0530	27.6687309790	15.5739985888	14.7333497845	#	hc
632	13	5	0.0530	27.3683919324	16.3533168634	16.3449970605	#	hc
633	13	7	-0.2660	27.7416492140	17.6012893483	14.6311366978	#	oc
634	13	1	0.0270	26.3593876527	17.8400223362	14.3172959315	#	c
635	13	5	0.0530	25.8833188740	16.9633033682	13.9943270887	#	hc
636	13	5	0.0530	25.8342000826	18.1714163536	15.2196135022	#	hc
637	13	3	0.0800	26.2696654648	18.9959661506	13.2886535705	#	c3h
638	13	5	0.0530	25.2870919134	19.4533079460	13.3480098313	#	hc
639	13	6	-0.2660	26.8317723365	18.8862502905	11.9763845787	#	o3e
640	13	1	0.0270	27.2901081450	19.9267347890	12.8363862083	#	c
641	13	5	0.0530	27.0312454760	20.9571030148	12.5720662709	#	hc
642	13	5	0.0530	28.3751376793	19.9569712487	13.1766382118	#	hc
643	13	1	-0.1060	29.9993905121	14.9658339382	16.5373766898	#	c
644	13	5	0.0530	29.2128052998	14.5786937464	17.2458551749	#	hc
645	13	5	0.0530	30.2107378115	14.2688432961	15.7153760150	#	hc
646	13	2	-0.0530	33.3323240628	16.0090039987	16.0312860671	#	c1
647	13	5	0.0530	34.0070705687	16.7718855772	15.7171286522	#	hc
648	13	1	-0.1060	33.4475085033	15.6829800345	17.5373400452	#	c
649	13	5	0.0530	34.4823001828	15.2984756170	17.7844936757	#	hc
650	13	5	0.0530	33.3172093503	16.5826081850	18.1818391161	#	hc
651	14	2	-0.0530	5.0609338111	41.3843995648	37.9322784100	#	c1
652	14	5	0.0530	4.8959295262	40.2409713693	37.9100029043	#	hc
653	14	1	0.0270	4.0714467434	41.9699712337	38.8758923593	#	c
654	14	5	0.0530	4.2311048380	41.6793786327	39.8786164875	#	hc
655	14	5	0.0530	4.3160496446	43.0314270584	38.8656382099	#	hc
656	14	7	-0.2660	2.7294026405	41.8400378802	38.4428820200	#	oc
657	14	1	0.0270	1.6762114843	42.8053981263	38.9025502754	#	c
658	14	5	0.0530	2.1399308932	43.6754123338	39.4019467241	#	hc
659	14	5	0.0530	1.1312517589	42.2803203305	39.6711865689	#	hc
660	14	3	0.0800	0.7668741994	43.1350272792	37.7898085191	#	c3h
661	14	5	0.0530	1.1168105654	42.6575250438	36.8369611592	#	hc
662	14	1	0.0270	-0.1431825659	44.3187390581	37.8317836021	#	c
663	14	5	0.0530	-0.3495076437	44.8219954370	38.7459177606	#	hc
664	14	5	0.0530	-0.5379373600	44.8773850605	36.9965591996	#	hc
665	14	6	-0.2660	-0.6864525101	42.9846345845	37.8984131535	#	o3e
666	14	1	-0.1060	6.6503975509	41.5563685437	38.1220231856	#	c
667	14	5	0.0530	7.0018487775	42.1766975072	39.0118259139	#	hc
668	14	5	0.0530	7.0542706842	40.4853273254	38.3061531218	#	hc
669	14	2	-0.0530	6.9814588481	42.1215875914	36.7268766040	#	c1
670	14	5	0.0530	8.0312532748	42.2242889721	36.4609497764	#	hc
671	14	2	-0.0530	6.4438718588	43.5914299174	36.6512472391	#	c1
672	14	5	0.0530	7.0120041049	44.1320362044	35.8670178319	#	hc
673	14	2	-0.0530	4.9505329152	43.4082784376	36.2414279825	#	c1
674	14	5	0.0530	4.8219938146	43.4338506592	35.1742931765	#	hc
675	14	1	-0.1060	4.1433092768	44.4683860920	36.9626857237	#	c
676	14	5	0.0530	3.1632880284	44.0439809524	37.2736837367	#	hc
677	14	5	0.0530	3.8965656842	45.2703602467	36.2025304148	#	hc
678	14	2	-0.0530	5.0832065303	45.2403879900	37.9712165498	#	c1
679	14	5	0.0530	5.2743454085	46.2797762662	37.5705528802	#	hc
680	14	1	0.0270	4.5697877873	45.5893588941	39.4477457266	#	c
681	14	5	0.0530	5.1788032597	46.3914142229	39.7644973067	#	hc
682	14	5	0.0530	4.7513309231	44.7254018880	40.0809532883	#	hc
683	14	7	-0.2660	3.1504137580	45.8000542724	39.5999953619	#	oc
684	14	1	0.0270	2.3519627287	46.4392016040	38.5572487482	#	c
685	14	5	0.0530	2.1174645858	45.6003017711	37.9241875872	#	hc
686	14	5	0.0530	2.9644367639	47.2139431498	37.9521144475	#	hc
687	14	3	0.0800	0.9963545808	47.1141114776	38.8371516683	#	c3h
688	14	5	0.0530	0.7605633614	47.3978363231	37.8300470070	#	hc
689	14	6	-0.2660	0.7375229375	48.2169711517	39.7150447751	#	o3e
690	14	1	0.0270	-0.2045957849	47.1444912414	39.5965943761	#	c
691	14	5	0.0530	-1.0706699744	47.3357875612	38.9329625423	#	hc
692	14	5	0.0530	-0.4051336710	46.6194822640	40.5426799505	#	hc
693	14	1	-0.1060	6.4860145029	44.5328806072	37.9184469931	#	c
694	14	5	0.0530	6.8043692503	44.1255053182	38.8302808852	#	hc
695	14	5	0.0530	7.2353953836	45.3323716586	37.7017776984	#	hc
696	14	2	-0.0530	4.7773411593	41.9152799450	36.5249471183	#	c1
697	14	5	0.0530	3.7771681357	41.5832698888	36.2076612444	#	hc
698	14	1	-0.1060	5.9855735113	41.4077522510	35.8196256920	#	c
699	14	5	0.0530	5.8782994724	41.6611076359	34.7539302281	#	hc
700	14	5	0.0530	6.2067144332	40.3301902589	35.8448475369	#	hc
701	15	2	-0.0530	26.0590729270	4.1013681511	25.4816979442	#	c1
702	15	5	0.0530	27.0210592936	4.5292296025	26.0606345009	#	hc
703	15	1	0.0270	25.6952447985	5.0975731110	24.3445829560	#	c
704	15	5	0.0530	26.6149443927	5.7130223025	24.2262887636	#	hc
705	15	5	0.0530	24.9237821308	5.8550303475	24.5886563795	#	hc
706	15	7	-0.2660	25.2974617703	4.4206094224	23.1389762476	#	oc
707	15	1	0.0270	25.6639756407	5.0897202619	21.9044800976	#	c
708	15	5	0.0530	24.9500834015	4.7073226748	21.2320537082	#	hc
709	15	5	0.0530	25.5228325776	6.1463707663	21.9420748370	#	hc
710	15	3	0.0800	27.1059460515	4.7619680095	21.4058547722	#	c3h
711	15	5	0.0530	27.2319010508	4.9704176614	20.3833254887	#	hc
712	15	1	0.0270	28.0943367308	3.8900254815	22.1309855457	#	c
713	15	5	0.0530	27.8372977295	3.3255783897	23.0266266796	#	hc
714	15	5	0.0530	28.9317992519	3.4267764735	21.6249563051	#	hc
715	15	6	-0.2660	28.0728075349	5.3017067552	22.3047645828	#	o3e
716	15	1	-0.1060	26.5156143154	2.6520931614	25.2710658543	#	c
717	15	5	0.0530	27.6489100355	2.5910786217	25.2787002673	#	hc
718	15	5	0.0530	26.2925854820	2.1930746748	24.3106532884	#	hc
719	15	2	-0.0530	25.8256631506	1.8824754426	26.3628908777	#	c1
720	15	5	0.0530	26.3186416884	0.8551407126	26.5488073531	#	hc
721	15	2	-0.0530	24.2654368107	1.8724078176	26.1251978208	#	c1
722	15	5	0.0530	23.7564096376	1.1336835564	26.8109160212	#	hc
723	15	2	-0.0530	23.7525579922	3.2239729713	26.6447625668	#	c1
724	15	5	0.0530	23.2336776693	3.1671636243	27.5965585542	#	hc
725	15	1	-0.1060	22.7455079579	3.6875878217	25.5462962952	#	c
726	15	5	0.0530	23.1763339889	4.5077910059	24.9649945075	#	hc
727	15	5	0.0530	21.8699494490	4.2292212729	25.9608663438	#	hc
728	15	2	-0.0530	22.3924303333	2.4927241398	24.6748509185	#	c1
729	15	5	0.0530	21.6713345748	1.9158435029	25.3631463207	#	hc
730	15	1	0.0270	21.7696276170	2.6252110303	23.2422849595	#	c
