3995 5 1 -0.106 10.383597314717452 9.689821679329281 4.244865857838272 -1 5 3
2597 5 5 0.053 14.080196839623946 16.242788614604457 11.40470200101809 -2 4 2
2945 1 1 -0.106 15.350140547663942 12.536952307346272 7.450153184294855 -1 4 4
3992 5 5 0.053 12.43203736894475 10.652651307968387 4.390593771868119 -1 5 3
2603 5 5 0.053 12.599054911014724 13.703965522349346 11.780166215711002 -2 4 2
723 5 2 0.08 9.53007923819864 4.634460358464066 6.739198310651691 0 4 3
3262 3 5 0.053 14.400409327230333 17.032887538061757 9.059268368500247 -1 3 3
3267 3 5 0.053 12.39494700096791 15.010958297428884 7.782060046644438 -1 3 3
4386 4 1 -0.106 9.499868211385984 17.96085923380896 4.0719626456161 -1 4 3
3261 3 5 0.053 14.741461101350717 16.361347010777646 7.47709007154285 -1 3 3
3260 3 1 -0.106 14.237195270588504 17.269635919529442 8.00333575870621 -1 3 3
1533 5 5 0.053 14.208620492651075 9.088005735607947 10.645880609927858 -1 4 3
3266 3 1 -0.106 11.898526139305831 16.01553133059688 7.967300900209842 -1 3 3
3256 3 1 -0.159 15.168497485250171 18.43134939809573 7.665375134446158 -1 3 3
2946 1 5 0.053 15.549169261281667 12.987052590014288 8.509937495450469 -1 4 4
3265 3 5 0.053 12.553132755664159 17.693392248293684 6.650249834769432 -1 3 3
3263 3 1 -0.106 12.738030112551964 17.349537880240813 7.645704415692515 -1 3 3
2596 5 5 0.053 14.341755892535438 15.03597238295036 12.689833197573853 -2 4 2
2601 5 1 -0.106 11.840576178401054 14.468387771285817 11.923298083672586 -2 4 2
2602 5 5 0.053 11.66690049362963 14.771562971322307 10.902794237074584 -2 4 2
3268 3 5 0.053 12.062887225100772 16.16430438055785 8.99100010966804 -1 3 3
2609 5 7 -0.266 10.991834420876692 11.918548300992747 11.588465423422912 -2 4 2
3258 3 5 0.053 15.099284707465067 19.26966746832688 8.336966208214443 -1 3 3
2943 1 5 0.053 13.238345038989898 12.737824044969278 7.94118306316636 -1 4 4
2941 1 1 -0.159 13.911068468831756 12.807313097583767 7.045951417377845 -1 4 4
905 3 5 0.053 13.095391047077955 21.844246066257252 11.6874773681058 -1 4 2
2614 5 5 0.053 14.82877175566991 10.49139507972005 12.213894967828146 -2 4 2
2942 1 5 0.053 13.362372939542253 12.213302334445194 6.2961777264224175 -1 4 4
3529 1 1 -0.106 16.36680447099466 9.71796475064218 4.005420416095742 -1 4 3
1501 3 5 0.053 6.1127352935112365 22.10384466064531 3.6216071053173584 0 3 2
625 2 5 0.053 3.4700106492107903 4.412058782825689 3.8231027105999993 0 4 3
4037 3 5 0.053 4.628237394595967 18.1186263798758 11.150586747500533 0 3 3
893 3 5 0.053 9.629016933055148 21.765647903279888 9.728526720290482 -1 4 2
4407 4 1 -0.159 7.6925241752303295 15.221467184694031 4.692737006990985 -1 4 3
3466 6 1 -0.159 16.15384767154719 20.837553289566646 10.725829338401956 -1 3 2
3280 3 7 -0.266 7.5413438898635485 21.654994365219736 8.50884131168528 -1 3 3
4406 4 5 0.053 9.83357171733011 15.289516279474414 4.514673460761164 -1 4 3
3282 3 5 0.053 5.680212066064557 21.11141375894607 7.925493226512001 -1 3 3
4383 4 1 -0.106 10.465718162765652 19.160351182911327 3.767155987775159 -1 4 3
4030 3 1 -0.106 5.935188535338064 19.76444165877008 12.923531593425608 0 3 3
3283 3 5 0.053 6.0118176770152 20.517967722505123 9.524751185908116 -1 3 3
4050 3 7 -0.266 3.7856209744377756 17.01925912117042 6.404845707267979 0 3 3
2625 5 5 0.053 9.267191639454929 16.320217816534466 11.330987658147276 -2 4 2
4032 3 5 0.053 5.716637454118903 19.993005800897002 11.800936515732907 0 3 3
1493 3 2 0.08 4.51569871876228 17.681907739001993 5.375782779101597 0 3 2
1497 3 5 0.053 6.540226085832994 18.80525953615497 5.36335108820689 0 3 2
1498 3 5 0.053 6.624590192171198 17.2529937981232 6.0127150457763765 0 3 2
4033 3 1 -0.106 5.752932149630251 18.28000066653439 13.083971911822246 0 3 3
4034 3 5 0.053 6.6004576063020695 17.677174657825297 12.801477572588905 0 3 3
1496 3 1 0.027 5.9152793782287745 18.05555797796618 5.961534497271202 0 3 2
3276 3 5 0.053 7.348724614438169 17.744825290665553 9.325366876430024 -1 3 3
3275 3 1 0.027 7.9041867724456125 18.470282991761973 8.577207535606119 -1 3 3
899 3 5 0.053 7.422833705643409 19.584616923872844 6.891208311391197 -1 4 2
1495 3 7 -0.266 5.74954239691451 18.630697219282972 7.292385585834473 0 3 2
3278 3 2 0.08 6.876220605707702 19.22386667230583 7.803688588569203 -1 3 3
3281 3 1 0.027 6.470237337430632 20.65678088866641 8.523499283988002 -1 3 3
3277 3 5 0.053 8.702231459283105 19.045277923153375 9.190771250014961 -1 3 3
3274 3 7 -0.266 8.72561008167364 17.64976536402465 7.752263717256422 -1 3 3
4036 3 1 -0.106 4.40143060433944 17.86891668975162 12.197401435179952 0 3 3
2947 1 5 0.053 15.531532710288326 11.390569761750829 7.479465966918542 -1 4 4
4379 4 5 0.053 11.954077922024714 21.628192476817695 4.300056458615664 -1 4 3
891 3 1 0.027 9.67665136664314 22.41022370369026 10.688462353767754 -1 4 2
3468 6 5 0.053 15.608837652635009 20.0568939412163 10.13832135181459 -1 3 2
3279 3 5 0.053 4.612604630329274 17.08479713770351 4.447564209994761 -1 3 3
1489 3 7 -0.266 4.076934470571908 19.783471886677923 4.186193635528759 0 3 2
3272 3 5 0.053 10.423772448102252 17.751054842789216 9.083731544522934 -1 3 3
2623 5 5 0.053 8.135835555307336 14.865399664651374 11.69958197067994 -2 4 2
892 3 5 0.053 9.181565649868467 21.742884020453253 11.558290527109204 -1 4 2
3430 3 5 0.053 14.822731871394529 22.133868036724717 9.008383275856096 -1 4 3
3273 3 5 0.053 9.125670079992684 16.643248769665327 9.426531952530572 -1 3 3
4382 4 5 0.053 9.933932330202099 19.93982478966947 5.79654082172053 -1 4 3
907 3 1 -0.159 12.271271716125415 20.177812545133147 10.935507589322654 -1 4 2
3271 3 1 0.027 9.754888658909532 17.087479602424203 8.507191351312642 -1 3 3
1491 3 5 0.053 3.511270445440273 19.33003677765432 6.1531031463986245 0 3 2
906 3 5 0.053 11.57117951840435 21.346614461777765 12.479014564932312 -1 4 2
3264 3 5 0.053 12.218165725190099 18.07830806392774 8.307036364312571 -1 3 3
4409 4 5 0.053 7.643589587391476 14.254194942169491 5.149800568485778 -1 4 3
4387 4 5 0.053 10.010374033745741 17.573151730229604 4.9620328751014 -1 4 3
3257 3 5 0.053 16.224463002531028 18.158905600909584 7.781723619511524 -1 3 3
729 5 1 -0.106 13.15181281247647 4.201740323197142 10.107307652322064 0 4 3
4339 5 5 0.053 6.83497878148256 9.466402681057259 3.6620315517169364 -1 4 3
4404 4 1 -0.106 8.931621817648221 15.432498269386977 3.77729425909293 -1 4 3
712 5 5 0.053 11.56405899637633 3.962374268411409 12.008576704135987 0 4 3
4388 4 5 0.053 8.585880887635327 18.421405485961408 4.477478527928395 -1 4 3
4377 4 5 0.053 10.787786527145158 22.440969571245436 5.265491062817416 -1 4 3
1490 3 1 0.027 3.535476545827433 18.882720613286224 5.1796679016213805 0 3 2
3506 1 5 0.053 15.358039735050392 5.955320357492513 6.79407207168608 -1 4 3
3425 3 5 0.053 13.9951678673543 22.984426846373605 6.942228854525531 -1 4 3
719 5 7 -0.266 10.86278635679109 3.6172901336198935 8.436422440574624 0 4 3
2599 5 5 0.053 11.780019906333113 16.37426633318678 13.060808116141587 -2 4 2
1812 5 5 0.053 16.267241917427185 8.463052116270035 10.53283648260641 -1 4 2
725 5 7 -0.266 9.239742490128627 3.552678102181866 4.7170493702223375 0 4 3
3471 6 5 0.053 16.367705923366117 19.250090940826972 12.399321191745043 -1 3 2
3512 1 5 0.053 16.10322677471025 6.999951733606574 4.68155292605708 -1 4 3
1316 3 5 0.053 3.5645541248151122 11.60088403611688 4.339547465003325 -1 3 3
2308 2 5 0.053 3.5227255704438547 5.3380234571216 8.07803276622408 -1 4 3
4038 3 5 0.053 3.532854285502909 18.58170218073346 12.5053050415987 0 3 3
4312 5 5 0.053 3.6556104517709125 10.201537752306361 8.669032833646718 -1 4 3
2276 2 1 -0.159 5.506762241771851 3.628994279980721 11.850200262657356 -1 4 3
4384 4 5 0.053 11.486707018581138 18.723165846876302 3.9370877613312265 -1 4 3
2949 1 5 0.053 16.35029963699975 14.119065087527293 6.492613645101611 -1 4 4
2948 1 1 -0.106 16.325458726084953 13.00081991273574 6.410432436443903 -1 4 4
4049 3 5 0.053 3.502998628435023 13.795799022569346 4.787829811356708 0 3 3
706 5 5 0.053 8.555030624366944 3.445146443108186 12.148948981987429 0 4 3
2279 2 5 0.053 6.53741786060076 3.647096011818718 12.376421021831979 -1 4 3
3608 6 5 0.053 6.242248790316421 10.03585967754942 13.04976534893163 -1 5 2
3732 6 5 0.053 6.570571159023391 7.969616640769617 20.46186173430389 -1 4 3
3730 6 1 0.027 7.5797327232770035 8.295658676794254 20.696409189068774 -1 4 3
3729 6 7 -0.266 7.813713832984428 9.549345476722344 20.077811100731513 -1 4 3
3731 6 5 0.053 8.234240699889689 7.442663637184811 20.08409166322583 -1 4 3
3726 6 1 0.027 6.661123325278058 10.341663200212093 19.71614799097007 -1 4 3
3614 6 5 0.053 3.5996700309886385 10.89180123241604 15.64270974399968 -1 5 2
3728 6 5 0.053 5.970478586626324 9.651400986764267 19.256594791153354 -1 4 3
3740 6 5 0.053 7.1672439746098355 12.50958973288976 17.101438407686274 -1 4 3
3606 6 1 -0.159 5.267138632426995 10.194042283624444 13.535163266316198 -1 5 2
3739 6 1 -0.106 7.2144892797382685 11.455010567537009 17.57690061263618 -1 4 3
3741 6 5 0.053 6.495086393631023 10.845444508707978 17.117611789188054 -1 4 3
3727 6 5 0.053 6.103933262067587 10.563091639869874 20.648607021049024 -1 4 3
2847 6 5 0.053 4.033236474530284 7.648526637468998 18.363101939302744 -1 4 2
3733 6 2 0.08 7.963381725915104 8.123931735327838 22.287326335321712 -1 4 3
1087 7 5 0.053 8.556452784663453 4.111549619809548 19.552851306954178 0 4 1
2865 6 5 0.053 6.158087772093566 6.38264315279766 18.856998803386332 -1 4 2
3607 6 5 0.053 5.236536002462133 11.23031228420808 13.915555880895669 -1 5 2
3735 6 7 -0.266 10.240403521989656 9.007044122498435 21.999056001956923 -1 4 3
2854 6 7 -0.266 4.303984722755883 5.350276203628856 21.666734512191667 -1 4 2
2869 6 5 0.053 6.676305427799665 5.9598549812416195 16.549930095205923 -1 4 2
2867 6 1 -0.159 5.569281747901307 5.784938757634446 16.967379905415783 -1 4 2
2866 6 5 0.053 6.069743529415176 4.546321378154678 18.737288148890578 -1 4 2
2856 6 5 0.053 6.172726929655037 4.55600126961354 22.049356442327326 -1 4 2
2868 6 5 0.053 4.909099796380473 6.59611856268777 16.507407869891843 -1 4 2
2864 6 1 -0.106 5.536707873366647 5.5064545511589 18.461837301582925 -1 4 2
3737 6 5 0.053 9.806435149499995 6.949641144362934 22.140714233535373 -1 4 3
1086 7 1 -0.159 8.466440209229617 4.309049584223147 18.448350512465506 0 4 1
3736 6 1 0.027 9.486358228887143 7.875727266483461 22.59945924457245 -1 4 3
2855 6 1 0.027 5.272524456811665 4.757886334174589 22.580322126451843 -1 4 2
2345 6 5 0.053 16.198433061650864 5.280590278057263 21.979091241532597 -1 4 3
636 3 5 0.053 6.6893479053497344 22.514588826936684 18.34482709643291 -1 3 2
3483 6 5 0.053 16.01593966959944 22.04158042904141 16.630911494844653 -1 3 2
2316 6 5 0.053 16.026498308319447 5.207184781086589 14.58326286106284 -1 4 3
1093 7 1 -0.106 10.94618453943436 3.499451586662357 18.597377354359157 0 4 1
4026 3 1 -0.159 7.316220153646804 20.327175856197467 13.260356027003835 0 3 3
2333 6 2 0.08 11.523493089011728 8.924669529956873 21.428343574720863 -1 4 3
885 3 5 0.053 10.55319095742843 22.813655173307758 13.651168235775867 -1 4 2
2282 2 5 0.053 4.964232519633207 4.393722844035113 13.618879835414171 -1 4 3
1526 5 5 0.053 14.328385113742684 8.270130488527798 14.263567273804254 -1 4 3
1525 5 1 0.027 14.461361065956943 9.319439945017754 14.02813439032229 -1 4 3
2318 6 1 -0.106 15.130046593316683 5.95876633646463 16.699341068032503 -1 4 3
1523 5 5 0.053 13.636956436308903 10.063097445665122 16.467725740262885 -1 4 3
3494 6 1 -0.106 15.18948608495128 20.812469013444705 14.31128306615309 -1 3 2
2325 6 5 0.053 13.948386373317621 5.697614694395991 19.16503799159265 -1 4 3
2327 6 5 0.053 13.499008785053544 7.940989504346557 17.93760664086064 -1 4 3
2326 6 1 0.027 14.02918166294585 7.84890354224574 18.924593679756 -1 4 3
2324 6 2 -0.053 14.730915610082786 6.49348387956765 19.18116431654788 -1 4 3
2328 6 5 0.053 14.824096252628507 8.623815497278569 18.92257608233217 -1 4 3
2330 6 1 0.027 11.72735111016116 8.04846604953325 20.14563843165369 -1 4 3
2332 6 5 0.053 11.338091088428843 7.06631008821449 20.434630035561597 -1 4 3
2329 6 7 -0.266 13.132025094510992 8.186509521695434 19.976155682934735 -1 4 3
2339 6 1 -0.106 15.349682099248744 6.563417815065099 20.487470754642434 -1 4 3
2321 6 1 -0.106 15.64878629048493 5.930210142982039 18.13152313166662 -1 4 3
4452 4 5 0.053 15.405542224933388 21.794898841224793 19.829809551066482 -1 3 2
2331 6 5 0.053 11.322547222088383 8.231197026520977 19.152120258021007 -1 4 3
2315 6 1 -0.106 15.872426663350923 5.0682354163231675 15.725605074490447 -1 4 3
2860 6 7 -0.266 7.091647638301218 6.8906627326549 22.812091051423753 -1 4 2
2320 6 5 0.053 14.092143147175685 5.547794392957968 16.602121477354245 -1 4 3
3615 6 5 0.053 3.700346163638089 9.510195357446364 16.571506635307575 -1 5 2
2319 6 5 0.053 15.07774887823701 6.865717151400469 16.206579554407025 -1 4 3
1094 7 5 0.053 11.143973611321748 4.18676201674876 19.378572456225648 0 4 1
2340 6 5 0.053 14.763242864296043 7.152822381389418 21.12275231854722 -1 4 3
2336 6 1 0.027 11.7923272405875 10.367594523700348 21.10791855331454 -1 4 3
1088 7 5 0.053 8.23270972659111 5.390526865804411 18.174504072792914 0 4 1
1091 7 5 0.053 9.990698530102843 5.052336082121036 17.39564580608222 0 4 1
3186 4 1 -0.159 5.086817855784389 21.38999456080309 22.671510789849624 0 3 2
2870 6 5 0.053 5.328825425922298 4.855352284569896 16.339040418731244 -1 4 2
2323 6 5 0.053 15.83064738745541 4.902693641784596 18.381230831315612 -1 4 3
2313 6 5 0.053 14.20243392923559 3.5659554592682055 16.05610034917072 -1 4 3
1095 7 5 0.053 11.961822014737782 3.7124405437923556 18.1500538426804 0 4 1
3721 6 1 -0.106 6.080796546041546 12.899058049124486 19.13385456720522 -1 4 3
3723 6 5 0.053 5.3415691260349405 12.823861294705571 18.33126261175475 -1 4 3
3725 6 5 0.053 8.09512473862039 12.01843591647579 19.296589486460284 -1 4 3
3724 6 2 -0.053 6.9946887543414356 11.667972587226437 18.99877579732109 -1 4 3
3613 6 1 -0.106 3.5719065957169134 9.726479840266915 15.465433241636633 -1 5 2
3742 6 1 -0.159 8.51934443698951 10.767214878328716 17.26126243126537 -1 4 3
3743 6 5 0.053 8.339697139507695 9.752241351834442 17.109955804508473 -1 4 3
3745 6 5 0.053 9.249600433599586 11.124532783662112 16.599110772816925 -1 4 3
3722 6 5 0.053 5.556568849240672 12.964101728038042 20.122957283449402 -1 4 3
3716 6 5 0.053 6.804352117092304 14.895481009419827 21.327452139450685 -1 4 3
4056 3 5 0.053 4.321055447308751 15.703676261727889 14.053901666532765 0 3 3
3744 6 5 0.053 9.052030543095675 10.683839520358163 18.29114852146258 -1 4 3
3719 6 5 0.053 6.0349745399878945 15.215511412030963 18.715248111258312 -1 4 3
3718 6 1 -0.106 6.80377986200247 14.398913066153195 19.018104659577176 -1 4 3
3720 6 5 0.053 7.646626950960075 14.34980246168029 18.288045309602964 -1 4 3
1214 6 5 0.053 12.451501878408358 8.648081794837456 22.248240065651178 -1 4 2
3906 6 5 0.053 15.226058836051417 14.905747499760295 19.977997522888927 -1 3 2
3717 6 5 0.053 8.045524848703376 13.722137851247899 20.616960632335154 -1 4 3
3714 6 5 0.053 8.301524365271334 16.592324657664186 19.69522728785827 -1 4 3
3711 6 1 -0.159 8.698351829455081 15.766360086908305 20.176901747030435 -1 4 3
1090 7 1 -0.106 9.820592554673986 3.9969016306750547 17.692612871003938 0 4 1
3712 6 5 0.053 9.138046994117929 15.95552172273193 21.092870301296113 -1 4 3
3715 6 1 -0.106 7.464350331078877 14.661010381953297 20.421373753794196 -1 4 3
3713 6 5 0.053 9.354366112061939 15.18065999422336 19.54394204679627 -1 4 3
2621 5 5 0.053 9.873618591245178 15.606512970400056 13.969756691458599 -2 4 2
2380 7 5 0.053 4.459531171338658 16.820366685306013 22.018643391499076 -1 4 2
3499 6 5 0.053 13.134934946517804 21.37724814853968 14.90010068130807 -1 3 2
1538 5 5 0.053 15.49438846923535 12.263190895381328 17.30777641477276 -1 4 3
1539 5 5 0.053 15.76404006530247 11.557353621398303 15.763253988146397 -1 4 3
1089 7 5 0.053 7.617975564712352 3.5640213470900335 17.963600043834752 0 4 1
1524 5 7 -0.266 13.392709434479471 10.250260119486006 14.312376136981896 -1 4 3
1521 5 1 0.027 13.061527284763311 10.546340922279594 15.697570983730406 -1 4 3
1522 5 5 0.053 11.950328561656798 10.181196956681521 15.7224526577627 -1 4 3
1527 5 5 0.053 15.383744856334298 9.619506422087426 14.508348735561034 -1 4 3
1509 5 5 0.053 10.050064375495413 16.621696945623235 16.687846565924744 -1 4 3
1511 5 5 0.053 10.130668907189625 14.306889351097483 16.84738218409109 -1 4 3
1508 5 5 0.053 11.883272577332075 16.835257937995024 16.438810129243315 -1 4 3
1518 5 5 0.053 13.33783312995205 12.226899626225954 18.245512854778298 -1 4 3
1212 6 5 0.053 14.67126396317243 11.231744482860254 21.382794493471675 -1 4 2
1517 5 5 0.053 11.725482898426076 11.835950249012159 17.723266105711858 -1 4 3
1516 5 1 -0.106 12.568649050760403 12.49466771480805 17.526901917597087 -1 4 3
2338 6 5 0.053 12.441565478932077 10.550301266111855 20.331063561829815 -1 4 3
1535 5 5 0.053 13.99737287579442 14.022484244799152 16.160033386175343 -1 4 3
3905 6 1 0.027 15.431705230905022 15.943019682925712 19.943268975874247 -1 3 2
1213 6 2 0.08 12.98247106160432 12.264302039677084 22.131472751940883 -1 4 2
1537 5 1 -0.159 15.542219814352404 12.537680781277018 16.289763930274432 -1 4 3
1536 5 5 0.053 14.353639418050085 13.248472933379675 14.6332382956786 -1 4 3
2605 5 5 0.053 10.887935720169843 13.390823533051671 13.55870194893879 -2 4 2
1507 5 5 0.053 11.090609792857961 16.524222024371934 18.010833415819295 -1 4 3
1506 5 1 -0.159 11.032167070847436 16.27977275603372 16.956377351477915 -1 4 3
3908 6 2 0.08 15.697109405875732 16.3683332686431 21.48275554873691 -1 3 2
1513 5 1 -0.106 12.061041887382023 13.953887737081335 17.813326465647123 -1 4 3
1534 5 1 -0.106 14.17386170843591 13.07358796117915 15.725909599905261 -1 4 3
1515 5 5 0.053 12.902056848429622 14.621302761319553 18.06546194281579 -1 4 3
1520 5 5 0.053 12.221402013636181 12.51193537618583 15.378080211719336 -1 4 3
1514 5 5 0.053 11.519531269679621 13.96360571942606 18.68166968458339 -1 4 3
3876 6 1 0.027 13.422968553642542 16.644571144312646 22.327038335150103 -1 4 2
3875 6 7 -0.266 14.731795110538703 15.97562112757565 22.514505193394715 -1 4 2
3874 6 5 0.053 12.849120712965789 12.721491842264383 21.124510575752744 -1 4 2
3878 6 5 0.053 13.02840822061609 16.515129619672766 21.291436000698873 -1 4 2
1510 5 1 -0.106 11.181313496387897 14.74295146708362 16.758938634918913 -1 4 3
1519 5 2 -0.053 13.030925788868448 12.160550456417651 16.020049079809493 -1 4 3
1512 5 5 0.053 11.400044203074824 14.543189059056955 15.647147224013706 -1 4 3
3495 6 5 0.053 15.449086731998102 19.766807513114106 13.979585104659446 -1 3 2
4450 4 1 -0.106 16.041444112768104 22.638235454983604 20.131434518734174 -1 3 2
3907 6 5 0.053 14.595367485279935 16.284992835031538 19.3505208381171 -1 3 2
2311 6 1 -0.159 15.256589899448006 3.6645166162702476 15.875827987499052 -1 4 3
4031 3 5 0.053 5.288665821318849 20.223278447959917 13.532340594955231 0 3 3
3871 6 5 0.053 10.42400383138203 16.50206477919977 22.580014826228073 -1 4 2
2600 5 5 0.053 12.567191722582105 14.96949166147351 13.655955901566676 -2 4 2
3903 6 5 0.053 15.885309459868283 16.463290255902145 17.163078888700397 -1 3 2
3611 6 5 0.053 4.855972075324283 8.255250386300562 14.268336679740537 -1 5 2
1211 6 5 0.053 14.89890591724691 12.96154520883272 21.674000523455852 -1 4 2
3498 6 5 0.053 13.64625230809516 19.567169540511642 15.033309006511123 -1 3 2
4455 4 5 0.053 16.191606508247745 21.91730052714486 22.025239929722442 -1 3 2
4029 3 5 0.053 7.640628491219712 19.94260975976962 14.258869266101597 0 3 3
3880 6 5 0.053 9.496667502683035 21.421732802322357 22.85416210932675 -1 4 2
2341 6 5 0.053 16.17287035715849 7.230844727392582 20.40631953926916 -1 4 3
4035 3 5 0.053 5.4983342255957215 17.97916399685339 14.108656458003026 0 3 3
2593 5 5 0.053 13.963608853441446 18.10017914858776 13.333548822280246 -2 4 2
3862 6 5 0.053 10.47609085445354 18.13522676078896 21.429086546083592 -1 4 2
3187 4 5 0.053 5.442560931669555 21.839180230127663 21.838672444360622 0 3 2
3610 6 1 -0.106 4.887901879776917 9.2595217801122 14.757622563043027 -1 5 2
2851 6 1 0.027 4.014051798145381 4.764166250662476 20.453410908362013 -1 4 2
3853 6 5 0.053 12.032325364728619 21.318632612204794 18.372489692198062 -1 4 2
2337 6 5 0.053 10.868399859051824 10.9338680796781 20.749154850756476 -1 4 3
3858 6 1 -0.106 10.431542523008732 19.75903576506747 20.092054988914494 -1 4 2
2591 5 1 -0.159 14.413228545266437 17.05957736261286 13.52145129360389 -2 4 2
1215 6 7 -0.266 12.346573400190456 14.59777049045326 22.307267737449646 -1 4 2
3859 6 5 0.053 9.744644116185437 19.119749248663275 19.47816218965485 -1 4 2
3877 6 5 0.053 13.487140282607324 17.764509090203212 22.622371484465617 -1 4 2
3861 6 1 -0.106 10.306509022169132 19.274686228477158 21.61067434492594 -1 4 2
3863 6 5 0.053 9.276477243972058 19.10359383296158 21.86357567915154 -1 4 2
3612 6 5 0.053 5.65354933637275 9.06277361922346 15.571141070633205 -1 5 2
3857 6 5 0.053 11.977849118635506 18.579217981970164 19.787465854498027 -1 4 2
2342 6 1 -0.159 15.77803091077796 5.1027098155318305 21.095844403611096 -1 4 3
3500 6 5 0.053 14.081488962007452 20.690827214524823 16.326914933605025 -1 3 2
2620 5 5 0.053 8.696532127495665 14.548386370783572 13.84341543628989 -2 4 2
3854 6 5 0.053 11.498091758734128 19.84055019084884 17.630159247731655 -1 4 2
3912 6 5 0.053 15.204829419940713 18.484637285968372 21.61900139626043 -1 3 2
3497 6 1 -0.159 13.930184561077848 20.631463110782764 15.206632329607906 -1 3 2
3911 6 1 0.027 16.161977355922467 17.83285563948094 21.56859242565987 -1 3 2
2594 5 5 0.053 14.331877741749315 16.934331186444645 14.585338237264935 -2 4 2
3860 6 5 0.053 9.891584520706548 20.69211902254106 19.941435125666736 -1 4 2
3856 6 5 0.053 12.601540393719315 20.155039546777015 20.365829299025457 -1 4 2
3855 6 1 -0.106 11.922570564506074 19.639768262330534 19.64742770124275 -1 4 2
3851 6 1 -0.159 12.145080926155984 20.265148757453197 18.338529829652842 -1 4 2
3852 6 5 0.053 13.26839283361617 20.066710613237518 17.96110702705422 -1 4 2
3864 6 2 -0.053 10.89873850255117 19.73478079882629 22.941833785547693 -1 4 2
2343 6 5 0.053 16.480312946110274 4.54592896371151 20.45352273622245 -1 4 3
3881 6 5 0.053 11.105293354918627 21.745548681915675 22.166507706804172 -1 4 2
3188 4 5 0.053 5.613458582188909 20.414514528969143 22.81762102406376 0 3 2
1210 6 1 0.027 14.473007169547492 12.090902954680772 22.138590980469502 -1 4 2
2857 6 5 0.053 4.854056003963874 3.8230706786719444 22.847522803025218 -1 4 2
640 3 5 0.053 5.7712347636066115 22.980194153123005 16.279028063426622 -1 3 2
2335 6 7 -0.266 12.198258321933139 11.039022502326366 22.299135876404808 -1 4 3
3496 6 5 0.053 14.816150493458881 21.1592842879805 13.306454895656534 -1 3 2
2334 6 5 0.053 7.702643828673486 9.014058699718735 22.90356691789764 -1 4 3
4458 4 5 0.053 13.761904957445127 23.014583444426798 21.818395245488396 -1 3 2
2862 6 5 0.053 5.113939416199079 7.3917887825561905 22.573914211782363 -1 4 2
1540 5 5 0.053 16.465142519318704 13.016885392722518 15.944476482835757 -1 4 3
2852 6 5 0.053 4.537104905930963 3.8329315416880583 20.299059255566455 -1 4 2
2849 6 2 -0.053 4.100094230181309 5.481540715043588 19.104202272057336 -1 4 2
2592 5 5 0.053 15.567508579519256 16.917327932958365 13.376061974718207 -2 4 2
4054 3 1 -0.106 3.4875628504429983 15.839745492825958 13.462859229773953 0 3 3
4453 4 1 -0.106 15.978640381744727 22.956459345438386 21.6343534034025 -1 3 2
2344 6 5 0.053 14.88904369386222 4.575563926374255 21.23615579632562 -1 4 3
842 7 5 0.053 8.442644239656627 12.62799348239856 22.327714944244203 -1 3 2
849 7 5 0.053 5.803164657340098 12.791517615647162 22.80173705260527 -1 3 2
3189 4 5 0.053 4.113595518409893 21.06909269482019 22.39133217528139 0 3 2
4027 3 5 0.053 7.331166252958665 21.35665395906476 13.592761273600129 0 3 3
