47	2	6	0.053	19.92215862713757	28.468409510685685	11.684513489328804
1925	6	4	-0.1268	17.38581052816393	26.36078916850128	14.109455691294864
1927	6	4	-0.1268	18.57845718564817	25.83590856024597	13.612887976736308
1923	6	4	-0.1268	16.256254116684104	25.61031588509285	14.420599426598557
61	2	6	0.1268	15.354721405316702	30.795811576617204	8.423664104862327
60	2	4	-0.1268	15.830491347451904	30.24592030875653	9.261611337185744
62	2	4	-0.1268	17.192138458736032	29.92090338837329	9.171951209379042
58	2	4	-0.1268	15.080424601332387	29.630612614654535	10.26838163566762
63	2	6	0.1268	17.730479089086053	30.336424062778367	8.202993712058834
1323	2	6	0.1268	21.268807113483177	30.928131636819977	13.284699527324976
48	2	2	0.08	20.95253023325609	27.24630166451233	10.071746638956611
1924	6	6	0.1268	15.294008899983526	25.99958311778718	14.714283309822674
59	2	6	0.1268	13.852197054703144	29.81654303804337	10.370414985334726
1926	6	6	0.1268	17.359497852666333	27.45263435499727	14.287711064073656
1304	2	8	-0.1595	21.153822447201023	30.44666407921674	15.723747904343751
2050	2	6	0.1268	14.625951713841458	29.529423492050405	15.616054746188691
931	1	6	0.053	15.14428899527134	27.46667951498022	5.465087395863079
1305	2	1	0.027	21.20510649014208	29.045507024827337	15.482954898842918
1303	2	4	0.0265	20.05717751448395	30.905045925621277	15.069536294720317
1761	2	4	-0.1268	20.7978434453335	25.526575089445465	5.729797334820819
1762	2	6	0.1268	20.641311302058423	26.36870741181172	5.063592704960588
2751	4	4	0.0265	7.854019091104834	37.49899693062359	11.712164534487988
2750	4	8	-0.1595	6.562555516040991	37.75746044175636	11.38458787662848
2747	4	1	0.027	5.619985381980395	37.656957761251086	12.44269719340618
2749	4	6	0.053	6.189442367707885	37.35774443304464	13.378435207098809
625	4	4	-0.1268	5.156713165780748	32.50100721376272	13.873737478055403
2604	1	6	0.1268	16.831698809821425	36.60613856493535	7.479488513199839
645	9	6	0.1268	15.238373330214667	36.1626738454044	12.163138466452075
2717	5	6	0.1268	6.318329819683489	36.67299516592526	5.268107890928439
345	1	6	0.053	10.730508766102904	31.315148245444952	5.2489463302468256
1320	2	4	-0.1268	19.22813184224285	31.787046566601703	12.964722500521775
626	4	6	0.1268	6.040116550999001	31.982592952775217	13.45076878814801
1513	1	4	0.0265	6.126860534221514	31.536296197187628	8.630981287906643
355	1	6	0.1268	10.192695798262896	31.683653958334588	12.63176596129003
357	1	6	0.1268	10.22516663531378	31.785999341685454	10.268496363013108
2712	5	4	-0.1268	8.908575247102377	37.34200329881127	7.410936416278432
2760	4	4	-0.1268	8.62599187253006	36.69996817881126	10.932478419681836
2758	4	4	-0.1268	9.977143578900344	36.72274966541788	11.100158841722712
2761	4	6	0.1268	8.237659278765312	35.9433183958205	10.207664305024936
2759	4	6	0.1268	10.488155517244246	35.94438929713055	10.443647158294826
347	1	8	-0.266	9.07713864399564	32.19312534359946	6.045252143026751
2714	5	4	-0.1268	7.803440622598547	36.740003530856654	6.833741216880511
1525	1	6	0.1268	6.35019069897119	33.70409726374892	8.998057748138802
2715	5	6	0.1268	7.54467179040221	35.653121533022585	7.196156679838685
344	1	1	0.027	10.390494050385763	32.31410239618846	5.525031142071521
1524	1	4	-0.1268	5.739602773037963	32.84458152926523	9.00456423533577
2716	5	4	-0.1268	7.088256559565485	37.290351752590766	5.716196635166234
2756	4	4	-0.1268	10.595829385304722	37.60326366164992	11.91620040669349
343	1	6	0.053	11.082664353053833	33.91623586610136	6.887945847860977
2713	5	6	0.1268	9.52795533729066	37.15695362932647	8.280122097478575
2757	4	6	0.1268	11.70028320760284	37.70808165409079	12.013243528918093
348	1	4	-0.1268	13.178566937238616	33.39132240336386	10.880855896796726
350	1	4	-0.1268	13.073281696640477	33.53248683978965	12.2604811741961
2594	1	8	-0.266	12.6206748573973	32.678370168604324	6.1891533317363
341	1	6	0.053	10.33751803982707	32.44180306535498	8.486894508707897
342	1	2	0.08	11.301852629182283	32.8964190096865	6.603254988942281
339	1	1	0.027	11.308289895931686	32.271604933797875	8.004150484586228
354	1	4	-0.1268	11.14741141262991	32.11576351594307	12.175655255764584
356	1	4	-0.1268	11.12007085305514	32.11354128696527	10.754776572039178
338	1	8	-0.1595	12.240062113260665	33.015232433933825	8.760723813840109
353	1	6	0.1268	12.176115667039609	32.790554015529935	14.016629343315984
337	1	4	0.0265	12.151505475730543	32.83757845397292	10.126116706037749
352	1	4	-0.1268	12.129156286080605	32.78403988733665	12.944465983904053
2096	5	6	0.1268	6.567555366067238	33.56943981298828	6.450231429770245
2592	1	6	0.053	13.105017882585232	34.63436059748979	6.49613870449472
2095	5	4	-0.1268	5.905479970441085	33.75947892200425	5.546685217892392
624	4	6	0.1268	5.091032352911897	33.97414243024202	12.269397463334991
225	4	6	0.1268	20.61606416288474	37.05270428704175	7.775284297688843
1317	2	6	0.1268	16.899273790475846	31.83645846078995	15.457216871097604
2860	2	6	0.1268	16.924192459253643	37.463826570893	14.230428304506876
1408	2	4	0.0265	21.25227280875657	32.085455823993456	9.561950727434574
1425	2	4	-0.1268	21.290678775544013	33.93632154561922	11.10036969521222
2861	2	4	-0.1268	18.461903176652328	36.88392252463809	15.502061354979794
1316	2	4	-0.1268	17.8027023267751	31.666804131860268	14.941941707608768
646	9	4	-0.1268	14.477942759534203	5.009474731841921	12.791240541929458
1420	2	6	0.1268	19.683510824919217	32.21211446273712	8.150553953693173
647	9	6	0.1268	14.042743808515398	37.33665172315874	13.481850477300686
644	9	4	-0.1268	15.342775482602436	37.26929191693969	12.07005569615986
1319	2	6	0.1268	17.131950494299808	32.217884042129576	12.957780891390756
2862	2	6	0.1268	18.81333985770014	37.79332656123541	15.059625608768073
2585	1	8	-0.1595	15.133301211529202	35.94057107040749	5.628239322907322
1321	2	6	0.1268	19.29118336241637	31.859813394064187	11.879560353677707
643	9	6	0.1268	17.015010096941744	37.32576164947555	10.762939792616727
1424	2	6	0.1268	19.85724866827285	35.65227516567545	10.897894306110697
1422	2	6	0.1268	18.943391370929746	34.42031106871006	8.690212414070084
1423	2	4	-0.1268	20.233640251268195	34.57132070086658	10.489034265407774
351	1	6	0.1268	13.8901723318037	33.926850289187385	12.822805586128984
349	1	6	0.1268	14.0252026906246	33.954420141547914	10.423307101611996
2859	2	4	-0.1268	17.241002851897456	36.60340278174955	14.883817574927289
2590	1	6	0.053	15.25897330388425	33.34242301816544	5.914090912585827
2603	1	4	-0.1268	16.92672649082272	37.24985259785159	6.552583611963024
2584	1	4	0.0265	16.10501371839792	36.9697746598433	5.434535834204589
1421	2	4	-0.1268	19.79786667523201	34.005531317792986	9.289067247318291
1419	2	4	-0.1268	20.239839472512383	32.76896941846851	8.856021414717148
1318	2	4	-0.1268	17.9940082655849	31.97728578296494	13.58401465510094
997	6	6	0.053	4.951316036357305	20.298883049086005	13.097237734845905
2526	15	3	0.08	13.485480895691722	9.79897545836611	5.006236268258109
1886	6	6	0.1268	10.884342262085116	37.37135120600527	15.88513844812622
2614	6	6	0.053	9.21279963159778	18.55019303667877	15.874232152638342
1177	6	4	0.0265	7.674727791842898	5.320800871364895	18.68550350988668
1188	6	4	-0.1268	7.3089207529319715	6.219891518027065	17.713287561288514
1189	6	6	0.1268	7.856165899226004	7.12258493417372	17.44327773804802
1178	6	8	-0.1595	8.644997431676916	5.684853864107857	19.629119488279265
1183	6	6	0.053	8.678414392075334	6.034243793098264	22.15078470552552
1179	6	1	0.027	8.10359345129714	6.79028226265162	20.203598091821807
1180	6	6	0.053	7.025387369118637	6.675239034993833	20.277894717106857
1182	6	2	0.08	8.580169795426082	6.965706319265212	21.63745333529091
1880	6	8	-0.266	9.971051139892715	7.634728673646447	21.608135169364733
1181	6	6	0.053	8.423555093421392	7.660079394939057	19.60045947931524
1184	6	1	0.027	7.411642479754151	7.858730552303604	22.187388425616334
1186	6	6	0.053	6.444969142306061	7.34554153580913	22.03864803012452
1877	6	1	0.027	11.048157407525885	6.8584653242180345	22.032306806805455
1878	6	6	0.053	11.286492826052442	6.083076774388891	21.245239820455065
1185	6	6	0.053	7.656697476802635	8.062824532420185	23.17356159615279
1187	6	8	-0.266	7.234784029054626	9.005692174377263	21.368424061495823
1879	6	6	0.053	10.67572938560081	6.236459959347474	22.840605700906703
1882	6	6	0.1268	10.898813400718277	7.841683820645708	18.521156813230995
2449	4	6	0.1268	5.765657059526824	5.222532904124995	23.74178668623544
2451	4	6	0.1268	6.4842834809303	6.787448246742005	25.152192283966325
277	6	6	0.053	12.73095525836436	10.15771745525561	16.962901081250322
1015	6	6	0.053	8.702910276879784	9.39214044061546	18.74617749001801
2448	4	4	-0.1268	4.987241294860201	5.979708749649308	23.894867489468005
1017	6	6	0.053	10.792104571152027	10.8734363056282	18.2140971732622
1881	6	4	-0.1268	11.338310657268622	6.852376609301221	18.212146897029054
178	5	6	0.053	11.966015141703783	6.072564999251418	26.057991165014613
1853	5	6	0.053	8.25792948110368	5.25952824301336	24.511070437597446
1871	6	8	-0.1595	13.0776354925891	7.051349597271379	19.91255872066482
1872	6	1	0.027	12.503206952708345	8.148244455107406	20.707084946441466
1875	6	1	-0.106	12.227047461782732	7.774516040312056	22.14864251199477
1876	6	6	0.053	12.074529061181522	8.73978880184682	22.850015463398496
2921	6	6	0.053	13.040162672315716	7.362111181595959	22.663024900943466
2060	6	8	-0.1595	5.541286057956103	11.359634135787053	22.0330544128578
2065	6	6	0.053	8.291985964649836	10.186364566345777	22.639846793123297
2064	6	2	0.08	7.810137193323477	10.256631465888486	21.666292151906
584	8	6	0.1268	8.462654535177645	9.401338794037684	24.46738479501581
583	8	4	-0.1268	8.760267851106693	9.611505411246352	25.548101452559877
1854	5	2	0.08	9.41778497968091	5.501838223761935	26.29284603707638
1883	6	4	-0.1268	10.800374359739225	6.175041407009957	17.08220664239991
1855	5	6	0.053	9.626027889953368	6.3424505480810485	25.746729401209105
1873	6	6	0.053	11.655855851859489	8.473045384178143	20.19126267830177
2450	4	4	-0.1268	5.437042251376503	6.867278303419631	24.903128834763265
1105	5	6	0.1268	20.35119112864767	35.19729160393204	24.00795972947166
1016	6	1	0.027	9.952371038996557	10.778844593499	17.571781974301146
2066	6	1	0.027	9.06804352751966	10.583979094052944	20.70664022896021
2068	6	6	0.053	9.647437726893989	11.3863793507734	21.19881396058185
2067	6	6	0.053	9.57485354050213	9.650962574269322	20.677417376583332
1014	6	2	0.08	8.675216083319338	10.358233598630491	18.403618001140917
2069	6	8	-0.266	8.521055064919583	11.15868790967681	19.544698262417548
2061	6	1	0.027	6.774329547616517	11.399649069229092	21.277172577355795
2062	6	6	0.053	6.446903564394605	11.329918979942423	20.2657507849637
1011	6	1	0.027	7.427017225121427	10.453726784421484	17.474786246011366
1012	6	6	0.053	6.550929790529328	10.213202127182672	18.055530884366256
1010	6	8	-0.1595	7.345139779512936	11.56547695094429	16.57732352202314
1884	6	6	0.1268	9.83968756141389	6.493587204723586	16.73989548988085
1013	6	6	0.053	7.448866938378699	9.597773847176349	16.757583662924596
581	8	4	-0.1268	7.812804684955395	9.938901711496882	26.481021601626068
582	8	6	0.1268	6.886932488535786	10.0061658034682	25.987999631724644
585	8	4	-0.1268	10.039540576599302	9.204093615304622	26.001355601221693
1019	6	8	-0.266	10.02180607313888	9.977727292816295	16.37271545724696
1889	6	4	-0.1268	13.110584558525035	5.282704061932504	18.418864544763014
1870	6	4	0.0265	12.451494034304506	6.401798507105058	18.89863353839898
586	8	6	0.1268	10.747524690332444	8.812596389394427	25.232172512877348
1190	6	4	-0.1268	6.298634131600175	5.7752173513823175	16.735616352376955
1885	6	4	-0.1268	11.45780239046519	5.1147651878457925	16.526871394541917
1874	6	6	0.053	13.12856013468835	9.010724927242666	20.688339942761324
292	6	6	0.1268	16.56075749022181	7.374001713324437	16.944370142163855
2558	3	6	0.1268	17.44937290440908	10.318393740315267	22.875250007261062
2556	3	6	0.1268	16.332387949274263	11.179208202568187	21.112647771434165
394	5	4	-0.1268	18.366927660124038	7.753010250327342	25.241430125794583
291	6	4	-0.1268	16.24922980367569	8.39554642065672	16.681673972436613
333	3	4	-0.1268	20.42926305926482	10.539060565078652	19.76256822879624
395	5	6	0.1268	17.482394196942202	8.028474486083386	24.83065158848601
397	5	6	0.1268	18.701646019359764	6.098043847588798	23.9713999710058
2010	5	6	0.1268	19.33122644762425	6.742349459885339	21.44523183238313
398	5	4	-0.1268	20.198959066867094	6.269894552778117	25.53430153365174
396	5	4	-0.1268	19.16300838488275	6.746363127528332	24.72626954810965
290	6	6	0.1268	18.16568131525752	9.318510841911673	17.00032939292043
2008	5	6	0.1268	21.126527002846043	7.550521843988697	22.730940498272183
2009	5	4	-0.1268	20.32506624315835	6.151929635211558	21.3880078227234
2007	5	4	-0.1268	21.39348284716686	6.769388365773246	21.999541062298785
399	5	6	0.1268	20.81741104089456	5.424832278027341	25.305603874917605
289	6	4	-0.1268	17.073837198379888	9.509578793794535	16.816441951753568
2557	3	4	-0.1268	17.542786396926576	11.389427020218571	22.720819954573457
2243	6	6	0.1268	14.256981612292936	11.42199150021318	20.45079347269224
334	3	6	0.1268	20.068700108019875	10.060406711466833	20.669519883496072
379	5	4	0.0265	20.698879617007627	7.116594697066841	26.572198522168723
331	3	4	-0.1268	21.39094861885719	9.990700297625612	18.892465145216093
287	6	4	-0.1268	16.57390236898909	10.797666475995584	16.49627681077394
393	5	6	0.1268	18.07153462329991	9.324686864955648	26.580798582491177
2011	5	4	-0.1268	20.531316369499947	5.172054540851566	20.395380544337755
392	5	4	-0.1268	18.76466633279724	8.489360814379976	26.32851708415183
189	5	6	0.1268	16.148970309196223	5.283124368575378	23.6704487436503
293	6	4	-0.1268	14.96970702021249	8.580695833118307	16.18721813589285
1078	4	6	0.053	5.524164171622949	30.27744866952748	19.59746091623753
2078	6	4	-0.1268	6.799533068537235	12.658496989659309	23.789221544553563
2079	6	6	0.1268	7.532506259460069	13.100418660246506	23.110820058642428
2613	6	6	0.053	8.009811239237969	17.374974290213586	16.39003088121008
241	6	6	0.053	5.419697239167538	14.551665744442538	22.05632633825124
2231	6	6	0.053	9.583608611861568	15.170437832934084	18.600154262817146
1018	6	6	0.053	9.798937898629417	11.829003846639203	17.18323257258725
2063	6	6	0.053	7.345408040691008	12.359397917293215	21.41308996794185
2059	6	4	0.0265	5.761268661607107	11.818272231569566	23.363348119425915
233	6	8	-0.1595	7.944401840516743	16.600054158359256	20.45585409083928
238	6	6	0.053	6.130643347823999	14.894498686923098	19.43650663456919
2229	6	1	0.027	10.566014337539482	15.567876333065586	18.19430546776565
2230	6	6	0.053	11.211252265722432	15.83531764115286	19.056340334788377
237	6	2	0.08	5.7629779717012894	15.562875549601412	20.282942165864768
236	6	6	0.053	7.246875831678151	15.041031178102047	21.55951283942773
234	6	1	0.027	6.894340436374079	15.959085076830934	21.11431308050913
2228	6	8	-0.1595	11.330035817645392	14.693926977789976	17.509008147003282
2227	6	4	0.0265	11.989353112652193	13.79410529842413	18.29698459232988
2239	6	6	0.1268	10.525689143211508	13.218299340578774	19.752930467539805
2238	6	4	-0.1268	11.55716012923192	13.120514426209308	19.477073480550445
252	6	6	0.1268	8.427545118781422	15.998667286891209	23.13200347339693
235	6	6	0.053	6.613218913148449	16.69043109685869	21.98107096155728
232	6	4	0.0265	8.760289074922092	17.336937565602447	21.344731906679453
251	6	4	-0.1268	8.826554736102022	16.985110950225852	22.6569731900276
2232	6	2	0.08	10.251882343434811	16.846042109034407	17.431386856465856
1502	6	8	-0.266	5.331366348023961	16.762295006216934	19.748756170375167
2076	6	4	-0.1268	6.789110850581736	13.114768116720793	25.0724118720608
2077	6	6	0.1268	7.52806269865665	13.886886329944618	25.37662536799882
2904	3	6	0.1268	12.345152385415831	14.751274216297706	22.203921582132864
2906	3	6	0.1268	12.362668090415251	17.35414118594077	22.1755305161734
2903	3	4	-0.1268	13.01798495542181	15.308536733957464	22.82990204910138
2074	6	4	-0.1268	5.936020270791346	12.658616965124391	26.029498531245377
2241	6	6	0.1268	11.927849733765356	11.985659302838124	21.3309219763039
2240	6	4	-0.1268	12.312594852819169	12.363448529053034	20.33343802680978
2236	6	6	0.053	12.118641240349763	17.00047881320632	16.46223396326907
2905	3	4	-0.1268	13.082452995712917	16.689702614023147	22.71126027352325
250	6	6	0.1268	9.382594162952564	17.639642871397793	24.575662328807407
249	6	4	-0.1268	9.385002167636925	17.82884102953198	23.534893529638477
2233	6	6	0.053	9.47161558836341	17.35809349496642	18.003288051784594
2234	6	1	0.027	11.618198411944146	17.576304092414368	17.292876853286902
2235	6	6	0.053	12.301084019332722	17.343843409712857	18.109235778593813
17	1	6	0.1268	9.842527404857377	14.627928366448042	25.69584799867573
1029	6	6	0.1268	5.634673411703773	12.112878304476467	18.704069225188483
2615	6	8	-0.266	9.761858233801224	16.439475433683192	16.172028945200932
2929	6	6	0.1268	5.857977082295762	15.310578507166245	25.673643638101236
1009	6	4	0.0265	6.18630938255443	12.392627424873996	16.666222956523747
1028	6	4	-0.1268	5.368606875108285	12.477584055540678	17.74989787359256
2928	6	4	-0.1268	5.423200532778143	16.210442308506856	26.013625427311048
15	1	6	0.1268	11.543093720447027	16.384397063336156	25.512942349486146
14	1	4	-0.1268	11.051993567176844	16.153881127454518	26.46484383762525
16	1	4	-0.1268	10.257693969582805	15.056091895924933	26.59454606266579
322	3	6	0.053	19.83309861209262	16.3085679155054	16.374033520059424
2555	3	4	-0.1268	16.768973936308598	11.92439468553515	21.714389297159016
2554	3	6	0.1268	16.10900055610299	13.786593434001343	20.671916308104443
2298	12	6	0.053	21.15522632667025	14.493612062587408	26.216125202011003
2247	6	6	0.1268	13.78597516684198	13.737534914498722	17.03804606673399
2246	6	4	-0.1268	13.187922251889704	13.396489808619611	17.84645325756622
321	3	2	0.08	19.708365818296134	15.419069781649158	17.05408612856281
