370	10	4	0.0530	-4.1183238706	28.6685198348	36.1342762499	#	hc
371	10	4	0.0530	-4.9857915344	30.1687898540	36.4872778522	#	hc
372	10	1	-0.1060	-5.2603630767	29.3501975566	34.5816418610	#	c
373	10	4	0.0530	-6.1824726191	28.8002640023	35.0029735268	#	hc
374	10	4	0.0530	-4.8863340175	28.5477853878	33.9456439982	#	hc
375	10	1	-0.1060	-5.5265928307	30.7257436719	33.8304236400	#	c
376	10	4	0.0530	-5.7471829346	31.4313497615	34.6743760386	#	hc
377	10	4	0.0530	-6.2913625133	30.8026061853	33.0289902778	#	hc
378	10	1	-0.1060	-4.1035863427	31.0746486055	33.3681035204	#	c
379	10	4	0.0530	-3.9848308021	31.5737060819	32.4009659267	#	hc
380	10	4	0.0530	-3.6744544075	30.1024888557	33.0636085196	#	hc
381	10	1	-0.1060	-3.1977996926	31.6568120526	34.4148245604	#	c
382	10	4	0.0530	-3.4639176930	32.6398445270	34.8381620271	#	hc
383	10	4	0.0530	-2.2394374046	31.7797758042	33.9686498882	#	hc
384	10	1	0.0270	-1.7373442123	27.1954493695	38.6335766574	#	c
385	10	4	0.0530	-1.4933943671	27.7816478077	39.4960392517	#	hc
386	10	4	0.0530	-2.7547040546	27.6112519005	38.3043924112	#	hc
387	10	5	-0.2660	-1.6276333197	25.8553159555	38.8670403417	#	o4e
388	10	1	0.0270	-1.0627306788	25.7946441313	37.5705729243	#	c
389	10	4	0.0530	-0.3546168945	24.9820070051	37.4233392175	#	hc
390	10	4	0.0530	-1.8735765493	25.8537719539	36.7722645941	#	hc
391	11	1	-0.1590	9.5955812348	18.9975253658	41.2279162201	#	c
392	11	4	0.0530	8.5281519259	19.1559708340	41.3629472411	#	hc
393	11	4	0.0530	10.0930000045	19.2025015056	42.1762074320	#	hc
394	11	4	0.0530	9.9492272316	19.7502321380	40.6011454238	#	hc
395	11	1	-0.1060	9.8862959239	17.6372524199	40.5761316163	#	c
396	11	4	0.0530	9.5748749348	16.8345869786	41.2816090518	#	hc
397	11	4	0.0530	9.2157030471	17.5202970726	39.7097098585	#	hc
398	11	1	0.0000	11.3041848273	17.4207351655	39.9490334427	#	c
399	11	1	0.0270	12.4478896528	17.3098310228	41.0594306239	#	c
400	11	4	0.0530	13.2012990135	16.5484375619	40.7292143268	#	hc
401	11	4	0.0530	11.9631197914	17.1177230727	42.0625032816	#	hc
402	11	6	-0.2660	13.2830889537	18.5111827052	41.1079687687	#	oc
403	11	1	0.0270	13.6658448601	18.9842076558	42.4148674338	#	c
404	11	4	0.0530	14.3451013927	18.1905849734	42.9277292795	#	hc
405	11	4	0.0530	12.7453940332	19.0058764900	43.1134761004	#	hc
406	11	2	-0.0530	14.2504159468	20.3708262345	42.2514242785	#	c1
407	11	4	0.0530	14.4466365764	20.8114236721	43.2513343274	#	hc
408	11	1	-0.1060	15.6128488514	20.2396191424	41.5962092994	#	c
409	11	4	0.0530	16.3350680843	19.6298110891	42.2774248364	#	hc
410	11	4	0.0530	15.4492299738	19.7902060698	40.6456062140	#	hc
411	11	1	-0.1060	16.2935843878	21.5571855697	41.2469529542	#	c
412	11	4	0.0530	16.6773812193	21.5298546127	40.2276391337	#	hc
413	11	4	0.0530	17.1507430519	21.8418230414	41.9625848151	#	hc
414	11	1	-0.1060	15.3433494778	22.7699214971	41.2135286287	#	c
415	11	4	0.0530	15.7485249767	23.4457793022	40.4726879243	#	hc
416	11	4	0.0530	15.2234659773	23.2761847949	42.2174218122	#	hc
417	11	1	-0.1060	13.9327790442	22.4163536049	40.8267412358	#	c
418	11	4	0.0530	13.1914943640	23.3861444605	40.7547566235	#	hc
419	11	4	0.0530	14.0205969360	22.1432686074	39.7628857597	#	hc
420	11	1	-0.1060	13.2346447607	21.2939384824	41.5652564417	#	c
421	11	4	0.0530	12.5428904233	21.6857149798	42.3070383782	#	hc
422	11	4	0.0530	12.7356725633	20.7131128581	40.8085483386	#	hc
423	11	1	0.0270	11.5569874512	18.4778976097	38.8064113942	#	c
424	11	4	0.0530	10.9521262981	19.3205932563	38.6797543269	#	hc
425	11	4	0.0530	12.5775383440	18.8563937409	38.5891746828	#	hc
426	11	5	-0.2660	11.3428437566	17.4774278955	37.7912376124	#	o4e
427	11	1	0.0270	11.3232670953	16.3951756691	38.7647359274	#	c
428	11	4	0.0530	12.2241960881	15.7634233360	38.4913741567	#	hc
429	11	4	0.0530	10.4498821993	15.8078602719	38.6107939968	#	hc
430	12	1	-0.1590	34.4455634228	44.0400525471	28.8015408302	#	c
431	12	4	0.0530	35.1452698529	44.4500366888	28.1009773383	#	hc
432	12	4	0.0530	34.9670145799	43.4145419691	29.4934225715	#	hc
433	12	4	0.0530	33.6804083954	43.4982345152	28.1805058398	#	hc
434	12	1	-0.1060	33.7686146309	45.1542013325	29.5537111330	#	c
435	12	4	0.0530	33.2324777505	45.7618385495	28.8030454089	#	hc
436	12	4	0.0530	32.8888156520	44.7404021222	30.0774072439	#	hc
437	12	1	0.0000	34.6572931883	46.0410287154	30.5370988457	#	c
438	12	1	0.0270	36.0098215324	46.5228603198	29.9689271101	#	c
439	12	4	0.0530	36.6143957885	45.6747232503	29.5862913338	#	hc
440	12	4	0.0530	36.5547617712	47.0564614477	30.7531207876	#	hc
441	12	6	-0.2660	35.7635614150	47.4434305217	28.8752038511	#	oc
442	12	1	0.0270	36.1758981400	48.7442199620	29.1067835704	#	c
443	12	4	0.0530	37.2638812540	48.8124337429	29.3653870695	#	hc
444	12	4	0.0530	35.5983617446	49.1794374451	30.0276326759	#	hc
445	12	2	-0.0530	35.9146548797	49.5839819260	27.9092103663	#	c1
446	12	4	0.0530	34.8380235121	49.5006640399	27.6866938911	#	hc
447	12	1	-0.1060	36.0173116618	51.0351671978	28.2609064330	#	c
448	12	4	0.0530	35.5224247077	51.6483610733	27.5615249476	#	hc
449	12	4	0.0530	35.3161001759	51.3030786542	29.0677119420	#	hc
450	12	1	-0.1060	37.4062607487	51.5705030939	28.5128875916	#	c
451	12	4	0.0530	37.8120134887	51.4244586745	29.5282491053	#	hc
452	12	4	0.0530	37.3188166488	52.6565624664	28.4001935971	#	hc
453	12	1	-0.1060	38.4493322286	50.8852133504	27.5334009957	#	c
454	12	4	0.0530	39.1936753110	51.6237188942	27.2178408725	#	hc
455	12	4	0.0530	39.1223014846	50.1893905777	28.1188453532	#	hc
456	12	1	-0.1060	37.8039398342	50.1619199827	26.3158910216	#	c
457	12	4	0.0530	37.2281300983	50.9077018354	25.6861230764	#	hc
458	12	4	0.0530	38.5114677040	49.7766204984	25.6174518638	#	hc
459	12	1	-0.1060	36.8855549105	49.0421066972	26.7975092329	#	c
460	12	4	0.0530	36.3468112572	48.5202846477	25.9895745258	#	hc
461	12	4	0.0530	37.5891224202	48.3255875536	27.3521378683	#	hc
462	12	1	0.0270	33.7633715363	47.1290739919	31.2052094656	#	c
463	12	4	0.0530	32.8980802514	47.3988273366	30.5762500154	#	hc
464	12	4	0.0530	34.2625992298	48.0669388179	31.4492050120	#	hc
465	12	5	-0.2660	33.4346535568	46.3005619826	32.3340446521	#	o4e
466	12	1	0.0270	34.5677168241	45.4815431300	31.9863713969	#	c
467	12	4	0.0530	34.4091772647	44.3862343674	32.0692462427	#	hc
468	12	4	0.0530	35.4520513560	45.7826800479	32.6115991745	#	hc
469	13	1	-0.1590	21.2888231987	20.2114939308	39.9554766067	#	c
470	13	4	0.0530	20.7279781550	21.2029427542	39.8798156265	#	hc
471	13	4	0.0530	21.1581507763	19.9926948125	40.9816381545	#	hc
472	13	4	0.0530	20.9282362574	19.3881370114	39.3285560317	#	hc
473	13	1	-0.1060	22.7883280066	20.5510836226	39.7239486722	#	c
474	13	4	0.0530	23.0140716200	21.3020991215	40.5251599907	#	hc
475	13	4	0.0530	23.4443333693	19.6674071540	39.9598766255	#	hc
476	13	1	0.0000	23.1593952232	21.1769143588	38.2926803814	#	c
477	13	1	0.0270	22.3817807401	20.5346965105	37.1376588619	#	c
478	13	4	0.0530	21.3473092687	20.7553660979	37.3077037129	#	hc
479	13	4	0.0530	22.4860571401	19.4275461715	37.1707100515	#	hc
480	13	6	-0.2660	22.5437269458	21.0677890101	35.8416668951	#	oc
481	13	1	0.0270	22.9266570597	20.1600349029	34.8392612031	#	c
482	13	4	0.0530	23.7440244100	20.6253038308	34.2798342784	#	hc
483	13	4	0.0530	23.3420435923	19.2424752169	35.2879176441	#	hc
484	13	2	-0.0530	21.8166929381	19.7367918329	33.7388794397	#	c1
485	13	4	0.0530	21.2361944016	19.0258953734	34.3104533991	#	hc
486	13	1	-0.1060	20.8841022624	20.8556643350	33.3137536390	#	c
487	13	4	0.0530	20.4072779244	21.0805774241	34.2623782235	#	hc
488	13	4	0.0530	21.3312013653	21.7881579497	32.8974604617	#	hc
489	13	1	-0.1060	19.8780441621	20.3480915085	32.2741268918	#	c
490	13	4	0.0530	19.2819985622	21.2265455181	31.8787454988	#	hc
491	13	4	0.0530	19.0368675382	19.6839137276	32.6574693533	#	hc
492	13	1	-0.1060	20.7136994903	19.7703413396	31.0581482476	#	c
493	13	4	0.0530	20.1906920474	18.8567489818	30.6840451041	#	hc
494	13	4	0.0530	20.5084028649	20.4273168812	30.2210175561	#	hc
495	13	1	-0.1060	22.2296883285	19.4451220304	31.1912965420	#	c
496	13	4	0.0530	22.5955386302	18.5562012418	30.5759693533	#	hc
497	13	4	0.0530	22.6991517871	20.3479017415	30.8254736793	#	hc
498	13	1	-0.1060	22.5781655088	18.9764652826	32.5881415634	#	c
499	13	4	0.0530	22.1367303509	17.9439267642	32.5807823102	#	hc
500	13	4	0.0530	23.6264617308	18.8889693334	32.7457428656	#	hc
501	13	1	0.0270	24.6629591465	21.3125100448	38.1130336680	#	c
502	13	4	0.0530	25.2942050163	20.5653266602	38.6201196161	#	hc
503	13	4	0.0530	25.0799106009	21.5200330939	37.0824740604	#	hc
504	13	5	-0.2660	24.6917022114	22.5294729903	38.9275930115	#	o4e
505	13	1	0.0270	23.3271322825	22.7241820599	38.5113027675	#	c
506	13	4	0.0530	22.7118625766	23.2873820233	39.2842594988	#	hc
507	13	4	0.0530	23.3453403326	23.3512385815	37.6225323362	#	hc
508	14	1	-0.1590	19.9659700905	37.1610235475	24.5075170868	#	c
509	14	4	0.0530	20.1777743044	36.9439667745	23.4825572397	#	hc
510	14	4	0.0530	18.8053691178	37.2980649796	24.6062083031	#	hc
511	14	4	0.0530	20.3901300838	38.1130615370	24.6634041268	#	hc
512	14	1	-0.1060	20.4863509151	36.0838874058	25.3818959418	#	c
513	14	4	0.0530	21.6123791663	36.2641995109	25.2203564205	#	hc
514	14	4	0.0530	20.4477802388	35.1795417193	24.7788831902	#	hc
515	14	1	0.0000	20.1916461625	35.6438363333	26.8376154930	#	c
516	14	1	0.0270	18.6062310810	35.4507576834	27.0563560365	#	c
517	14	4	0.0530	18.2811919055	36.3259784125	27.6770154384	#	hc
518	14	4	0.0530	18.0566006988	35.4951993172	26.0508063140	#	hc
519	14	6	-0.2660	18.1816620134	34.1918941476	27.6693394794	#	oc
520	14	1	0.0270	17.4975175174	34.1070056396	28.9202448952	#	c
521	14	4	0.0530	16.4440017405	34.4901991425	28.8488023787	#	hc
522	14	4	0.0530	17.3785303128	32.9831864638	28.9935319916	#	hc
523	14	2	-0.0530	18.1323313631	34.4703308848	30.2928608905	#	c1
524	14	4	0.0530	17.4245586029	34.0762369182	30.9476094906	#	hc
525	14	1	-0.1060	19.3931908595	33.7387521223	30.7216212980	#	c
526	14	4	0.0530	20.0562421615	33.5263338299	29.8765636587	#	hc
527	14	4	0.0530	19.1000188351	32.7342407424	30.9579963187	#	hc
528	14	1	-0.1060	20.2833302373	34.3619795321	31.8014361501	#	c
529	14	4	0.0530	21.3483203973	33.9521976420	31.7583787729	#	hc
530	14	4	0.0530	19.8722493219	34.1384709137	32.8353592550	#	hc
531	14	1	-0.1060	20.2990135411	35.8948191730	31.7471010884	#	c
532	14	4	0.0530	20.7613103535	36.1041039094	30.7749946950	#	hc
533	14	4	0.0530	20.8474405346	36.3309614343	32.6053625853	#	hc
534	14	1	-0.1060	18.8824996692	36.4540165008	31.7554336087	#	c
535	14	4	0.0530	18.8736050790	37.5514738824	31.8323109935	#	hc
536	14	4	0.0530	18.4273602765	36.0127108024	32.6830271875	#	hc
537	14	1	-0.1060	18.0925875077	36.0205890593	30.4888529730	#	c
538	14	4	0.0530	18.5172649576	36.5723585470	29.5847422838	#	hc
539	14	4	0.0530	16.9838624920	36.1833019796	30.5321774748	#	hc
540	14	1	0.0270	21.2625361065	34.6546166125	27.3028163019	#	c
541	14	4	0.0530	22.2693254913	34.8354997199	26.8621950047	#	hc
542	14	4	0.0530	21.0172604112	33.6422905919	27.4483942912	#	hc
543	14	5	-0.2660	21.3750858643	35.2029967413	28.6369804423	#	o4e
544	14	1	0.0270	20.8420275181	36.3955045972	28.0207676961	#	c
545	14	4	0.0530	20.2369438690	36.9627642450	28.7920729295	#	hc
546	14	4	0.0530	21.7075736856	36.9979049796	27.6566683284	#	hc
547	15	1	-0.1590	2.1889233267	10.4549081426	24.5379108263	#	c
548	15	4	0.0530	3.0071988840	9.8376090226	24.8651297736	#	hc
549	15	4	0.0530	1.4074968421	10.3620461600	25.2855803604	#	hc
550	15	4	0.0530	2.5734178633	11.5146785572	24.4996403503	#	hc
551	15	1	-0.1060	1.4979177345	9.9923245009	23.1505652890	#	c
552	15	4	0.0530	2.3198998818	9.8907876810	22.3598831188	#	hc
553	15	4	0.0530	0.8795705125	10.8428289430	22.7330953833	#	hc
554	15	1	0.0000	0.4557770761	8.8338534858	23.2734048009	#	c
555	15	1	0.0270	-1.0453361781	9.2824773064	23.2768789413	#	c
556	15	4	0.0530	-1.4908806551	9.6638344463	22.3736350702	#	hc
557	15	4	0.0530	-1.6454040298	8.4507748666	23.4137953861	#	hc
558	15	6	-0.2660	-1.3959666441	10.1408877319	24.3625932229	#	oc
559	15	1	0.0270	-1.7082930763	11.4912527404	24.1572291499	#	c
560	15	4	0.0530	-2.6427576697	11.6585944589	23.5642854359	#	hc
561	15	4	0.0530	-0.9141353704	11.8815503812	23.5046222579	#	hc
562	15	2	-0.0530	-1.7382332835	12.3077716746	25.4974124211	#	c1
563	15	4	0.0530	-0.7272111357	12.0766584859	25.9546987736	#	hc
564	15	1	-0.1060	-2.9827230382	11.7953123950	26.3868056326	#	c
565	15	4	0.0530	-3.2091012018	10.7087630100	26.2847602577	#	hc
566	15	4	0.0530	-2.8387779160	11.9617340287	27.4381679205	#	hc
567	15	1	-0.1060	-4.3679406866	12.5384067800	26.1547368275	#	c
568	15	4	0.0530	-4.9699230482	11.8225649791	25.5834096879	#	hc
569	15	4	0.0530	-4.9445955279	12.7138838647	27.0776969505	#	hc
570	15	1	-0.1060	-4.3807504620	13.8575992180	25.3985716666	#	c
571	15	4	0.0530	-5.3259223161	14.4846577278	25.5832128728	#	hc
572	15	4	0.0530	-4.5253490445	13.6323236518	24.3660485616	#	hc
573	15	1	-0.1060	-3.0762834760	14.6894407301	25.5340854549	#	c
574	15	4	0.0530	-3.0842504635	15.1591818142	26.5292416736	#	hc
575	15	4	0.0530	-3.0560150627	15.5682695795	24.9025284564	#	hc
576	15	1	-0.1060	-1.7906485447	13.8490695032	25.2699786441	#	c
577	15	4	0.0530	-0.9542380997	14.2434619486	25.8899963127	#	hc
578	15	4	0.0530	-1.5287739297	14.0368230421	24.1979581444	#	hc
579	15	1	0.0270	0.6811559605	7.6369321260	22.3357286467	#	c
580	15	4	0.0530	0.0131397457	7.6261914340	21.3808353659	#	hc
581	15	4	0.0530	1.7285613306	7.3975727778	22.1360006548	#	hc
582	15	5	-0.2660	0.2078183030	6.7049865783	23.3164309673	#	o4e
583	15	1	0.0270	0.6073909925	7.6720634795	24.3041841820	#	c
584	15	4	0.0530	-0.1183629404	7.8292659748	25.1403977234	#	hc
585	15	4	0.0530	1.6103925155	7.5241969380	24.7647758161	#	hc
586	16	1	-0.1590	27.3389780237	29.6345546344	32.6433504138	#	c
587	16	4	0.0530	27.3309987701	30.3678537870	31.8421709436	#	hc
588	16	4	0.0530	28.2894511595	29.7256428744	33.1729387873	#	hc
589	16	4	0.0530	26.5738546059	29.9415205159	33.3152853822	#	hc
590	16	1	-0.1060	27.2181947639	28.2591302441	32.1254385245	#	c
591	16	4	0.0530	27.7314076997	27.6225683165	32.7864078411	#	hc
592	16	4	0.0530	27.7015812342	28.2369106946	31.1305459661	#	hc
593	16	1	0.0000	25.7311765441	27.7573060808	31.9584555781	#	c
594	16	1	0.0270	24.9876069252	27.6287171547	33.2976706679	#	c
595	16	4	0.0530	25.7887828001	27.3611004760	34.0321369541	#	hc
596	16	4	0.0530	24.1991935607	26.8919750552	33.3298275832	#	hc
597	16	6	-0.2660	24.4808648288	28.9984486155	33.5219399354	#	oc
598	16	1	0.0270	23.4558267446	29.1821334805	34.4906221874	#	c
599	16	4	0.0530	23.4878981107	28.4736218785	35.3585169990	#	hc
600	16	4	0.0530	22.4554506552	29.0369705216	33.9938921067	#	hc
601	16	2	-0.0530	23.7081254074	30.6496523716	34.9001675883	#	c1
602	16	4	0.0530	24.7700475214	30.8659397248	35.2370757809	#	hc
603	16	1	-0.1060	23.5158282725	31.7172577165	33.8919071314	#	c
604	16	4	0.0530	22.4967221588	31.7349188931	33.3553333435	#	hc
605	16	4	0.0530	24.3531189772	31.6885882015	33.1431655559	#	hc
606	16	1	-0.1060	23.5605323167	33.0577747856	34.7091443312	#	c
607	16	4	0.0530	24.4871165802	33.2198765073	35.2744464529	#	hc
608	16	4	0.0530	23.5164400929	33.9385822903	34.0897957211	#	hc
609	16	1	-0.1060	22.4504838018	33.3018417701	35.7208598283	#	c
610	16	4	0.0530	21.6202109917	33.9472264923	35.3939545960	#	hc
611	16	4	0.0530	22.9379160898	33.7425139737	36.6338088907	#	hc
612	16	1	-0.1060	21.7931058389	31.9808417888	36.2633219648	#	c
613	16	4	0.0530	20.9832941279	31.7843628751	35.5206952986	#	hc
614	16	4	0.0530	21.3216736482	32.2480776404	37.1655676186	#	hc
615	16	1	-0.1060	22.8061083224	30.7911166828	36.2484690697	#	c
616	16	4	0.0530	22.2864261560	29.8764532085	36.5073079267	#	hc
617	16	4	0.0530	23.5438866823	30.8585760343	37.0452680232	#	hc
618	16	1	0.0270	25.5822285381	26.5367303168	31.1172558680	#	c
619	16	4	0.0530	26.2786354713	26.5309019115	30.3109532027	#	hc
620	16	4	0.0530	25.4850852310	25.5494857501	31.6297556497	#	hc
621	16	5	-0.2660	24.3098949085	26.9600792771	30.5662956513	#	o4e
622	16	1	0.0270	24.8111140665	28.2621055515	30.9082791173	#	c
623	16	4	0.0530	23.9747083947	28.9651610249	31.1008406534	#	hc
624	16	4	0.0530	25.3845799836	28.7804104638	30.0739289466	#	hc
625	17	1	-0.1590	21.1424291961	28.8383211094	41.5420298182	#	c
626	17	4	0.0530	22.0501765372	28.3958917030	41.2704741569	#	hc
627	17	4	0.0530	20.4536514339	28.5222520144	40.6822081989	#	hc
628	17	4	0.0530	21.3421751274	29.9472181634	41.4102180045	#	hc
629	17	1	-0.1060	20.7687311466	28.5138373892	42.9693743466	#	c
630	17	4	0.0530	21.4807456483	28.9181748512	43.7834320499	#	hc
631	17	4	0.0530	20.8019417535	27.4394992215	43.0479519728	#	hc
632	17	1	0.0000	19.2895185962	28.7751937305	43.5069015786	#	c
633	17	1	0.0270	19.2329475888	28.4405048397	44.9973050766	#	c
634	17	4	0.0530	19.9936844638	28.9775490353	45.6475802255	#	hc
635	17	4	0.0530	18.2318329785	28.6829844831	45.4166057669	#	hc
636	17	6	-0.2660	19.5573820445	27.0853307127	45.0866229498	#	oc
637	17	1	0.0270	19.6697138679	26.4856509790	46.4244243345	#	c
638	17	4	0.0530	20.0907507952	25.5068097445	46.1980822991	#	hc
639	17	4	0.0530	20.5170305697	27.0114189037	47.0129731474	#	hc
640	17	2	-0.0530	18.2889322512	26.3296231170	47.2464824270	#	c1
641	17	4	0.0530	18.4167881818	27.2678208086	47.8166157994	#	hc
642	17	1	-0.1060	16.9998695959	26.3413332108	46.3990926537	#	c
643	17	4	0.0530	16.7800425298	27.2925702745	45.8645995157	#	hc
644	17	4	0.0530	16.2847263152	26.3912986982	47.2129336063	#	hc
645	17	1	-0.1060	16.7801395932	25.0940966649	45.5602520567	#	c
646	17	4	0.0530	15.8352801155	25.1597928740	44.9577603269	#	hc
647	17	4	0.0530	17.7133902558	24.9912438426	44.8638719600	#	hc
648	17	1	-0.1060	16.8860975073	23.7908526388	46.3404570526	#	c
649	17	4	0.0530	17.1339392986	22.8795529721	45.7256906452	#	hc
650	17	4	0.0530	15.9062282747	23.5544954590	46.7779806947	#	hc
651	17	1	-0.1060	17.8847061048	23.7506768623	47.5432955993	#	c
652	17	4	0.0530	17.4085527593	23.1109167761	48.3196884294	#	hc
653	17	4	0.0530	18.8072424245	23.3037171094	47.1094241989	#	hc
654	17	1	-0.1060	18.1608530999	25.0708157720	48.2412382096	#	c
655	17	4	0.0530	19.1029564571	24.9745635393	48.8313838278	#	hc
656	17	4	0.0530	17.3859433588	25.3294190208	49.0367022606	#	hc
657	17	1	0.0270	18.1407665621	28.2129434948	42.6183001118	#	c
658	17	4	0.0530	18.2059315104	27.2233415788	42.0831240222	#	hc
659	17	4	0.0530	17.2237656170	28.0363115228	43.2974022192	#	hc
660	17	5	-0.2660	18.0597548292	29.3521544237	41.8042153205	#	o4e
661	17	1	0.0270	18.6235732121	30.0064290845	42.8816206452	#	c
662	17	4	0.0530	17.8530366089	30.2983752495	43.6207515636	#	hc
663	17	4	0.0530	19.2588399473	30.9046825415	42.6332550472	#	hc
664	18	1	-0.1590	44.7722431137	31.5592540317	9.4247059438	#	c
665	18	4	0.0530	45.4538839064	30.9005884402	9.0404458927	#	hc
666	18	4	0.0530	43.7900926729	31.4389564549	8.8915983842	#	hc
667	18	4	0.0530	45.1600139336	32.5171186157	9.0146758209	#	hc
668	18	1	-0.1060	44.8744515572	31.8059980609	10.8942982396	#	c
669	18	4	0.0530	45.3167784593	30.9871187644	11.4685095152	#	hc
670	18	4	0.0530	45.6277597128	32.6274409797	11.1165829402	#	hc
671	18	1	0.0000	43.5362033783	32.2727601313	11.4946374934	#	c
672	18	1	0.0270	43.0892914291	33.6805977647	11.0941430760	#	c
673	18	4	0.0530	43.6640342279	33.9578211203	10.1575092966	#	hc
674	18	4	0.0530	41.9947686199	33.7208776049	10.7289637062	#	hc
675	18	6	-0.2660	42.9900577979	34.6952757590	12.1043069168	#	oc
676	18	1	0.0270	44.3275001798	34.8256207781	12.5239853935	#	c
677	18	4	0.0530	44.8368531934	35.2199992041	11.6500695260	#	hc
678	18	4	0.0530	44.8419756391	33.9026347309	12.8760960345	#	hc
679	18	2	-0.0530	44.3229741274	35.9662444974	13.6080852823	#	c1
680	18	4	0.0530	43.8459387610	35.5517223411	14.5249621706	#	hc
681	18	1	-0.1060	45.8031894148	36.2398899161	14.1140526894	#	c
682	18	4	0.0530	46.3621057001	35.3415567095	14.5089902806	#	hc
683	18	4	0.0530	45.6711254776	36.9431895953	14.9572046170	#	hc
684	18	1	-0.1060	46.6513834236	36.8611263298	13.0976331534	#	c
685	18	4	0.0530	47.5523739577	37.3994942062	13.4876278860	#	hc
686	18	4	0.0530	47.0835383293	35.9718047134	12.5476986301	#	hc
687	18	1	-0.1060	45.9444792672	37.8596319003	12.0764329399	#	c
688	18	4	0.0530	46.1085850102	37.3812641858	11.1052442409	#	hc
689	18	4	0.0530	46.4894490073	38.8149554307	12.1351496574	#	hc
690	18	1	-0.1060	44.4116033213	38.0135135301	12.0135336334	#	c
691	18	4	0.0530	44.1019891367	37.4844280477	11.0819482878	#	hc
692	18	4	0.0530	44.0707179994	39.0774623540	11.8566549715	#	hc
693	18	1	-0.1060	43.6422239640	37.3773675083	13.1788522323	#	c
694	18	4	0.0530	42.5980287041	37.2235355469	12.9311079142	#	hc
695	18	4	0.0530	43.7350907285	37.8919810815	14.1436979024	#	hc
696	18	1	0.0270	43.4421197298	31.7180704653	12.8749811164	#	c
697	18	4	0.0530	44.3342197573	31.5826504873	13.5175721222	#	hc
698	18	4	0.0530	42.6392387813	32.0933263153	13.5167376976	#	hc
699	18	5	-0.2660	43.0210748574	30.4523043039	12.3853496356	#	o4e
700	18	1	0.0270	42.5465301076	31.1474387437	11.2537090529	#	c
701	18	4	0.0530	42.6383497351	30.4287994177	10.3985865401	#	hc
702	18	4	0.0530	41.5215881457	31.5710522946	11.3095506981	#	hc
703	19	1	-0.1590	41.1089179727	19.6532954010	45.3089580446	#	c
704	19	4	0.0530	40.0995676660	19.1314717504	45.3523486393	#	hc
705	19	4	0.0530	41.0976308250	20.3731107094	46.1125319560	#	hc
706	19	4	0.0530	41.2666701337	20.1628565010	44.2897314029	#	hc
707	19	1	-0.1060	42.3050480844	18.8404366726	45.6715314830	#	c
708	19	4	0.0530	43.2994287495	19.3986211541	45.4578965418	#	hc
709	19	4	0.0530	42.2349814164	18.6131753926	46.6939931628	#	hc
710	19	1	0.0000	42.5232239276	17.4986265675	44.9248005357	#	c
711	19	1	0.0270	41.2554552908	16.6368872651	44.9123659122	#	c
712	19	4	0.0530	40.4956882234	17.0099787399	44.2051296535	#	hc
713	19	4	0.0530	41.5485604181	15.6056271779	44.6916952263	#	hc
714	19	6	-0.2660	40.7219645422	16.8275943625	46.2525947356	#	oc
715	19	1	0.0270	39.8675142505	15.8688226648	46.7850884935	#	c
716	19	4	0.0530	39.5915328361	15.1496359929	46.0286857745	#	hc
717	19	4	0.0530	38.9524593728	16.3214572267	47.1774074817	#	hc
718	19	2	-0.0530	40.5416985580	15.1379886305	48.0227963638	#	c1
719	19	4	0.0530	40.8353851617	14.2467251794	47.4643158740	#	hc
720	19	1	-0.1060	39.5451870273	14.8245971507	49.1423046550	#	c
721	19	4	0.0530	38.9567389327	13.9823657498	48.7047988931	#	hc
722	19	4	0.0530	38.7009744850	15.5294586133	49.2204980169	#	hc
723	19	1	-0.1060	40.2600301238	14.2746902890	50.4117434340	#	c
724	19	4	0.0530	39.6816194508	13.3659844576	50.7332642013	#	hc
725	19	4	0.0530	40.1315512880	14.9936455480	51.2431819098	#	hc
726	19	1	-0.1060	41.7844166151	13.9742678550	50.2279266899	#	c
727	19	4	0.0530	42.2682213651	13.5155410912	51.1338448225	#	hc
